pval,qval
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4.40756759862016e-301,1.78380557241299e-298
3.8186242789486e-287,1.35227032278267e-284
1.59932738648738e-286,5.03432720657638e-284
3.0624574346768e-240,8.67594191243939e-238
3.0624574346768e-240,8.67594191243939e-238
1.24333059500732e-187,3.20214143241432e-185
5.02845953899957e-183,1.18713548949881e-180
1.81173428914904e-166,3.94818710858402e-164
1.50733469049146e-155,3.05019941297308e-153
6.14151671954698e-147,1.15992779109844e-144
1.71559503104305e-136,3.0376754518406e-134
4.7795510579395e-110,7.96498126302506e-108
9.86679570261928e-109,1.55292401252891e-106
1.23139180146941e-105,1.83606998608571e-103
6.24814033593942e-88,8.85049078585819e-86
2.64474073301886e-87,3.56788118887734e-85
8.41914832118039e-83,1.084156690632e-80
8.40816388548488e-78,1.03566644728603e-75
6.03096287483526e-76,7.11904909350346e-74
7.15325427842059e-75,8.10606774830621e-73
2.02119465306955e-73,2.20232478928693e-71
2.71856495908813e-71,2.85247945522099e-69
1.56933015543366e-68,1.58782583226556e-66
4.21796963587778e-66,4.12051999256612e-64
6.08598431561562e-66,5.74719785537969e-64
7.37796671590197e-63,6.74250958262913e-61
9.56374763818725e-61,8.46690533093265e-59
1.25969649856239e-55,1.08143035770523e-53
1.29773032650939e-52,1.08131471029444e-50
5.86539138433563e-51,4.74761536909224e-49
6.68967366134899e-51,5.26440152294492e-49
1.00606593804316e-45,7.7032021688548e-44
1.39942008253336e-44,1.0433044983729e-42
1.57967733335775e-44,1.14749381676987e-42
6.14689097641487e-44,4.35353553404583e-42
2.35770722593377e-43,1.62911818806595e-41
1.86299353206255e-42,1.25663349436505e-40
3.92649992490382e-42,2.58692425284943e-40
7.48170043324522e-40,4.81719484713266e-38
1.38188984633793e-38,8.6997642992786e-37
2.23443749657246e-38,1.37612204951952e-36
3.0690003957087e-38,1.84988896192399e-36
9.48701513317452e-37,5.59931539005904e-35
3.25297786064866e-36,1.88075230188116e-34
8.32768695823432e-36,4.71846743053556e-34
4.37658698367371e-35,2.43115116171522e-33
5.78402449787566e-35,3.1511810389388e-33
8.10116721376066e-35,4.33030315407244e-33
2.15783170583486e-34,1.13206244863522e-32
2.77999948041893e-34,1.43195245964124e-32
7.78318577579994e-32,3.93745808979307e-30
8.52140456380238e-31,4.23528756653546e-29
1.02272231838663e-30,4.99546953101607e-29
1.87998263818858e-28,9.02710307455633e-27
3.60219060403587e-28,1.7008343302056e-26
4.52333090838505e-27,2.10075351859916e-25
8.69606095891939e-27,3.97353882203527e-25
8.69606095891939e-27,3.97353882203527e-25
2.8748037478577e-26,1.29274905042553e-24
4.63295541453023e-26,2.05080667021315e-24
3.99604461057271e-24,1.74166067411577e-22
5.63752212390393e-24,2.41986366318482e-22
1.26349554273128e-23,5.34251175008613e-22
1.99542990173233e-23,8.31331310530542e-22
5.0424343820393e-23,2.07032124700251e-21
2.07594033594156e-22,8.40162710246064e-21
1.41706978033331e-21,5.65430801082292e-20
3.71526935150532e-21,1.46185528789091e-19
5.47380860550679e-20,2.1242876410138e-18
5.96615605451461e-19,2.2840702841135e-17
7.89768524292269e-19,2.98321897242667e-17
3.67036275382295e-18,1.36817601073427e-16
4.08526254209826e-18,1.50305828334602e-16
4.9360496976261e-18,1.79279856325317e-16
8.12605361400926e-18,2.91406454284661e-16
8.53018856595072e-18,3.0207530259173e-16
1.3445525882145e-17,4.70261417581689e-16
1.3922972190221e-16,4.81021709937757e-15
2.99648877493069e-16,1.02277743366008e-14
5.4936466623019e-16,1.85279773741682e-14
3.80217517232733e-15,1.26724261920039e-13
8.35126739723829e-15,2.75106285306698e-13
6.32084574362363e-14,2.05827080364204e-12
6.40752630673207e-14,2.06278659397409e-12
1.7717009214313e-13,5.63958282069087e-12
1.91947640586712e-13,6.04208517535729e-12
6.55980363419026e-13,2.04218941710560e-11
7.27875722140785e-13,2.2413825226357e-11
2.80693762280782e-12,8.55059600582211e-11
7.98037228318397e-12,2.40514837002768e-10
9.19776098797376e-12,2.74286914515049e-10
1.04600464535289e-11,3.08680329196327e-10
2.39194521387548e-11,6.98595957825695e-10
6.8242976317458e-11,1.9727791010955e-09
1.49358096382251e-10,4.27405542475675e-09
7.21932658962252e-10,2.04523522284006e-08
4.48525223498297e-09,1.25809104769374e-07
4.56650682338629e-09,1.26832488535817e-07
5.49420590466803e-09,1.51117333280821e-07
1.38553919272959e-08,3.77426205096436e-07
1.87932251875523e-08,5.07059113869864e-07
1.93586844107947e-08,5.17388235243221e-07
8.24055870581946e-08,2.18182269285855e-06
1.18395247539372e-07,3.10568274332446e-06
1.55483382753021e-07,4.04114149852577e-06
2.257292241419e-07,5.81355356358185e-06
2.7334080914305e-07,6.97634695767802e-06
6.37840169321731e-07,1.61339392829327e-05
8.27787910605998e-07,2.07533022189982e-05
1.03922881698278e-06,2.58257477062474e-05
1.22993790639867e-06,3.02992529463254e-05
1.59775338773383e-06,3.90209943745685e-05
1.63594674884187e-06,3.96122832433248e-05
1.98411304896884e-06,4.76355276926164e-05
2.58331762732661e-06,6.15003263715654e-05
2.58331762732661e-06,6.15003263715654e-05
2.64873234111014e-06,6.25321560197085e-05
4.08282416690899e-06,9.55920732632494e-05
5.14642170406256e-06,0.000119506661373846
5.33064471728379e-06,0.000122778182797276
6.48584280179408e-06,0.00014818058594744
7.03375086105184e-06,0.000159412929514879
7.98178197329227e-06,0.000179463399447119
9.86929013943499e-06,0.000220155109960782
1.0360042246455e-05,0.000229296872532867
1.40923308976687e-05,0.000309485065372833
1.52219701545973e-05,0.000331721857292109
1.52219701545973e-05,0.000331721857292109
1.88676397068553e-05,0.000408030712133748
2.00666792257907e-05,0.000430673501868675
2.6706432187922e-05,0.00056886708562694
2.9769516583884e-05,0.000629380899120473
3.97238316289009e-05,0.000833611962997603
4.25899194847809e-05,0.000887185602208708
4.46905853906635e-05,0.000924149112494524
5.0274233295539e-05,0.00103207900671204
6.29879872459573e-05,0.00128377674725034
7.14007504234782e-05,0.0014448451853551
7.93528624791646e-05,0.00159437347094662
8.34932298394545e-05,0.0016657487333463
0.000103797190056473,0.00205634573027964
0.000123186047153566,0.00242351438601425
0.000134997577846848,0.00263757336579393
0.000138792673693033,0.00269314825049563
0.000168128885739569,0.00324019818571563
0.000171792277782775,0.00328842920917974
0.000197437213809338,0.00375395722632117
0.000220342033111509,0.0041615265320327
0.000224808855953993,0.00421777144978585
0.000278607402584699,0.00519272876001612
0.00028134982839398,0.00520956904470682
0.000311416437744177,0.00572884914369646
0.000318880707862892,0.00582831642177789
0.000330883526431919,0.0060089296819335
0.000374994835724676,0.00676662655801279
0.000416157537786399,0.00746186268701816
0.000463507121572177,0.00825858915354702
0.000469142139046507,0.00830674799949222
0.000469142139046507,0.00830674799949222
0.000475674329419259,0.00837009549841466
0.000491445204434748,0.00859422385286199
0.000497201842259216,0.00864155103754821
0.000534562317116749,0.00923423807555944
0.00054772266725123,0.00940423222013778
0.000559063548130984,0.00954112669792215
0.000611185350845699,0.0103681922092567
0.000675974058073068,0.0113990149197679
0.000691037652317132,0.0115840808817422
0.000712298175213928,0.0118702395904768
0.000730396344097352,0.0121006598995778
0.000839447135139783,0.0138264751968082
0.000982201983353705,0.0160842671609309
0.000995884539944798,0.0162146028831242
0.00104601546183297,0.0169334960192732
0.00118483926989915,0.0190718730205925
0.00120836516465426,0.0193406695563024
0.00124155592164295,0.0197602692472724
0.00125119739289691,0.0198024704697036
0.00127723712459273,0.0201022931887289
0.00132322849068929,0.020711084608413
0.00137189080006425,0.0213547617394617
0.00149238812634243,0.0231034730160006
0.00153896192546948,0.0236949952981252
0.00166221854459303,0.0254544061450382
0.00179250684940413,0.0273019994858166
0.00182099886916526,0.0275876459697603
0.00188037161647265,0.0283355999439735
0.00194879214891997,0.0292112600946575
0.00213361251166496,0.0316478323056318
0.00213368724686751,0.0316478323056318
0.00228749777736954,0.0337525062671245
0.00237052219491759,0.0347963180217696
0.00238829813972291,0.0348765393290465
0.00241717738700646,0.0351172489096887
0.00246206433884505,0.0355868789385104
0.0025761429191152,0.037046765938342
0.00263177134301849,0.0374669673608911
0.00263181309735874,0.0374669673608911
0.00265476795638183,0.0374777791754251
0.00265903057333584,0.0374777791754251
0.00270694703919582,0.0379642621883256
0.00273529361391838,0.038172841419856
0.00277054195404951,0.0384752223324621
0.00280785743457797,0.0388032200593141
0.00302384061230531,0.0414488877933974
0.0030285632803506,0.0414488877933974
0.00313910562400232,0.0427552222730701
0.00360255159880251,0.048832673107213
0.00362842197231252,0.0489491402264828
0.00367017783836252,0.0492777905975404
0.00374136900263866,0.0499966904928081
0.00385001749726698,0.0510959762122304
0.00385970310957194,0.0510959762122304
0.00388632075868368,0.0511625171177294
0.00390084846361791,0.0511625171177294
0.00398232210314621,0.0518567831707032
0.00399039136294151,0.0518567831707032
0.00420615436679185,0.0544111201877686
0.00430904247954396,0.0554887152024911
0.00443122205781005,0.0565595779306634
0.00443213070970959,0.0565595779306634
0.00457292042838411,0.0580945451731488
0.0046080642678741,0.0581593626739901
0.0046080642678741,0.0581593626739901
0.00461908104541044,0.0581593626739901
0.00474386756182983,0.0594662690383359
0.00478017866889914,0.0596574721100937
0.00483719980167997,0.060104329114734
0.0048617670866752,0.0601457910766412
0.00490787949274218,0.0602871889936372
0.00491575737999654,0.0602871889936372
0.00496225061388894,0.060477999992147
0.00497401129480066,0.060477999992147
0.00533299995138644,0.0645657643687085
0.00547040056048881,0.0659474246292119
0.00550851901698838,0.0661255693861359
0.00556348170109873,0.0665035597435135
0.00606614990869427,0.0722075743333229
0.00615287627971527,0.0729334665290099
0.00638668182196544,0.0753894566734504
0.00644374009887243,0.0757473680502306
0.00652249865245788,0.07635635819179
0.00661266134192007,0.0770932904595044
0.00671740283731042,0.0779934517954935
0.00678174669324665,0.0784191362529296
0.00693064967057555,0.0798151647021973
0.00728596387280678,0.0835673508164437
0.00749290905292951,0.0855944005925375
0.00749290905292951,0.0855944005925375
0.00760384252171645,0.0865127946346293
0.00778316259551672,0.0881987985323954
0.00778316259551672,0.0881987985323954
0.00796120194784379,0.0898569128216791
0.00806572800314394,0.0906754263210587
0.00825594500803755,0.0919688413899961
0.00825890260720706,0.0919688413899961
0.00827816962740876,0.0919688413899961
0.00844200819566888,0.0934226922591014
0.00847935122403702,0.0934708249715832
0.00856552670932512,0.0938010794076112
0.00857553108597646,0.0938010794076112
0.00900592148226022,0.0981299059970892
