HGNC.approved.symbol,mean,total,tech,bio,p.value,FDR
GFI1B,4.61836178072573,29.9145450574801,14.214565168373,15.6999798891071,0.000133218729444986,0.0338805091871837
PRKCB,4.83967059786626,27.2083034625108,14.5930866830294,12.6152167794814,0.00216152445997398,0.137860345752366
PADI4,4.03584173547863,24.682966889868,13.0538428295213,11.6291240603467,0.00163737722619706,0.120017306833639
MAX,6.87549259496955,25.0911559047773,16.4670536595539,8.62410224522342,0.0419243042030788,0.680628951872131
GADD45A,4.20982862770087,21.8658753831154,13.4247514939811,8.44112388913432,0.0189672710630608,0.457731047620107
ARRB1,4.34390957316427,21.4640894068642,13.6976814473755,7.76640795948873,0.0306304893814617,0.584747651515484
APOBEC3C,2.54000228756099,15.5056729989977,9.25732351475418,6.24834948424351,0.0129391912001838,0.374873958795912
HDAC5,4.26401415585729,19.4300748693912,13.5366183401952,5.893456529196,0.0753379938050101,0.874040552081136
PRKCD,4.12980636092609,19.1419285258304,13.2562557363936,5.88567278943679,0.0713780324809286,0.853408441908315
GSTP1,4.79337336203613,20.2415958829521,14.5163320846738,5.72526379827831,0.0964739900597849,0.957576305287714
JAK2,4.17902471443503,18.9891975240426,13.3602771082127,5.62892041582991,0.0821495938048632,0.897523148332999
MBTD1,4.08980912946574,18.7554906731781,13.1708080808071,5.58468259237092,0.0808051304578274,0.893119638579165
FOXO1,2.39314879776139,14.3784772402114,8.82243045043278,5.55604678977858,0.0188164397992937,0.45563214589729
ACTR3B,3.50722120432955,17.205447364052,11.8328749676695,5.37257239638252,0.0669673004343668,0.830267851882456
CHD1L,4.25298682588591,18.7046606498468,13.514064211703,5.19059643814379,0.10242317512917,0.972086089537205
ZBTB16,3.20412772677112,16.261564980129,11.0782540478271,5.18331093230195,0.0612381117575956,0.799029446276461
IKZF1,1.52639266316132,10.7396096844727,5.93041011791076,4.80919956656195,0.00371551320555292,0.189578029636056
CDK17,3.81495583753152,17.1463452507069,12.5582612258021,4.58808402490481,0.113910837652428,0.999076559929022
ING4,2.94337319165245,14.9375039607538,10.3910990766379,4.54640488411592,0.0743316221555343,0.869666697810194
KAT2B,3.60210180530763,16.4520504641722,12.0602268804241,4.39182358374812,0.114667561332439,0.999076559929022
CDK1,1.71239928467712,10.9689206640588,6.59791598963501,4.37100467442376,0.0143772815644993,0.396663083895198
TOP2A,1.44678693275468,9.99226982602011,5.64081529732094,4.35145452869916,0.00544133451489886,0.231864588309486
EID1,4.38946105545775,18.1058776216624,13.7877215546432,4.31815606701922,0.150608796547777,0.999076559929022
LBR,4.17903732906431,17.6510249131604,13.3603036180057,4.29072129515475,0.144544727888737,0.999076559929022
HDAC3,3.24727143341641,15.3912155264811,11.1884848856987,4.20273064078239,0.107498183560166,0.984869641505473
ATF7IP,5.71044757101793,19.8548137523585,15.7307649001593,4.12404885219921,0.19341039547375,0.999076559929022
SMYD3,1.91824395151582,11.4269641539847,7.31736102680106,4.10960312718368,0.0318765369941029,0.599963122500342
HMGN4,2.28261345117548,12.5415182969535,8.48702732772077,4.05449096923275,0.0574016926274894,0.781426784459045
RBBP7,3.75993455801895,16.3230359084773,12.4311775148358,3.89185839364151,0.15069843687338,0.999076559929022
ATAD2,1.9059746040053,10.8147483613081,7.27528489704591,3.53946346426223,0.0541436839075607,0.760256273538329
SATB1,1.96823056226213,11.0000521961836,7.48700394254314,3.51304825364043,0.060705357482476,0.796590542675857
SENP1,2.38697368609515,12.3123981892803,8.80387454235679,3.50852364692347,0.0941703179828484,0.946231062125357
BRE,3.50805219967815,15.3399164840901,11.8348834820815,3.50503300200865,0.164131375715001,0.999076559929022
VDR,2.42320939454675,12.4148627270722,8.91243099264207,3.50243173443014,0.0972770250103937,0.957576305287714
CHD9,5.56658706543833,19.0571623164405,15.5844528837338,3.47270943270666,0.230999085662314,0.999076559929022
HDAC6,2.49532763885055,12.4667962491544,9.12628157050051,3.34051467865394,0.113473275406578,0.999076559929022
ANP32E,2.43434717905603,12.2281750661704,8.94563800536678,3.28253706080365,0.112896555637804,0.999076559929022
BCOR,2.49193340589862,12.3954323160989,9.11627885548216,3.27915346061677,0.117541060055658,0.999076559929022
UBR5,4.68861827386344,17.6128517135957,14.3379592499558,3.27489246363991,0.225435085106134,0.999076559929022
KDM3A,4.36296720277814,16.9906485469614,13.735563471456,3.25508507550536,0.217027566586023,0.999076559929022
ASF1B,1.60410252347814,9.33117601240729,6.21089784788306,3.12027816452422,0.0486217729639856,0.722758081228466
USP12,4.94373103438831,17.8429869243269,14.7608025257631,3.0821843985638,0.245326277056408,0.999076559929022
JMJD1C,5.36648195585544,18.2700585565786,15.3499476554167,2.92011090116186,0.265014117571037,0.999076559929022
GADD45G,2.13923015725999,10.9485017293051,8.04159419998671,2.90690752931839,0.116386185862196,0.999076559929022
CTR9,4.16040851061109,16.2086238506588,13.3210813061891,2.88754254446974,0.23713947465823,0.999076559929022
TET2,4.80331576041231,17.4200450272666,14.5328545737136,2.88719045355301,0.255979011354546,0.999076559929022
POLE3,4.01752965696223,15.8677823506231,13.0137285722277,2.85405377839542,0.234551601235227,0.999076559929022
GADD45B,2.5437931821258,12.0914390027762,9.2683915526185,2.8230474501577,0.157342961914792,0.999076559929022
TLK1,7.15041564794477,19.3486108134587,16.537197635311,2.81141317814773,0.287336482475451,0.999076559929022
PCNA,1.98384170365542,10.350335766539,7.53958500901088,2.81075075752815,0.109236500472596,0.992067413445992
PDP1,2.35148241661989,11.506031061926,8.69683427388506,2.80919678804089,0.143153395434007,0.999076559929022
YWHAZ,10.0507415700841,16.441961904246,13.6998237159434,2.74213818830264,0.25439670188007,0.999076559929022
HDAC1,3.6917490654255,15.0123667635207,12.2719285397781,2.7404382237426,0.230519243117181,0.999076559929022
TRIM24,3.79430612561617,15.2254396465205,12.5107264149625,2.71471323155802,0.236909157000516,0.999076559929022
UBE2N,3.34647916875456,14.1187316426556,11.4383146376598,2.68041700499582,0.219601907531729,0.999076559929022
EZH1,1.63717602958271,8.92633952068752,6.32958590242408,2.59675361826344,0.0878292349587784,0.927091612858808
ASH2L,3.0390752216324,13.2222513107644,10.647541550837,2.5747097599274,0.212372547128462,0.999076559929022
YWHAB,5.70807417406186,18.2856369418815,15.7284995110923,2.55713743078918,0.295747361386689,0.999076559929022
SIN3B,2.29209862459362,10.976215608879,8.51610091736193,2.4601146915171,0.170148713995481,0.999076559929022
NAP1L1,8.80491452529354,17.9472976686438,15.506218594555,2.44107907408875,0.301651033731478,0.999076559929022
PPM1G,2.90192809216841,12.6691529209363,10.2785610677341,2.39059185320214,0.221320573274242,0.999076559929022
EP300,4.8044694232108,16.9131864573119,14.5347746267152,2.37841183059671,0.294544255610149,0.999076559929022
LAS1L,2.21338046686183,10.5786628312319,8.27336621907087,2.30529661216103,0.1788426781282,0.999076559929022
BRD1,2.06903931095846,10.1195166230357,7.81882025466207,2.30069636837359,0.165695981728704,0.999076559929022
TDRD7,1.19556653382718,6.99264164535573,4.71249994254616,2.28014170280956,0.0551135464423985,0.767391860866355
PHIP,5.59013875286422,17.8746324770611,15.6095673910393,2.26506508602182,0.315970940667261,0.999076559929022
DPF3,0.88508680830194,5.80012980787571,3.535424091861,2.26470571601471,0.0172354369050864,0.436305312581851
PRKAG1,1.67539764863424,8.71866135280016,6.46623367272896,2.2524276800712,0.125102926635325,0.999076559929022
SMARCC1,3.46528655602939,13.9635949883324,11.7311067805162,2.23248820781619,0.264939400960439,0.999076559929022
BUB1,1.79100498439787,9.07694667093056,6.87562010786573,2.20132656306483,0.145289581888264,0.999076559929022
MAP3K7,2.38987769808241,10.9798395994513,8.81260338221285,2.16723621723843,0.208456136617405,0.999076559929022
CUL1,3.37182004078814,13.653779114758,11.5013369970106,2.15244211774739,0.268364471360257,0.999076559929022
HDAC9,1.93007953575396,9.51022402300306,7.35789581565802,2.15232820734504,0.167122657750862,0.999076559929022
RUVBL2,2.28573006250601,10.6451660706915,8.49658533241446,2.14858073827699,0.201933367842992,0.999076559929022
HLTF,4.2027607730598,15.5460027504868,13.4100394082321,2.13596334225463,0.299520019554985,0.999076559929022
PRDM1,0.731558211482998,5.05258357000685,2.94115392637477,2.11142964363209,0.00890033704797234,0.307272796081492
CDC73,3.19991024106402,13.1639437042246,11.0674310349343,2.09651266929026,0.265885300899757,0.999076559929022
CDK2,1.93960566445297,9.47038228947207,7.39033177568904,2.08005051378303,0.176424709950783,0.999076559929022
FOXA1,2.36397805249022,10.7908421824013,8.73460226914216,2.05623991325912,0.218552372445332,0.999076559929022
FBRS,3.00059967783313,12.5532418604294,10.5450182881579,2.0082235722715,0.26479036412998,0.999076559929022
TAF9,4.39237908720565,15.7846837600696,13.7934479542421,1.99123580582752,0.316847968687926,0.999076559929022
KEAP1,2.03698062903639,9.69675817031347,7.71542729426258,1.98133087605088,0.198304495628015,0.999076559929022
HMG20B,4.82986912027203,16.5166969031747,14.5769033227166,1.93979358045808,0.330232863206567,0.999076559929022
MSL2,2.32003974968862,10.5326999374706,8.6013957224527,1.93130421501787,0.229292352265952,0.999076559929022
PRKAB2,1.69288217770987,8.45439222009318,6.52851466971002,1.92587755038315,0.165085685010677,0.999076559929022
UIMC1,5.03577384262106,16.8210572626775,14.9004370549271,1.92062020775038,0.335241654948342,0.999076559929022
ASF1A,1.87691733766155,9.0585829733361,7.17527383645891,1.88330913687718,0.193132010483954,0.999076559929022
RNF8,4.13246691552141,15.1411960076484,13.2619103745112,1.87928563313721,0.319976121639969,0.999076559929022
TLE4,2.72148531833567,11.6558557812994,9.77813523424546,1.87772054705393,0.263075083037098,0.999076559929022
PRPF31,2.16418297248858,9.96967087053112,8.11992488611371,1.8497459844174,0.226033969099907,0.999076559929022
UHRF2,2.75213064513533,11.6977039719893,9.86433300019329,1.83337097179598,0.269768405482853,0.999076559929022
BARD1,2.00682320436577,9.4409265098028,7.61590829008265,1.82501821972015,0.214466381564996,0.999076559929022
L3MBTL2,1.77674725036186,8.63636893443207,6.82551918187253,1.81084975255955,0.190578521539961,0.999076559929022
TTK,0.868981670990473,5.27358486658175,3.47346216009613,1.80012270648562,0.043565623240897,0.691278758436333
RASSF1,2.40694775569552,10.6566593689009,8.86382530498753,1.79283406391334,0.252172822226748,0.999076559929022
PARP1,2.91460376373975,12.1044974781565,10.3130724224371,1.79142505571943,0.283189431064488,0.999076559929022
TAF2,1.99072867066425,9.34920665907953,7.56262967337567,1.78657698570386,0.217750487720058,0.999076559929022
SMYD2,2.76001966113617,11.6669409598863,9.88644739310802,1.78049356677829,0.276093521163451,0.999076559929022
MEAF6,2.44168911025808,10.7260794573714,8.96749316336702,1.75858629400437,0.258705122495941,0.999076559929022
CUL4B,2.71554325379673,11.5054151108015,9.7613678974411,1.74404721336043,0.277669502435378,0.999076559929022
ATF2,2.29926753114826,10.2615028667644,8.53804419267946,1.72345867408493,0.252602715894922,0.999076559929022
NSD1,4.06196513823198,14.8283680041281,13.1106554561767,1.71771254795141,0.332695712033899,0.999076559929022
ING1,2.21061401078519,9.98201327505681,8.26477563482728,1.71723764022952,0.246398006450628,0.999076559929022
SIRT2,3.68927667261229,13.9829427640583,12.2661192482815,1.71682351577675,0.322033777374202,0.999076559929022
SETD5,2.95983459170212,12.1251317845228,10.4355461759334,1.68958560858939,0.29651533595419,0.999076559929022
USP11,1.68039845833981,8.17249140955381,6.48405724402539,1.68843416552842,0.195014373838316,0.999076559929022
PSIP1,3.8926456135566,14.4180568471032,12.7353611820068,1.68269566509638,0.331363957668393,0.999076559929022
BRD9,2.313667459005,10.2577891311938,8.58199193818065,1.67579719301315,0.25960062342769,0.999076559929022
ZMYND11,2.5980144549064,11.0984249618948,9.42580092541344,1.67262403648137,0.279017538911185,0.999076559929022
BAP1,2.2392853595336,10.0045728065414,8.35361612728538,1.65095667925604,0.257077026911012,0.999076559929022
TFDP1,3.46992591454275,13.3916662210712,11.7424055490416,1.64926067202959,0.321455569151123,0.999076559929022
PRKAA1,3.18362081942736,12.6658724071148,11.0255245684996,1.64034783861517,0.311674540025483,0.999076559929022
UBE2T,1.54055932954163,7.61437777366636,5.98170530977673,1.63267246388963,0.183799226921411,0.999076559929022
HMGN3,3.28068062814348,12.8931886300142,11.2731650678827,1.62002356213147,0.317618119649414,0.999076559929022
MTF2,2.94937028882365,12.0242676254851,10.4073069915352,1.61696063394996,0.304023057124524,0.999076559929022
CDK9,2.82975100728019,11.6928494053866,10.0804613270149,1.61238807837169,0.298751019277882,0.999076559929022
APEX1,4.26114867455726,15.1320671735894,13.5307770973244,1.60129007626494,0.348027650777153,0.999076559929022
PRMT1,2.25240785266673,9.96537798943568,8.39413454620305,1.57124344323264,0.268324894095382,0.999076559929022
PARP3,0.788583982578066,4.71300972517558,3.16283206987982,1.55017765529577,0.0528439971105082,0.750261555394243
SAP130,1.70371159469444,8.10686025184024,6.56703883651421,1.53982141532602,0.219464679409623,0.999076559929022
L3MBTL3,0.950424676613843,5.32423584775101,3.78586723955433,1.53836860819668,0.0899061958142308,0.93228895406828
L3MBTL1,0.943047674481123,5.29470367412517,3.75766562599304,1.53703804813213,0.0884709683017375,0.930366007130264
ATAD2B,2.99589411939705,12.0611405457166,10.5324305436193,1.52871000209728,0.315929082733526,0.999076559929022
NCL,5.20454044772812,16.6674892418611,15.1405841934674,1.52690504839367,0.369605708578004,0.999076559929022
APOBEC3G,0.566286319972926,3.81730310914107,2.29235842285811,1.52494468628296,0.0140494497970239,0.391705022178103
TDRKH,1.44199157332519,7.1390361686356,5.62329807099282,1.51573809764278,0.186796430802249,0.999076559929022
MBD5,0.95563955789347,5.32037079376176,3.80579243208844,1.51457836167333,0.0944776644622697,0.947380929401136
ELP2,2.04798638281077,9.23865575403189,7.75116035135678,1.4874954026751,0.263211284308304,0.999076559929022
HJURP,2.57390301124697,10.8350210768318,9.35602456424611,1.47899651258569,0.300899243318571,0.999076559929022
KDM5B,3.33896156978823,12.8921454423143,11.4195538435523,1.47259159876205,0.335173559873078,0.999076559929022
NBN,2.76929998647139,11.384750494143,9.91242237901763,1.47232811512533,0.31195903159623,0.999076559929022
NCOA1,3.60303287342414,13.5210685626573,12.0624391301736,1.45862943248369,0.34488617660244,0.999076559929022
SUPT16H,2.94031703893803,11.8397844532798,10.3828326974096,1.45695175587016,0.321609623880649,0.999076559929022
MYO1C,4.20528866700169,14.8719629931129,13.4153104036799,1.45665258943297,0.360013101374333,0.999076559929022
UBR2,5.39966610294473,16.8252873242591,15.3910689635307,1.43421836072844,0.379192898753307,0.999076559929022
CUL2,1.84833607875449,8.49991893514309,7.07606645812161,1.42385247702148,0.253273439549568,0.999076559929022
EXOSC8,1.63268364629703,7.73733257156002,6.31349228826863,1.42384028329139,0.228303364935397,0.999076559929022
SMARCA4,2.7276504105437,11.2026302833235,9.7955134483305,1.40711683499296,0.317685282462432,0.999076559929022
UCHL5,2.59582868057149,10.8120716924615,9.41948757793956,1.3925841145219,0.312768598473883,0.999076559929022
KAT7,1.74235422717602,8.09644133237591,6.70408346478752,1.39235786758839,0.246491552579704,0.999076559929022
MBD4,2.46632134007504,10.4177460461112,9.04061218307386,1.37713386303732,0.307542434537777,0.999076559929022
KAT6A,6.23378486533139,17.5124808916242,16.1483155617849,1.36416532983926,0.390177339087957,0.999076559929022
HSPA1A,2.41139492269703,10.2387943348837,8.87713717099084,1.36165716389289,0.306311384566456,0.999076559929022
VPS72,2.62611735459838,10.8637973560654,9.50674536517096,1.35705199089442,0.318748613746007,0.999076559929022
PHF1,2.15600434347818,9.44067534343774,8.09428956541798,1.34638577801976,0.291476705256849,0.999076559929022
HAT1,3.23927108456313,12.5128340293435,11.1681109321555,1.34472309718802,0.345513711682452,0.999076559929022
KDM6A,3.89140749289182,14.0739884299186,12.7325616650825,1.34142676483616,0.364006276421039,0.999076559929022
AURKB,0.823663102476608,4.63900701384143,3.29864013077288,1.34036688306855,0.0899093421345501,0.93228895406828
HINFP,0.925973739487159,5.031855113668,3.6923159499037,1.3395391637643,0.115543734116217,0.999076559929022
CDYL,3.97985472604594,14.2666208425124,12.9306625947572,1.33595824775515,0.366534270829038,0.999076559929022
USP21,1.51754698662502,7.23330717975082,5.89834813223105,1.33495904751977,0.22750141638026,0.999076559929022
BRMS1L,1.13641718913513,5.82470894993675,4.49079188588245,1.3339170640543,0.16341976829467,0.999076559929022
PHF21A,2.21664289388051,9.61173981000831,8.28349184382452,1.32824796618378,0.298296409894877,0.999076559929022
ERCC6,2.47212568563162,10.3802744462798,9.05778939210087,1.32248505417893,0.314917532659534,0.999076559929022
PHC1,1.23975006151152,6.1988517737071,4.8773314619466,1.3215203117605,0.185553223701071,0.999076559929022
ATXN7,2.33055406628523,9.92621100043758,8.6333664679391,1.29284453249848,0.310540304711682,0.999076559929022
SPEN,4.45750411929118,15.2104406198619,13.9189523470608,1.29148827280112,0.379693899346509,0.999076559929022
ZNF217,3.86141555187814,13.9340259565152,12.6644988638461,1.26952709266912,0.370360371826349,0.999076559929022
CDH1,2.03123404349659,8.96430099717064,7.69649506198153,1.2678059351891,0.29330587053012,0.999076559929022
BAZ2B,3.31254995677087,12.6173378496568,11.3534311314114,1.26390671824545,0.356631849869634,0.999076559929022
MASTL,2.00082720056032,8.85262405102847,7.59607298707091,1.25655106395755,0.292515718813633,0.999076559929022
BRCA2,1.19494786729725,5.95874822243904,4.71018702010713,1.24856120233192,0.190784113364061,0.999076559929022
SFMBT1,1.45520144339365,6.913017613217,5.67153504532209,1.24148256789491,0.234971219835556,0.999076559929022
YEATS2,2.78511076947156,11.1932848358323,9.95656129645425,1.23672353937803,0.340895720192294,0.999076559929022
UBR7,2.0732128470409,9.05603342182892,7.83220666367721,1.22382675815171,0.302998703231231,0.999076559929022
PADI2,1.41224930263766,6.73441313023701,5.51448370362956,1.21992942660746,0.232618778156654,0.999076559929022
BAZ1B,3.56037008338396,13.1580145267988,11.9606909955844,1.19732353121441,0.370532558589827,0.999076559929022
YEATS4,2.02918059197768,8.86222143989275,7.6897263453113,1.17249509458145,0.307370667560453,0.999076559929022
SUV420H1,2.77025772919741,11.0735936364574,9.91510060510873,1.15849303134868,0.34986330891302,0.999076559929022
KAT8,2.0449313007345,8.89817027827425,7.74132336595106,1.15684691232319,0.310903878505648,0.999076559929022
SUV39H1,1.1135187663069,5.55877263255485,4.40464198501578,1.15413064753907,0.193535900803587,0.999076559929022
UBE2A,4.66624729481689,15.4516046607417,14.2989952583543,1.15260940238739,0.395087394355025,0.999076559929022
MAPKAPK3,1.85965378605066,8.24844199698916,7.11538580944191,1.13305618754726,0.299566599070323,0.999076559929022
CHD7,1.48293671783507,6.9048147572084,5.77259976459498,1.13221499261342,0.258673860212462,0.999076559929022
ING2,2.96589659474125,11.5824381993934,10.4518808682627,1.13055733113067,0.360523909612782,0.999076559929022
PRMT5,1.75030992461367,7.85880673088449,6.73220900187086,1.12659772901363,0.290337531041239,0.999076559929022
CDK5,1.22254597448394,5.93514129438754,4.8132269776214,1.12191431676615,0.220821260058408,0.999076559929022
PBK,0.933309901197514,4.83550389301248,3.72040801019669,1.11509588281579,0.161238592557077,0.999076559929022
EZH2,3.62177295262658,13.2145919432403,12.1068830101142,1.10770893312606,0.381318631469577,0.999076559929022
SIN3A,3.60470262168305,13.1709930591501,12.0664055284484,1.1045875307017,0.381257941562026,0.999076559929022
ZMYM2,3.64859945288481,13.2704701599123,12.1703610646233,1.10010909528903,0.382705492744784,0.999076559929022
HYAL2,1.03001902500487,5.18560505366178,4.08898223984356,1.09662281381822,0.188001196579002,0.999076559929022
KDM4C,2.24129424111361,9.45059614257174,8.359824921978,1.09077122059373,0.333342117778815,0.999076559929022
CHAF1B,0.711306486097307,3.95285414717853,2.86215510167522,1.09069904550331,0.104210190218119,0.976206474317946
SMARCA1,1.11879489509713,5.50936000670504,4.42450742219792,1.08485258450711,0.209151044512986,0.999076559929022
KANSL3,3.91721494130229,13.8643255801756,12.7907790014253,1.07354657875028,0.390869071023607,0.999076559929022
APOBEC2,0.581099090514244,3.40977032205372,2.35088924794926,1.05888107410446,0.0685320059673589,0.839827027587523
MINA,1.35806968362091,6.37067541668305,5.31546486989864,1.05521054678441,0.256137673545246,0.999076559929022
SP140,0.652778877108855,3.68449908209677,2.63306345052921,1.05143563156755,0.0937276944485125,0.944198374229015
TAF3,1.07006778056636,5.29124818922226,4.24067752744741,1.05057066177485,0.206744053525793,0.999076559929022
ING3,2.8122246704792,11.0798391666453,10.0319339039811,1.04790526266425,0.365118889130772,0.999076559929022
FBL,3.0418823170899,11.6945365344276,10.6549885661635,1.03954796826414,0.373704657721849,0.999076559929022
NCOA3,3.66528237589874,13.243533374983,12.2096787801323,1.03385459485066,0.389926874944613,0.999076559929022
GFI1,0.341174717692742,2.41518687318588,1.39366152266092,1.02152535052496,0.00777000651015303,0.286095925382639
CECR2,0.941694555640734,4.76856094854303,3.75249082595025,1.01607012259278,0.185711568630135,0.999076559929022
SFN,0.992137496389031,4.9439805142213,3.94499341451555,0.998987099705747,0.201605136483825,0.999076559929022
CLNS1A,2.09703718563855,8.8957969837499,7.90836830907132,0.987428674678579,0.340112970160675,0.999076559929022
HIRIP3,1.47622750669258,6.73313053004216,5.74817737925993,0.984953150782224,0.285825088553761,0.999076559929022
RUVBL1,1.27976984850781,5.99757576186756,5.02605591270058,0.971519849166985,0.261715211577107,0.999076559929022
CSNK2A1,2.77954000521748,10.8951100424904,9.94103033837406,0.954079704116328,0.375695015594532,0.999076559929022
NPM1,6.06071528852774,16.9733178783946,16.0261114169839,0.947206461410648,0.422657195197005,0.999076559929022
DMAP1,1.08966918971638,5.24507080993735,4.3147265008705,0.930344309066857,0.238307512675784,0.999076559929022
