,theta_1,theta_2,mu_1,mu_2,size_1,size_2,prob_1,prob_2,total_mean_1,total_mean_2,foldChange,norm_total_mean_1,norm_total_mean_2,norm_foldChange,chi2LR1,pvalue_LR2,pvalue_LR3,FDR_LR2,FDR_LR3,pvalue,pvalue.adj.FDR,Remark,Type,State
MAP3K2,1.54336777160919e-09,0.384226966969856,2495.63637525153,7.37035553616422,0.0981173494903533,15158.3422904851,3.93140174891347e-05,0.999514011922275,715.545454545455,5.69230769230769,125.703931203931,2495.63636363636,4.53846153846154,549.885978428351,35.8417584275254,0.000268338186114936,5.80246961590092e-12,0.00086872074641526,1.57898694119751e-10,8.08801778884316e-08,0.000819558842543477,NA,DEg,up
GLIPR2,0.909090910815197,0.611512595658135,138273.000000001,8.91030250107187,11329.367592025,3.8405377670027,0.0757298682793634,0.301198798373986,1300.72727272727,2.46153846153846,528.420454545455,12570.2727272727,3.46153846153846,3631.41212121212,31.2005446121217,2.29207110902241e-06,0,9.45029318510548e-06,0,7.71282776090843e-07,0.00390770418506425,NA,DEg,up
BTN3A2,3.21282052927814e-09,0.220054620946326,9255.98512207851,20.3169963839071,0.0555185778437271,1.65970412819621,5.99809140853019e-06,0.0755210786661153,1160.45454545455,15.3846153846154,75.4295454545455,9256,15.8461538461538,584.116504854369,30.216511933317,4.62098469489192e-08,1.38999367571557e-10,2.32154733475431e-07,3.01964143345107e-09,1.24265039125326e-06,0.00419725880485644,NA,DEg,up
ZNF398,1.09568304557661e-09,2.80839209978078e-08,23.4545454683705,11510.6858895963,0.472381887239776,0.0275556432714768,0.0197426890724025,2.39391271466956e-06,52.9090909090909,2363.07692307692,0.0223899147727273,23.4545454545455,11510.7692307692,0.00203761755485893,28.2046336111415,2.82627408143554e-08,2.00980631026582e-08,1.45469989485653e-07,2.34477402864345e-07,3.28998368859246e-06,0.00833435117912684,NA,DEg,down
AMIGO2,0,2.2565263565393e-09,55.6363636363636,7856.61541577756,0.907057392400228,0.138800420653367,0.016041784807092,1.76663819223469e-05,153.909090909091,2512.84615384615,0.0612489111892179,55.6363636363636,7856.61538461538,0.00708146713472945,27.4975805148177,3.24185123190546e-14,0,3.64708263589364e-13,0,4.6299272149497e-06,0.00938301049381707,NA,DEg,down
PDCD4,0.0697239083116005,2.36026418079052e-09,29.1213651631361,5901.38519206855,1.15918676600486,0.150690719637267,0.0382815600163914,2.55341529103901e-05,42.2727272727273,1674,0.0252525252525253,27.0909090909091,5901.38461538462,0.00459060218178026,26.1677914070335,8.49895709365001e-11,1.10522702101434e-12,5.67197348410964e-10,3.38006321960697e-11,8.79620349603094e-06,0.0148553216708803,NA,DEg,down
KIAA1715,0.454470924179796,1.50426687607155e-09,22.4969256115875,53977.3848950833,5.43690883574289,0.0634643365007186,0.194635249449704,1.17575651368565e-06,27.4545454545455,5193.69230769231,0.0052861324522215,12.2727272727273,53977.3846153846,0.000227367949747408,25.093700831216,3.31054896884897e-06,5.98347593694371e-10,1.3352406212387e-05,1.12190173817694e-08,1.4759396391173e-05,0.0185104942636573,NA,DEg,down
ZBTB20,0.909090909767687,0.614288964144442,468.999999801465,6.7806844700747,12836.5169355662,20.6579396127499,0.964751463465895,0.752878116278464,82.6363636363636,2.46153846153846,33.5710227272727,42.6363636363636,2.61538461538462,16.3021390374332,24.7828579102404,0.00113432694392868,1.72452332640738e-05,0.00323067800486015,7.93028974917262e-05,1.7141754316552e-05,0.0185104942636573,NA,DEg,up
TMEM86B,0.545454373837201,1.412274449057e-08,21.5999979000332,3178.86792534151,44.2320323508665,0.0302539472646509,0.671892271623538,9.51711742822151e-06,15.5454545454545,330.846153846154,0.0469869586354125,9.81818181818182,3178.84615384615,0.00308859924104933,24.6506814539709,2.13495887635418e-13,1.10069549452696e-06,2.15548732708835e-12,7.07589960767331e-06,1.82675360343998e-05,0.0185104942636573,NA,DEg,down
ENTPD4,8.93513042360107e-09,2.50140565625069e-09,2470.82221096588,16.5384593134652,0.0523300133727575,0.488766992167505,2.11787415770686e-05,0.0287050270780637,701.545454545455,15.2307692307692,46.0610651974288,2470.81818181818,16.5384615384615,149.398308668076,24.2736571009713,1.76356919456833e-06,8.555502528651e-09,7.42679540493346e-06,1.16715579625357e-07,2.19001866710311e-05,0.0201740537761417,NA,DEg,up
MED23,0.724560828999827,0.923076925535095,4.62072004968002,1554.99999872574,12422.9079851974,15712.3614275474,0.999628186732916,0.909945708534268,3.45454545454545,12.3076923076923,0.280681818181818,1.27272727272727,119.615384615385,0.0106401636948261,23.3474982209021,0.000435308388697986,2.56678748256078e-08,0.00135899050981036,2.9294857137922e-07,3.41779999267766e-05,0.0214671786827878,NA,DEg,down
DKFZP586I1420,0.250411683826829,6.88259413672788e-09,13.8257698467172,4921.07289133826,1.51986026781133,0.0486382618118078,0.0990418937813703,9.88357257979777e-06,17.7272727272727,1228.53846153846,0.0144295626732544,10.3636363636364,4921.07692307692,0.00210596918634559,23.1915373251547,1.3183287350671e-07,4.24581203528618e-08,6.3594724585932e-07,4.20575720476461e-07,3.68357140749787e-05,0.0214671786827878,NA,DEg,down
FOXD1,0.818182011414074,0.921281803601401,95.999998992643,2697.03049299794,12307.3756782291,10000.0889285718,0.992260171626588,0.787587215379242,52.5454545454545,97.7692307692308,0.53744367355697,17.4545454545455,207.461538461538,0.0841338861361108,23.0669480737479,2.87811079542344e-05,8.07873035690854e-06,0.000106659400065692,4.12447335887551e-05,3.91060186700765e-05,0.0214671786827878,NA,DEg,down
TFIP11,1.76344479682619e-09,2.24116643889932e-08,24.7272730105623,2736.22188530579,0.558832085279392,0.0555338651652403,0.0221003623595353,2.02954074671516e-05,41.6363636363636,582.846153846154,0.0714362844493503,24.7272727272727,2736.23076923077,0.00903698365113563,23.0376346598455,3.3077762751077e-11,1.76586041344962e-08,2.3587681581705e-10,2.12307645128484e-07,3.96601281635878e-05,0.0214671786827878,NA,DEg,down
KDM6A,0.909090909907434,0.769230768724091,2220.00000000054,41.6666659722978,14358.9570415104,19.0718614544432,0.866095316222726,0.313999404701513,49,21,2.33333333333333,201.818181818182,9.61538461538461,20.9890909090909,22.8952958185438,0.000249018926938738,2.18144384378505e-06,0.000812018240017623,1.28680676178331e-05,4.24640087069994e-05,0.0214671786827878,NA,DEg,up
CD59,0.0715057902831149,3.38881555939048e-09,466.248186685611,234752.34033172,0.577809252190452,0.0748658178769483,0.00123774009420726,3.18913940944764e-07,850.636363636364,22774.9230769231,0.0373496920610142,432.909090909091,234752.461538462,0.00184410884585406,22.8787652174719,0,0,0,0,4.28021817853175e-05,0.0214671786827878,NA,DEg,down
NPLOC4,1.42315185814149e-09,0.133931051136458,5210.45456080718,54.712540066801,0.170763885055997,0.919543042752423,3.27722441002957e-05,0.0165290061301788,1659,122.076923076923,13.5897920604915,5210.45454545455,47.3846153846154,109.960891381346,22.7852371137845,7.12331305052771e-11,6.42441655429593e-12,4.81511504488461e-10,1.71499255474849e-10,4.47666913839795e-05,0.0214671786827878,NA,DEg,up
TEAD3,6.89549699548148e-09,0.923076909798726,1.72727271045394,209.000002095139,0.517130666313335,15852.1807308258,0.230408968221294,0.986987257937597,1.27272727272727,26.4615384615385,0.0480972515856237,1.72727272727273,16.0769230769231,0.107438016528926,22.6814993777008,0.000101381977413384,0.000197503516671582,0.000349019922242797,0.00065145139006857,4.70508951275761e-05,0.0214671786827878,NA,DEg,down
MLL,0,1.50126205683937e-09,99.909090909091,103217.539019795,0.367023653100592,0.123540258513976,0.00366013037803696,1.19689068178713e-06,73,14532.9230769231,0.00502307757452575,99.9090909090909,103217.538461538,0.00096794684700139,22.6749359622343,2.05327082447582e-06,0,8.56662661867394e-06,0,4.71992603808813e-05,0.0214671786827878,NA,DEg,down
STRADB,0.0822183457015969,1.88649602179812e-09,260.014391078827,49458.230948627,0.806298511765093,0.155794897691885,0.00309139015402012,3.15001980351253e-06,401.090909090909,9060.15384615385,0.0442697680306143,238.636363636364,49458.2307692308,0.00482500809116741,22.5456139608011,2.22044604925031e-16,8.5265128291212e-14,3.56857400772372e-15,2.85728887358849e-12,5.02195277866102e-05,0.0214671786827878,NA,DEg,down
KDM4D,0.909090912772491,0.846142320689904,25635.0000037845,9.49928838844721,27319.0563200146,11444.4077366164,0.515901107801191,0.99917065082092,565.818181818182,0.153846153846154,3677.81818181818,2330.45454545455,1.46153846153846,1594.52153110048,22.4602737767676,0.000174186402184806,1.11443164696468e-08,0.000580007575985348,1.42701613330843e-07,5.23173133314403e-05,0.0214671786827878,NA,DEg,up
DGKE,9.13190824882002e-09,0.287657361857389,3530.38256019413,26.6725763280991,0.036005442908856,1.10859903410254,1.01986328927995e-05,0.0399046843644662,860.727272727273,26.0769230769231,33.0072405470636,3530.36363636364,19,185.808612440191,22.4346708556414,0.0336551259467233,4.32055554222543e-07,0.0537867309650828,3.1798481210304e-06,5.29635317348953e-05,0.0214671786827878,NA,DEg,up
SYNGR2,0,1.14422202754212e-09,493,59968.0772528041,0.563608956111537,0.11511223019578,0.00114191756824125,1.91955477822438e-06,1188.18181818182,6203.46153846154,0.191535292161493,493,59968.0769230769,0.00822104068190127,22.0694007292569,0,0,0,0,6.30977182933812e-05,0.0245911222871858,NA,DEg,down
TSPAN15,0.636363573937986,0.197709454010718,56.0000130681799,2047.87931142465,109.339662006423,0.0848559520215067,0.661303235034711,4.14342952739269e-05,54.6363636363636,296.615384615385,0.184199358732554,20.3636363636364,1643,0.0123941791622863,21.8335809841537,1.71051617314788e-10,9.93956989014944e-06,1.09514754988126e-09,4.88450002402039e-05,7.06442026817689e-05,0.0249349753064194,NA,DEg,down
DFNB31,1.80941914233927e-09,0.846153744229598,42.4545454818381,14.9999958548156,0.475037367480306,12479.0907396447,0.0110655015947319,0.998799432774072,113.363636363636,4,28.3409090909091,42.4545454545455,2.30769230769231,18.3969696969697,21.7518682791444,6.65266748334226e-06,0.0365954518293613,2.62605295395089e-05,0.0475167655657412,7.3463577148547e-05,0.0249349753064194,NA,DEg,up
MED24,9.69617069415956e-09,6.00009182238501e-09,34.9090908793119,44570.2205251278,0.363070498643602,0.0493222755664094,0.0102934009275234,1.10661828468339e-06,62.6363636363636,4004.61538461538,0.0156410435511473,34.9090909090909,44570.3076923077,0.000783236479992168,21.741674280024,2.53463916521923e-13,4.95064977901194e-09,2.54271126447152e-12,7.15346183664569e-08,7.38230789689709e-05,0.0249349753064194,NA,DEg,down
DSE,0.0344664985493675,1.52657058777605e-09,25.7983552937319,1967.84613941044,0.814364860609485,0.117435498042738,0.0306005870834153,5.9673613648159e-05,26.2727272727273,579.538461538462,0.0453338803484808,24.9090909090909,1967.84615384615,0.0126580479172145,21.6122467369556,0.000581800167598123,3.8916980749093e-11,0.00177929177469329,9.08062884145503e-10,7.85427575786812e-05,0.0256733471788638,NA,DEg,down
POLR2K,0.267908985866637,7.50248390666837e-09,75.9963508382927,15453.1310659717,1.20835756166743,0.0430063606367364,0.0156513454517245,2.7830114664751e-06,71,1492.69230769231,0.0475650605514043,55.6363636363636,15452.8461538462,0.00360039588063303,21.4869942509636,4.28664422402747e-07,1.22469944074943e-07,1.9400760496676e-06,1.04264952388127e-06,8.33960876656104e-05,0.0264078923848634,NA,DEg,down
AQP3,0.545454551722753,0.923051035916005,53.1999986010751,7.99730897106756,16357.2047403854,15736.1406401982,0.996758154387583,0.9994920452935,58.5454545454545,1.76923076923077,33.0909090909091,24.1818181818182,0.615384615384615,39.2954545454545,21.2653084350248,0.00743256999578146,0.000263571083246594,0.0157161812450414,0.000837691076578438,9.27295216969215e-05,0.0271818608269197,NA,DEg,up
CDC25B,6.57915315667791e-09,1.31230516016912e-09,178.727271588129,142534.077878319,0.371737471630945,0.0871183763505826,0.00207559759030776,6.11210486640889e-07,355.727272727273,13604.0769230769,0.026148578454731,178.727272727273,142534.076923077,0.00125392661590483,21.2393615877737,0,8.06610334080915e-12,0,2.09985334905362e-10,9.38878050865677e-05,0.0271818608269197,NA,DEg,down
PIGC,0,3.36622869454106e-09,341.090909090909,111839.924618485,0.347588489654137,0.0641421328957123,0.00101801200543334,5.73516982668892e-07,261.090909090909,10784.3846153846,0.0242100887906433,341.090909090909,111839.923076923,0.00304981351655891,21.0997920891505,0,0,0,0,0.000100369984822879,0.0282513626725065,NA,DEg,down
AKAP9,0.0848110286297775,0,330.284492802483,34093.5384615385,0.838111976970034,0.175429624248751,0.00253112280730053,5.14551230202652e-06,639.818181818182,8105,0.0789411698726936,302.272727272727,34093.5384615385,0.0088659828493228,20.9615982848421,1.98729921407903e-14,0,2.33581810610035e-13,0,0.000107227171910473,0.0293657549451034,NA,DEg,down
MBP,0.267464961873249,0,74.2130178605337,7305.46153846155,1.18960661371461,0.258747932508024,0.0157767268978931,3.54171693364592e-05,104.727272727273,2038.46153846154,0.0513756432246998,54.3636363636364,7305.46153846154,0.00744150606740239,20.8652835942901,5.50165468737873e-11,0,3.75926513345835e-10,0,0.000112280263892872,0.0299404187901704,NA,DEg,down
RPL39L,8.60214530439423e-10,0.502400416390113,13.7272727359583,1983.8322567852,0.372842040692448,0.0598734200183557,0.0264424826746701,3.01797759599773e-05,40.5454545454545,100.615384615385,0.402974701139839,13.7272727272727,987.153846153846,0.0139059101889305,20.6434641028899,2.55818944294717e-06,1.24944421232565e-05,1.0478929447703e-05,5.98138186751639e-05,0.000124837966014479,0.0313036301449401,NA,DEg,down
SCYL1,0.176468509568604,0.769230769519552,94.9348273802156,28.6666666884307,1.13469145136685,10399.8656223802,0.0118111495213799,0.997251131233637,160.454545454545,11.8461538461538,13.5448642266824,78.1818181818182,6.61538461538461,11.8181818181818,20.6187472121175,2.46539320044592e-05,0.00269534948621575,9.20140827180646e-05,0.00615688968932531,0.00012632109859001,0.0313036301449401,NA,DEg,up
ATRIP,0.415409428349564,0.923076831512852,1.7106000418832,8114.99986267686,0.358411169025647,11335.3945027857,0.173228239236175,0.582784816071061,2.90909090909091,294.230769230769,0.00988710635769459,1,624.230769230769,0.00160197165742452,20.485318505461,0.000483576315826961,4.10905420800134e-10,0.00150223411721393,8.05282476503935e-09,0.000134635711071529,0.0313036301449401,NA,DEg,down
FANCE,0.705066077303179,0.962167670589263,10.7882410788881,33617.2662104568,1.07845633752631,10000.067426343,0.0908809165416617,0.229268196667253,10.1818181818182,637.692307692308,0.0159666630112951,3.18181818181818,2585.84615384615,0.00123047466574359,20.4101815693296,0.000825847897487186,2.30937380329976e-10,0.00244264871087759,4.81756786781077e-09,0.000139555390307744,0.0313036301449401,NA,DEg,down
LY75,0.636327526592111,1.87830737005398e-09,9.24910547228427,3922.15386106152,13234.1926285065,0.0703947699646746,0.999301608625758,1.79476657562384e-05,8.18181818181818,612.384615384615,0.0133605874090738,3.36363636363636,3922.15384615385,0.000857599292525157,20.3512189163473,0.000928336880585801,1.50173618740368e-06,0.00270514447164225,9.34875294529959e-06,0.000143541029241634,0.0313036301449401,NA,DEg,down
MSN,0,4.25971793357352e-09,38.3636363636364,13454.8462145854,0.386483398796149,0.106866051109048,0.00997373430496689,7.94250641147481e-06,48.3636363636364,3187.76923076923,0.0151716240613709,38.3636363636364,13454.8461538462,0.00285128762714763,20.3029025291474,2.22044604925031e-16,0,3.56857400772372e-15,0,0.000146891348198563,0.0313036301449401,NA,DEg,down
POU2F2,0.909090911863438,0.843041772437712,7207.99999999926,3.92069039604514,1051452.83739944,16591.4856433345,0.993191398278503,0.99976374845441,159.090909090909,0.538461538461538,295.454545454545,655.272727272727,0.615384615384615,1064.81818181818,20.3012029137214,0.000698999367135578,4.88100636575339e-08,0.00210300669195518,4.70188686609272e-07,0.000147010608522069,0.0313036301449401,NA,DEg,up
SSBP4,3.92696868208992e-09,0.768781212344375,11.2727272245303,3133.89617271733,0.350133487586786,0.106379544758413,0.0301245533487091,3.39436688338463e-05,21.9090909090909,113.153846153846,0.193622149434522,11.2727272727273,724.615384615385,0.0155568423084347,20.2890595744698,8.99305238772907e-05,2.28705943072782e-14,0.00031164042927774,8.57647286522933e-13,0.000147865503904665,0.0313036301449401,NA,DEg,down
LATS2,0.909090909322519,0.514517354453792,39957.0000015886,4.59495132272921,37525.1591935057,0.204348118960958,0.484307091894796,0.0425787391355171,444.090909090909,0.615384615384615,721.647727272727,3632.45454545455,2.23076923076923,1628.34169278997,20.245690745113,2.9176219132121e-05,3.32002203506931e-11,0.000107996580806323,7.8632100830589e-10,0.000150959284917374,0.0313036301449401,NA,DEg,up
RCL1,9.753327207422e-10,0.616184911655263,2.18181818234132,7650.5200725338,0.429692222580163,0.149173270521817,0.164537817567333,1.94980681727452e-05,1.09090909090909,1050.07692307692,0.00103888493017495,2.18181818181818,2936.38461538462,0.000743028747115405,20.1558995072984,3.38315284853508e-06,3.44144135999702e-06,1.36277896072704e-05,1.92549560994505e-05,0.000157570999576584,0.0315378304419434,NA,DEg,down
PAIP2,0.0744548804863324,2.31980918759654e-09,82.7031069369998,5991.30771224751,0.886338330498876,0.147241717209123,0.0106034718577502,2.45752856927831e-05,102.909090909091,1703.69230769231,0.0604035660925674,76.5454545454545,5991.30769230769,0.0127760847007961,20.1405230027228,2.52753373786163e-12,2.87512236241128e-11,2.16351393322395e-11,6.86108745575418e-10,0.00015873180228354,0.0315378304419434,NA,DEg,down
CEBPD,0.338869048221612,0.923076943680279,10.1754009784497,359.999975594384,0.605309872361838,16738.4665748422,0.0561474916393174,0.978945481775663,16.9090909090909,12.3846153846154,1.36533032185206,6.72727272727273,27.6923076923077,0.242929292929293,20.0432681302982,0.000263614596273443,0.000857672678678201,0.000855186383379345,0.00234927733724898,0.000166273526130301,0.0320101786065122,NA,DEg,down
PAF1,1.28241968169596e-09,0.135843147006956,32041.1823156144,27.5056976905093,0.109201083822811,0.374804789801832,3.40813614725553e-06,0.0134432580641799,3617.54545454545,47.3076923076923,76.4684405025868,32041.1818181818,23.7692307692308,1348.01088555457,20.0287797236955,0,3.01850544559557e-10,0,6.0950590728372e-09,0.000167427165315814,0.0320101786065122,NA,DEg,up
PRICKLE2,0.816027491682147,0.923076919284291,4.44730473371588,6383.99999660952,10590.8974399774,29899.6144665744,0.999580258609713,0.824052810309535,2.09090909090909,100.153846153846,0.0208769724898757,0.818181818181818,491.076923076923,0.0016660970608339,19.939059025301,0.000721042666699034,1.0453397991661e-07,0.0021610698383463,9.04620980047587e-07,0.000174750734193485,0.0327916516589368,NA,DEg,down
CLK3,0,2.61083434630138e-08,122.272727272727,3353.69358842838,0.612008209700929,0.0882740997326666,0.00498034363095034,2.63207636486306e-05,234.545454545455,742.307692307692,0.31596796985398,122.272727272727,3353.69230769231,0.0364591369912715,19.8526265257124,2.08988896210904e-06,0,8.70787067545435e-06,0,0.000182107234487638,0.0335023363811973,NA,DEg,down
MAN1A2,1.08053110168228e-08,0.923076898686557,29.0000106493503,585.999984216077,0.196161111541562,17591.114219993,0.00671872713820374,0.967761660204545,44.3636363636364,20.1538461538462,2.20124913254684,29,45.0769230769231,0.643344709897611,19.768871490996,3.87716597841647e-05,0.00430931736404494,0.000141518804542432,0.00899559290705206,0.000189529737764871,0.0335023363811973,NA,DEg,down
DAD1,0.0781969810537197,4.26192929779307e-09,308.387722960682,18654.2294929953,0.704041469540217,0.0797190076879609,0.00227777492175517,4.27349020443309e-06,697.636363636364,3993.53846153846,0.17469128452255,284.272727272727,18654.2307692308,0.0152390484919711,19.7348559264149,6.69412070219977e-09,9.91985715792509e-10,3.64817996746181e-08,1.76539830776633e-08,0.00019262953846888,0.0335023363811973,NA,DEg,down
MAPRE1,2.4370709320625e-09,0.382265706983271,5769.54546764603,87.4162298707429,0.201510191920915,1.32533527989439,3.49253082838695e-05,0.0149347746757075,1213.45454545455,143.076923076923,8.4811339198436,5769.54545454545,54,106.843434343434,19.7292620654534,1.96825111764554e-09,1.83826048827385e-08,1.14814648529323e-08,2.19337899169038e-07,0.000193144110164134,0.0335023363811973,NA,DEg,up
CD302,0.636318705395109,8.82288690400944e-09,8.99888849547706,3921.53370011748,12324.5011781554,0.0498627851610089,0.999270370256063,1.27149617906145e-05,8,612.153846153846,0.0130686102035687,3.27272727272727,3921.53846153846,0.000834551874175256,19.6189394751551,2.88657986402541e-15,6.34491885442845e-06,3.83659349016035e-14,3.31450984932829e-05,0.000203576758810886,0.0335023363811973,NA,DEg,down
ABI2,0.333529014771975,4.09281271368433e-09,14.185985684289,16896.5383382751,1.22212000761827,0.0544097956300898,0.079316694216354,3.22016375972028e-06,15.5454545454545,2918.46153846154,0.00532659222696123,9.45454545454546,16896.5384615385,0.000559555170194582,19.5878313545918,8.10462807976364e-15,1.65391524031833e-07,9.97249158252167e-14,1.36383063010543e-06,0.000206618569923545,0.0335023363811973,NA,DEg,down
CMPK1,6.6582964023394e-09,0,8365.36368785936,103.230769230769,0.141828269122695,0.416511647057843,1.69539388682793e-05,0.00401854871184514,1343.18181818182,126.692307692308,10.6019208478225,8365.36363636364,103.230769230769,81.035564286682,19.5359861393912,7.10320691155175e-12,0,5.56594571427563e-11,0,0.000211788929343815,0.0335023363811973,NA,DEg,up
HBG2,9.77581031269008e-10,0,45.7272727663828,30775.7692307693,0.314955263428796,0.141269919143749,0.00684057390152508,4.5902758633441e-06,24,5272.92307692308,0.00455155511466418,45.7272727272727,30775.7692307692,0.00148582062675318,19.4309205545598,0,0,0,0,0.000222664950837004,0.0335023363811973,NA,DEg,down
DCAF11,0.254418442593902,2.568338745484e-09,69.5003438500333,45821.5390375803,0.836371764419079,0.0648498685218976,0.0118909698457291,1.41526841097024e-06,117.909090909091,4062,0.0290273488205541,51.8181818181818,45821.5384615385,0.00113086953336752,19.4285240276288,4.31684687995926e-11,5.26968391145743e-09,3.00842205129904e-10,7.57968233839768e-08,0.000222919408252364,0.0335023363811973,NA,DEg,down
SENP5,2.62630628675804e-09,0.284462641430547,8028.72813130118,40.4214748165534,0.0698201464389836,0.894222620554912,8.69621416072561e-06,0.0216436530429171,1044.54545454545,43.1538461538462,24.2051531356344,8028.72727272727,28.9230769230769,277.588974854932,19.3939196482733,2.79690469184857e-06,2.83320090721517e-08,1.13680642313845e-05,3.11619914019298e-07,0.000226626037478028,0.0335023363811973,NA,DEg,up
FAR1,0.03629763527893,2.62824579881466e-09,42.4499192205952,23949.2308941104,0.40567598621981,0.0745524702359301,0.00946611485062978,3.11292828104016e-06,64.7272727272727,2442.92307692308,0.0264958292541894,40.9090909090909,23949.2307692308,0.00170815886753447,19.3922703991628,0,1.91007143435229e-09,0,3.05417513614706e-08,0.000226804219063959,0.0335023363811973,NA,DEg,down
CELF2,4.42273260418117e-09,2.23197418110089e-09,5.63636340346723,16080.4616111984,0.336998664126696,0.11431274951888,0.0564169156855479,7.10874722768108e-06,7.45454545454545,3628.84615384615,0.00205424676012911,5.63636363636364,16080.4615384615,0.000350510066075061,19.3816879366655,0,2.82117973426921e-09,0,4.29309959562706e-08,0.000227950849042147,0.0335023363811973,NA,DEg,down
CACNA1D,0.909090913403438,0.690328112609079,521.000000805538,8.69406714025299,14801.4638899413,5.04048773155449,0.965997635594353,0.366993162763574,54.2727272727273,4,13.5681818181818,47.3636363636364,2.69230769230769,17.5922077922078,19.38002122146,0.00171660051692024,0.000120423532808056,0.0046574432629619,0.00042478625794555,0.000228131965884004,0.0335023363811973,NA,DEg,up
CPB1,0.818181828420989,0.755277607000058,13139.500345779,8.80118160447852,45.5290460935017,1.47609880046059,0.00345308643161363,0.14362737439286,4358.81818181818,0.384615384615385,11332.9272727273,2389,2.15384615384615,1109.17857142857,19.3387377165075,0.0147676318208041,1.0553027340876e-09,0.0273908136718731,1.86753011931233e-08,0.000232664106736058,0.0336797913365211,NA,DEg,up
AGAP11,1.21273565909868e-08,0.923076925144326,20.7272739354474,3587.9999979193,0.11175700736034,13616.9958578132,0.0053628696875135,0.791455921988856,35.4545454545455,130.076923076923,0.272565991075749,20.7272727272727,276,0.075098814229249,19.2645580346915,1.05783262105419e-06,2.1872516575705e-08,4.57716037956139e-06,2.53303041225995e-07,0.000241033903085608,0.0343999512671333,NA,DEg,down
NDUFS4,0.187251098190602,0.769230747187476,584.883817032031,50.0000027398928,0.190225052337369,191.329732803639,0.000325129878706769,0.792814579491081,367.636363636364,13.1538461538462,27.9489633173844,475.363636363636,11.5384615384615,41.1981818181818,19.0862697137879,0.000194490689246818,0.0003603223446772,0.000644212062174002,0.00111058256921055,0.000262396080597416,0.0364227326670358,NA,DEg,up
