"Ensemble ID","Symbol","No. dataset","Direction","More details"
"ENSG00000007062","PROM1","2","positive","More details"
"ENSG00000092820","EZR","2","positive","More details"
"ENSG00000115884","SDC1","2","positive","More details"
"ENSG00000130522","JUND","2","positive","More details"
"ENSG00000243678","NME2","2","negative","More details"
"ENSG00000000003","TSPAN6","1","positive","More details"
"ENSG00000002586","CD99","1","positive","More details"
"ENSG00000005302","MSL3","1","positive","More details"
"ENSG00000005981","ASB4","1","positive","More details"
"ENSG00000006125","AP2B1","1","positive","More details"
"ENSG00000006451","RALA","1","positive","More details"
"ENSG00000007384","RHBDF1","1","positive","More details"
"ENSG00000010318","PHF7","1","positive","More details"
"ENSG00000018189","RUFY3","1","positive","More details"
"ENSG00000023041","ZDHHC6","1","positive","More details"
"ENSG00000029993","HMGB3","1","positive","More details"
"ENSG00000033011","ALG1","1","positive","More details"
"ENSG00000034510","TMSB10","1","positive","More details"
"ENSG00000035862","TIMP2","1","positive","More details"
"ENSG00000042304","C2orf83","1","positive","More details"
"ENSG00000043039","BARX2","1","positive","More details"
"ENSG00000046604","DSG2","1","positive","More details"
"ENSG00000047597","XK","1","positive","More details"
"ENSG00000049618","ARID1B","1","positive","More details"
"ENSG00000051620","HEBP2","1","positive","More details"
"ENSG00000054267","ARID4B","1","positive","More details"
"ENSG00000054598","FOXC1","1","positive","More details"
"ENSG00000058091","CDK14","1","positive","More details"
"ENSG00000061656","SPAG4","1","positive","More details"
"ENSG00000063180","CA11","1","positive","More details"
"ENSG00000064042","LIMCH1","1","positive","More details"
"ENSG00000064419","TNPO3","1","positive","More details"
"ENSG00000064601","CTSA","1","positive","More details"
"ENSG00000064651","SLC12A2","1","positive","More details"
"ENSG00000065809","FAM107B","1","positive","More details"
"ENSG00000065978","YBX1","1","positive","More details"
"ENSG00000068438","FTSJ1","1","positive","More details"
"ENSG00000068697","LAPTM4A","1","positive","More details"
"ENSG00000068745","IP6K2","1","positive","More details"
"ENSG00000069535","MAOB","1","positive","More details"
"ENSG00000072401","UBE2D1","1","positive","More details"
"ENSG00000077684","JADE1","1","positive","More details"
"ENSG00000078487","ZCWPW1","1","positive","More details"
"ENSG00000079150","FKBP7","1","positive","More details"
"ENSG00000079246","XRCC5","1","positive","More details"
"ENSG00000080503","SMARCA2","1","positive","More details"
"ENSG00000083535","PIBF1","1","positive","More details"
"ENSG00000084234","APLP2","1","positive","More details"
"ENSG00000086061","DNAJA1","1","positive","More details"
"ENSG00000086062","B4GALT1","1","positive","More details"
"ENSG00000086589","RBM22","1","positive","More details"
"ENSG00000087086","FTL","1","positive","More details"
"ENSG00000087586","AURKA","1","positive","More details"
"ENSG00000088899","LZTS3","1","positive","More details"
"ENSG00000089327","FXYD5","1","positive","More details"
"ENSG00000089682","RBM41","1","positive","More details"
"ENSG00000089820","ARHGAP4","1","positive","More details"
"ENSG00000090581","GNPTG","1","positive","More details"
"ENSG00000090686","USP48","1","positive","More details"
"ENSG00000091409","ITGA6","1","positive","More details"
"ENSG00000091428","RAPGEF4","1","positive","More details"
"ENSG00000092964","DPYSL2","1","positive","More details"
"ENSG00000096384","HSP90AB1","1","positive","More details"
"ENSG00000099260","PALMD","1","positive","More details"
"ENSG00000099998","GGT5","1","positive","More details"
"ENSG00000100234","TIMP3","1","positive","More details"
"ENSG00000100258","LMF2","1","positive","More details"
"ENSG00000100276","RASL10A","1","positive","More details"
"ENSG00000100403","ZC3H7B","1","positive","More details"
"ENSG00000100918","REC8","1","positive","More details"
"ENSG00000101126","ADNP","1","positive","More details"
"ENSG00000101439","CST3","1","positive","More details"
"ENSG00000101608","MYL12A","1","positive","More details"
"ENSG00000102109","PCSK1N","1","positive","More details"
"ENSG00000102837","OLFM4","1","positive","More details"
"ENSG00000103024","NME3","1","positive","More details"
"ENSG00000103145","HCFC1R1","1","positive","More details"
"ENSG00000103152","MPG","1","positive","More details"
"ENSG00000103254","FAM173A","1","positive","More details"
"ENSG00000103266","STUB1","1","positive","More details"
"ENSG00000103275","UBE2I","1","positive","More details"
"ENSG00000103363","ELOB","1","positive","More details"
"ENSG00000103534","TMC5","1","positive","More details"
"ENSG00000104237","RP1","1","positive","More details"
"ENSG00000104368","PLAT","1","positive","More details"
"ENSG00000104490","NCALD","1","positive","More details"
"ENSG00000104611","SH2D4A","1","positive","More details"
"ENSG00000104824","HNRNPL","1","positive","More details"
"ENSG00000104870","FCGRT","1","positive","More details"
"ENSG00000105325","FZR1","1","positive","More details"
"ENSG00000105559","PLEKHA4","1","positive","More details"
"ENSG00000105640","RPL18A","1","positive","More details"
"ENSG00000105642","KCNN1","1","positive","More details"
"ENSG00000105717","PBX4","1","positive","More details"
"ENSG00000106003","LFNG","1","positive","More details"
"ENSG00000106536","POU6F2","1","positive","More details"
"ENSG00000106799","TGFBR1","1","positive","More details"
"ENSG00000107130","NCS1","1","positive","More details"
"ENSG00000107372","ZFAND5","1","positive","More details"
"ENSG00000107443","CCNJ","1","positive","More details"
"ENSG00000107862","GBF1","1","positive","More details"
"ENSG00000108375","RNF43","1","positive","More details"
"ENSG00000108654","DDX5","1","positive","More details"
"ENSG00000108826","MRPL27","1","positive","More details"
"ENSG00000108854","SMURF2","1","positive","More details"
"ENSG00000109193","SULT1E1","1","positive","More details"
"ENSG00000109472","CPE","1","positive","More details"
"ENSG00000109685","NSD2","1","positive","More details"
"ENSG00000111011","RSRC2","1","positive","More details"
"ENSG00000111711","GOLT1B","1","positive","More details"
"ENSG00000111752","PHC1","1","positive","More details"
"ENSG00000111843","TMEM14C","1","positive","More details"
"ENSG00000112655","PTK7","1","positive","More details"
"ENSG00000112787","FBRSL1","1","positive","More details"
"ENSG00000113494","PRLR","1","positive","More details"
"ENSG00000114315","HES1","1","positive","More details"
"ENSG00000115221","ITGB6","1","positive","More details"
"ENSG00000115306","SPTBN1","1","positive","More details"
"ENSG00000115310","RTN4","1","positive","More details"
"ENSG00000115414","FN1","1","positive","More details"
"ENSG00000115840","SLC25A12","1","positive","More details"
"ENSG00000116106","EPHA4","1","positive","More details"
"ENSG00000116209","TMEM59","1","positive","More details"
"ENSG00000116584","ARHGEF2","1","positive","More details"
"ENSG00000116604","MEF2D","1","positive","More details"
"ENSG00000116661","FBXO2","1","positive","More details"
"ENSG00000117115","PADI2","1","positive","More details"
"ENSG00000117122","MFAP2","1","positive","More details"
"ENSG00000117139","KDM5B","1","positive","More details"
"ENSG00000117560","FASLG","1","positive","More details"
"ENSG00000117632","STMN1","1","positive","More details"
"ENSG00000118960","HS1BP3","1","positive","More details"
"ENSG00000118972","FGF23","1","positive","More details"
"ENSG00000119535","CSF3R","1","positive","More details"
"ENSG00000119655","NPC2","1","positive","More details"
"ENSG00000119669","IRF2BPL","1","positive","More details"
"ENSG00000120156","TEK","1","positive","More details"
"ENSG00000120708","TGFBI","1","positive","More details"
"ENSG00000120875","DUSP4","1","positive","More details"
"ENSG00000120915","EPHX2","1","positive","More details"
"ENSG00000121716","PILRB","1","positive","More details"
"ENSG00000121966","CXCR4","1","positive","More details"
"ENSG00000122034","GTF3A","1","positive","More details"
"ENSG00000122482","ZNF644","1","positive","More details"
"ENSG00000122483","CCDC18","1","positive","More details"
"ENSG00000122545","SEPT7","1","positive","More details"
"ENSG00000122691","TWIST1","1","positive","More details"
"ENSG00000123080","CDKN2C","1","positive","More details"
"ENSG00000123243","ITIH5","1","positive","More details"
"ENSG00000123358","NR4A1","1","positive","More details"
"ENSG00000123360","PDE1B","1","positive","More details"
"ENSG00000124216","SNAI1","1","positive","More details"
"ENSG00000124225","PMEPA1","1","positive","More details"
"ENSG00000124302","CHST8","1","positive","More details"
"ENSG00000124356","STAMBP","1","positive","More details"
"ENSG00000124664","SPDEF","1","positive","More details"
"ENSG00000124701","APOBEC2","1","positive","More details"
"ENSG00000124766","SOX4","1","positive","More details"
"ENSG00000125249","RAP2A","1","positive","More details"
"ENSG00000125378","BMP4","1","positive","More details"
"ENSG00000125398","SOX9","1","positive","More details"
"ENSG00000125534","PPDPF","1","positive","More details"
"ENSG00000125871","MGME1","1","positive","More details"
"ENSG00000126524","SBDS","1","positive","More details"
"ENSG00000128596","CCDC136","1","positive","More details"
"ENSG00000128617","OPN1SW","1","positive","More details"
"ENSG00000128699","ORMDL1","1","positive","More details"
"ENSG00000129535","NRL","1","positive","More details"
"ENSG00000129757","CDKN1C","1","positive","More details"
"ENSG00000129925","TMEM8A","1","positive","More details"
"ENSG00000130066","SAT1","1","positive","More details"
"ENSG00000130402","ACTN4","1","positive","More details"
"ENSG00000130734","ATG4D","1","positive","More details"
"ENSG00000130751","NPAS1","1","positive","More details"
"ENSG00000130821","SLC6A8","1","positive","More details"
"ENSG00000131051","RBM39","1","positive","More details"
"ENSG00000131759","RARA","1","positive","More details"
"ENSG00000132297","HHLA1","1","positive","More details"
"ENSG00000132326","PER2","1","positive","More details"
"ENSG00000132386","SERPINF1","1","positive","More details"
"ENSG00000132470","ITGB4","1","positive","More details"
"ENSG00000132475","H3F3B","1","positive","More details"
"ENSG00000133619","KRBA1","1","positive","More details"
"ENSG00000134215","VAV3","1","positive","More details"
"ENSG00000134376","CRB1","1","positive","More details"
"ENSG00000135046","ANXA1","1","positive","More details"
"ENSG00000135074","ADAM19","1","positive","More details"
"ENSG00000135521","LTV1","1","positive","More details"
"ENSG00000135821","GLUL","1","positive","More details"
"ENSG00000136068","FLNB","1","positive","More details"
"ENSG00000136108","CKAP2","1","positive","More details"
"ENSG00000136193","SCRN1","1","positive","More details"
"ENSG00000136378","ADAMTS7","1","positive","More details"
"ENSG00000136450","SRSF1","1","positive","More details"
"ENSG00000136783","NIPSNAP3A","1","positive","More details"
"ENSG00000136802","LRRC8A","1","positive","More details"
"ENSG00000136810","TXN","1","positive","More details"
"ENSG00000136960","ENPP2","1","positive","More details"
"ENSG00000137133","HINT2","1","positive","More details"
"ENSG00000137154","RPS6","1","positive","More details"
"ENSG00000137714","FDX1","1","positive","More details"
"ENSG00000137942","FNBP1L","1","positive","More details"
"ENSG00000138668","HNRNPD","1","positive","More details"
"ENSG00000138814","PPP3CA","1","positive","More details"
"ENSG00000138829","FBN2","1","positive","More details"
"ENSG00000140450","ARRDC4","1","positive","More details"
"ENSG00000140545","MFGE8","1","positive","More details"
"ENSG00000140983","RHOT2","1","positive","More details"
"ENSG00000140990","NDUFB10","1","positive","More details"
"ENSG00000141522","ARHGDIA","1","positive","More details"
"ENSG00000141682","PMAIP1","1","positive","More details"
"ENSG00000141753","IGFBP4","1","positive","More details"
"ENSG00000142156","COL6A1","1","positive","More details"
"ENSG00000142937","RPS8","1","positive","More details"
"ENSG00000142973","CYP4B1","1","positive","More details"
"ENSG00000143127","ITGA10","1","positive","More details"
"ENSG00000143368","SF3B4","1","positive","More details"
"ENSG00000143436","MRPL9","1","positive","More details"
"ENSG00000143933","CALM2","1","positive","More details"
"ENSG00000144645","OSBPL10","1","positive","More details"
"ENSG00000144668","ITGA9","1","positive","More details"
"ENSG00000145147","SLIT2","1","positive","More details"
"ENSG00000145425","RPS3A","1","positive","More details"
"ENSG00000146083","RNF44","1","positive","More details"
"ENSG00000146221","TCTE1","1","positive","More details"
"ENSG00000146386","ABRACL","1","positive","More details"
"ENSG00000147113","CXorf36","1","positive","More details"
"ENSG00000147465","STAR","1","positive","More details"
"ENSG00000147570","DNAJC5B","1","positive","More details"
"ENSG00000147604","RPL7","1","positive","More details"
"ENSG00000148180","GSN","1","positive","More details"
"ENSG00000148339","SLC25A25","1","positive","More details"
"ENSG00000148344","PTGES","1","positive","More details"
"ENSG00000148826","NKX6-2","1","positive","More details"
"ENSG00000148843","PDCD11","1","positive","More details"
"ENSG00000150093","ITGB1","1","positive","More details"
"ENSG00000151287","TEX30","1","positive","More details"
"ENSG00000151914","DST","1","positive","More details"
"ENSG00000152082","MZT2B","1","positive","More details"
"ENSG00000152404","CWF19L2","1","positive","More details"
"ENSG00000153179","RASSF3","1","positive","More details"
"ENSG00000153936","HS2ST1","1","positive","More details"
"ENSG00000154027","AK5","1","positive","More details"
"ENSG00000155876","RRAGA","1","positive","More details"
"ENSG00000156113","KCNMA1","1","positive","More details"
"ENSG00000156171","DRAM2","1","positive","More details"
"ENSG00000158470","B4GALT5","1","positive","More details"
"ENSG00000158864","NDUFS2","1","positive","More details"
"ENSG00000159140","SON","1","positive","More details"
"ENSG00000159763","PIP","1","positive","More details"
"ENSG00000160181","TFF2","1","positive","More details"
"ENSG00000160299","PCNT","1","positive","More details"
"ENSG00000161642","ZNF385A","1","positive","More details"
"ENSG00000161955","TNFSF13","1","positive","More details"
"ENSG00000161981","SNRNP25","1","positive","More details"
"ENSG00000161999","JMJD8","1","positive","More details"
"ENSG00000162576","MXRA8","1","positive","More details"
"ENSG00000162631","NTNG1","1","positive","More details"
"ENSG00000162772","ATF3","1","positive","More details"
"ENSG00000162783","IER5","1","positive","More details"
"ENSG00000162849","KIF26B","1","positive","More details"
"ENSG00000163041","H3F3A","1","positive","More details"
"ENSG00000163344","PMVK","1","positive","More details"
"ENSG00000163399","ATP1A1","1","positive","More details"
"ENSG00000163564","PYHIN1","1","positive","More details"
"ENSG00000163636","PSMD6","1","positive","More details"
"ENSG00000163820","FYCO1","1","positive","More details"
"ENSG00000164096","C4orf3","1","positive","More details"
"ENSG00000164111","ANXA5","1","positive","More details"
"ENSG00000164176","EDIL3","1","positive","More details"
"ENSG00000164756","SLC30A8","1","positive","More details"
"ENSG00000164830","OXR1","1","positive","More details"
"ENSG00000164889","SLC4A2","1","positive","More details"
"ENSG00000165264","NDUFB6","1","positive","More details"
"ENSG00000165527","ARF6","1","positive","More details"
"ENSG00000165821","SALL2","1","positive","More details"
"ENSG00000165863","C10orf82","1","positive","More details"
"ENSG00000166033","HTRA1","1","positive","More details"
"ENSG00000166106","ADAMTS15","1","positive","More details"
"ENSG00000166165","CKB","1","positive","More details"
"ENSG00000166263","STXBP4","1","positive","More details"
"ENSG00000166478","ZNF143","1","positive","More details"
"ENSG00000166987","MBD6","1","positive","More details"
"ENSG00000167131","CCDC103","1","positive","More details"
"ENSG00000167191","GPRC5B","1","positive","More details"
"ENSG00000167363","FN3K","1","positive","More details"
"ENSG00000167552","TUBA1A","1","positive","More details"
"ENSG00000167642","SPINT2","1","positive","More details"
"ENSG00000167815","PRDX2","1","positive","More details"
"ENSG00000168016","TRANK1","1","positive","More details"
"ENSG00000168036","CTNNB1","1","positive","More details"
"ENSG00000168214","RBPJ","1","positive","More details"
"ENSG00000168298","HIST1H1E","1","positive","More details"
"ENSG00000168653","NDUFS5","1","positive","More details"
"ENSG00000168672","FAM84B","1","positive","More details"
"ENSG00000168781","PPIP5K1","1","positive","More details"
"ENSG00000168874","ATOH8","1","positive","More details"
"ENSG00000168884","TNIP2","1","positive","More details"
"ENSG00000169340","PDILT","1","positive","More details"
"ENSG00000169592","INO80E","1","positive","More details"
"ENSG00000169689","CENPX","1","positive","More details"
"ENSG00000170044","ZPLD1","1","positive","More details"
"ENSG00000170270","GON7","1","positive","More details"
"ENSG00000170412","GPRC5C","1","positive","More details"
"ENSG00000170961","HAS2","1","positive","More details"
"ENSG00000171345","KRT19","1","positive","More details"
"ENSG00000171490","RSL1D1","1","positive","More details"
"ENSG00000171940","ZNF217","1","positive","More details"
"ENSG00000172037","LAMB2","1","positive","More details"
"ENSG00000172057","ORMDL3","1","positive","More details"
"ENSG00000173578","XCR1","1","positive","More details"
"ENSG00000173621","LRFN4","1","positive","More details"
"ENSG00000173801","JUP","1","positive","More details"
"ENSG00000173905","GOLIM4","1","positive","More details"
"ENSG00000174448","STARD6","1","positive","More details"
"ENSG00000174485","DENND4A","1","positive","More details"
"ENSG00000174501","ANKRD36C","1","positive","More details"
"ENSG00000175130","MARCKSL1","1","positive","More details"
"ENSG00000175305","CCNE2","1","positive","More details"
"ENSG00000175356","SCUBE2","1","positive","More details"
"ENSG00000175592","FOSL1","1","positive","More details"
"ENSG00000176887","SOX11","1","positive","More details"
"ENSG00000177283","FZD8","1","positive","More details"
"ENSG00000177807","KCNJ10","1","positive","More details"
"ENSG00000177990","DPY19L2","1","positive","More details"
"ENSG00000178460","MCMDC2","1","positive","More details"
"ENSG00000178695","KCTD12","1","positive","More details"
"ENSG00000179163","FUCA1","1","positive","More details"
"ENSG00000179922","ZNF784","1","positive","More details"
"ENSG00000179954","SSC5D","1","positive","More details"
"ENSG00000180089","TMEM86B","1","positive","More details"
"ENSG00000180773","SLC36A4","1","positive","More details"
"ENSG00000180934","OR56A1","1","positive","More details"
"ENSG00000181458","TMEM45A","1","positive","More details"
"ENSG00000181481","RNF135","1","positive","More details"
"ENSG00000181588","MEX3D","1","positive","More details"
"ENSG00000182472","CAPN12","1","positive","More details"
"ENSG00000182718","ANXA2","1","positive","More details"
"ENSG00000183691","NOG","1","positive","More details"
"ENSG00000183726","TMEM50A","1","positive","More details"
"ENSG00000183814","LIN9","1","positive","More details"
"ENSG00000184205","TSPYL2","1","positive","More details"
"ENSG00000184347","SLIT3","1","positive","More details"
"ENSG00000185352","HS6ST3","1","positive","More details"
"ENSG00000185567","AHNAK2","1","positive","More details"
"ENSG00000185650","ZFP36L1","1","positive","More details"
"ENSG00000185869","ZNF829","1","positive","More details"
"ENSG00000185909","KLHDC8B","1","positive","More details"
"ENSG00000186222","BLOC1S4","1","positive","More details"
"ENSG00000186847","KRT14","1","positive","More details"
"ENSG00000186891","TNFRSF18","1","positive","More details"
"ENSG00000187514","PTMA","1","positive","More details"
"ENSG00000187955","COL14A1","1","positive","More details"
"ENSG00000187997","C17orf99","1","positive","More details"
"ENSG00000188042","ARL4C","1","positive","More details"
"ENSG00000189079","ARID2","1","positive","More details"
"ENSG00000196154","S100A4","1","positive","More details"
"ENSG00000196369","SRGAP2B","1","positive","More details"
"ENSG00000196436","NPIPB15","1","positive","More details"
"ENSG00000196678","ERI2","1","positive","More details"
"ENSG00000197587","DMBX1","1","positive","More details"
"ENSG00000197724","PHF2","1","positive","More details"
"ENSG00000197798","FAM118B","1","positive","More details"
"ENSG00000198160","MIER1","1","positive","More details"
"ENSG00000198286","CARD11","1","positive","More details"
"ENSG00000198492","YTHDF2","1","positive","More details"
"ENSG00000198502","HLA-DRB5","1","positive","More details"
"ENSG00000203772","SPRN","1","positive","More details"
"ENSG00000203943","SAMD13","1","positive","More details"
"ENSG00000204390","HSPA1L","1","positive","More details"
"ENSG00000204677","FAM153C","1","positive","More details"
"ENSG00000204859","ZBTB48","1","positive","More details"
"ENSG00000205542","TMSB4X","1","positive","More details"
"ENSG00000206418","RAB12","1","positive","More details"
"ENSG00000213190","MLLT11","1","positive","More details"
"ENSG00000213626","LBH","1","positive","More details"
"ENSG00000213689","TREX1","1","positive","More details"
"ENSG00000214357","NEURL1B","1","positive","More details"
"ENSG00000215018","COL28A1","1","positive","More details"
"ENSG00000215305","VPS16","1","positive","More details"
"ENSG00000215845","TSTD1","1","positive","More details"
"ENSG00000219073","CELA3B","1","positive","More details"
"ENSG00000224420","ADM5","1","positive","More details"
"ENSG00000227345","PARG","1","positive","More details"
"ENSG00000233087","RAB6D","1","positive","More details"
"ENSG00000233493","TMEM238","1","positive","More details"
"ENSG00000239282","CASTOR1","1","positive","More details"
"ENSG00000243477","NAT6","1","positive","More details"
"ENSG00000253276","CCDC71L","1","positive","More details"
"ENSG00000257594","GALNT4","1","positive","More details"
"ENSG00000258947","TUBB3","1","positive","More details"
"ENSG00000260097","SPDYE6","1","positive","More details"
"ENSG00000261210","CLEC19A","1","positive","More details"
"ENSG00000261652","C15orf65","1","positive","More details"
"ENSG00000269720","CCDC194","1","positive","More details"
"ENSG00000270885","RASL10B","1","positive","More details"
"ENSG00000272398","CD24","1","positive","More details"
"ENSG00000273559","CWC25","1","positive","More details"
"ENSG00000275023","MLLT6","1","positive","More details"
"ENSG00000275700","AATF","1","positive","More details"
"ENSG00000276293","PIP4K2B","1","positive","More details"
"ENSG00000277258","PCGF2","1","positive","More details"
"ENSG00000277363","SRCIN1","1","positive","More details"
"ENSG00000277972","CISD3","1","positive","More details"
"ENSG00000284981","UPK3BL2","1","positive","More details"
"ENSG00000008226","DLEC1","1","negative","More details"
"ENSG00000008517","IL32","1","negative","More details"
"ENSG00000023445","BIRC3","1","negative","More details"
"ENSG00000028277","POU2F2","1","negative","More details"
"ENSG00000038274","MAT2B","1","negative","More details"
"ENSG00000049249","TNFRSF9","1","negative","More details"
"ENSG00000062282","DGAT2","1","negative","More details"
"ENSG00000065802","ASB1","1","negative","More details"
"ENSG00000066827","ZFAT","1","negative","More details"
"ENSG00000079257","LXN","1","negative","More details"
"ENSG00000080007","DDX43","1","negative","More details"
"ENSG00000081479","LRP2","1","negative","More details"
"ENSG00000083845","RPS5","1","negative","More details"
"ENSG00000088986","DYNLL1","1","negative","More details"
"ENSG00000090339","ICAM1","1","negative","More details"
"ENSG00000092010","PSME1","1","negative","More details"
"ENSG00000092421","SEMA6A","1","negative","More details"
"ENSG00000097021","ACOT7","1","negative","More details"
"ENSG00000100104","SRRD","1","negative","More details"
"ENSG00000100906","NFKBIA","1","negative","More details"
"ENSG00000103061","SLC7A6OS","1","negative","More details"
"ENSG00000104856","RELB","1","negative","More details"
"ENSG00000105246","EBI3","1","negative","More details"
"ENSG00000105483","CARD8","1","negative","More details"
"ENSG00000105825","TFPI2","1","negative","More details"
"ENSG00000108179","PPIF","1","negative","More details"
"ENSG00000108622","ICAM2","1","negative","More details"
"ENSG00000110047","EHD1","1","negative","More details"
"ENSG00000110455","ACCS","1","negative","More details"
"ENSG00000110700","RPS13","1","negative","More details"
"ENSG00000110717","NDUFS8","1","negative","More details"
"ENSG00000111331","OAS3","1","negative","More details"
"ENSG00000111678","C12orf57","1","negative","More details"
"ENSG00000112149","CD83","1","negative","More details"
"ENSG00000115268","RPS15","1","negative","More details"
"ENSG00000118162","KPTN","1","negative","More details"
"ENSG00000123240","OPTN","1","negative","More details"
"ENSG00000123689","G0S2","1","negative","More details"
"ENSG00000125148","MT2A","1","negative","More details"
"ENSG00000126709","IFI6","1","negative","More details"
"ENSG00000129226","CD68","1","negative","More details"
"ENSG00000130255","RPL36","1","negative","More details"
"ENSG00000130429","ARPC1B","1","negative","More details"
"ENSG00000134339","SAA2","1","negative","More details"
"ENSG00000134352","IL6ST","1","negative","More details"
"ENSG00000134363","FST","1","negative","More details"
"ENSG00000134444","KIAA1468","1","negative","More details"
"ENSG00000135346","CGA","1","negative","More details"
"ENSG00000135390","ATP5MC2","1","negative","More details"
"ENSG00000137331","IER3","1","negative","More details"
"ENSG00000142089","IFITM3","1","negative","More details"
"ENSG00000142875","PRKACB","1","negative","More details"
"ENSG00000145861","C1QTNF2","1","negative","More details"
"ENSG00000145901","TNIP1","1","negative","More details"
"ENSG00000147642","SYBU","1","negative","More details"
"ENSG00000149357","LAMTOR1","1","negative","More details"
"ENSG00000149806","FAU","1","negative","More details"
"ENSG00000152137","HSPB8","1","negative","More details"
"ENSG00000154025","SLC5A10","1","negative","More details"
"ENSG00000155330","C16orf87","1","negative","More details"
"ENSG00000156482","RPL30","1","negative","More details"
"ENSG00000161677","JOSD2","1","negative","More details"
"ENSG00000162482","AKR7A3","1","negative","More details"
"ENSG00000162511","LAPTM5","1","negative","More details"
"ENSG00000163347","CLDN1","1","negative","More details"
"ENSG00000163362","INAVA","1","negative","More details"
"ENSG00000163661","PTX3","1","negative","More details"
"ENSG00000164068","RNF123","1","negative","More details"
"ENSG00000164125","FAM198B","1","negative","More details"
"ENSG00000164187","LMBRD2","1","negative","More details"
"ENSG00000164346","NSA2","1","negative","More details"
"ENSG00000164400","CSF2","1","negative","More details"
"ENSG00000164587","RPS14","1","negative","More details"
"ENSG00000164615","CAMLG","1","negative","More details"
"ENSG00000165502","RPL36AL","1","negative","More details"
"ENSG00000165949","IFI27","1","negative","More details"
"ENSG00000166225","FRS2","1","negative","More details"
"ENSG00000166278","C2","1","negative","More details"
"ENSG00000168502","MTCL1","1","negative","More details"
"ENSG00000169230","PRELID1","1","negative","More details"
"ENSG00000169715","MT1E","1","negative","More details"
"ENSG00000171791","BCL2","1","negative","More details"
"ENSG00000172164","SNTB1","1","negative","More details"
"ENSG00000173376","NDNF","1","negative","More details"
"ENSG00000173432","SAA1","1","negative","More details"
"ENSG00000173918","C1QTNF1","1","negative","More details"
"ENSG00000174851","YIF1A","1","negative","More details"
"ENSG00000176340","COX8A","1","negative","More details"
"ENSG00000177600","RPLP2","1","negative","More details"
"ENSG00000177697","CD151","1","negative","More details"
"ENSG00000177700","POLR2L","1","negative","More details"
"ENSG00000177989","ODF3B","1","negative","More details"
"ENSG00000178449","COX14","1","negative","More details"
"ENSG00000178982","EIF3K","1","negative","More details"
"ENSG00000179046","TRIML2","1","negative","More details"
"ENSG00000181218","HIST3H2A","1","negative","More details"
"ENSG00000182700","IGIP","1","negative","More details"
"ENSG00000184990","SIVA1","1","negative","More details"
"ENSG00000185201","IFITM2","1","negative","More details"
"ENSG00000196465","MYL6B","1","negative","More details"
"ENSG00000197249","SERPINA1","1","negative","More details"
"ENSG00000197818","SLC9A8","1","negative","More details"
"ENSG00000197859","ADAMTSL2","1","negative","More details"
"ENSG00000198185","ZNF334","1","negative","More details"
"ENSG00000204264","PSMB8","1","negative","More details"
"ENSG00000204616","TRIM31","1","negative","More details"
"ENSG00000204710","SPDYC","1","negative","More details"
"ENSG00000205352","PRR13","1","negative","More details"
"ENSG00000213741","RPS29","1","negative","More details"
"ENSG00000221829","FANCG","1","negative","More details"
"ENSG00000225899","FRG2B","1","negative","More details"
"ENSG00000227507","LTB","1","negative","More details"
"ENSG00000229117","RPL41","1","negative","More details"
"ENSG00000233822","HIST1H2BN","1","negative","More details"
"ENSG00000234745","HLA-B","1","negative","More details"
"ENSG00000240065","PSMB9","1","negative","More details"
"ENSG00000240891","PLCXD2","1","negative","More details"
"ENSG00000243449","C4orf48","1","negative","More details"
"ENSG00000244274","DBNDD2","1","negative","More details"
"ENSG00000253710","ALG11","1","negative","More details"
"ENSG00000258315","C17orf49","1","negative","More details"
"ENSG00000281991","TMEM265","1","negative","More details"