"","Br11.10","Br11.18","Br11.1","Br11.2","Br11.3","Br11.4","Br11.6","Br11.8","Br11.9"
"NOC2L",5.31881512905322,2.83320060573328,7.92111248588711,6.42493557335843,6.45909889746037,5.85420260742349,5.75841457232562,5.17926603625191,5.82762206783712
"PRDM16",0,0,0,4.89048419696863,0,0,0,0,5.0992777575283
"CHD5",0,0,1.11884864333125,0,0,1.96912187144367,0,0,0
"PHF13",5.99409426261502,5.69384127087612,0,5.40595464217754,6.92402196283839,0,7.45900055324465,5.17926603625191,5.69761230526735
"PRDM2",4.5868011524303,5.78825731498363,7.15765048978403,6.82680349925471,5.63653382102523,6.26299177480354,6.49853124786075,5.67554380706343,1.56443800849731
"SPEN",6.27126223065359,6.83166536551795,6.65245133027749,6.35181845748375,6.12555004339148,6.26299177480354,8.51745571501645,6.07794409006704,2.97300125790583
"PADI2",8.07374360392379,0,0,8.92828621615634,5.25840651377509,9.05810476024654,6.82964528044503,7.57349414969172,8.0619742499257
"PADI4",0,9.86995475113191,0,0,0,0,0,0,0
"HP1BP3",7.20866733083727,5.64421025882745,7.02115704424388,7.81364408516496,7.69667080368553,6.31674362630418,4.60444634799238,7.5313734500242,8.00264491310216
"KDM1A",1.37201470237603,1.45966154349926,5.6159214993519,5.0835032062234,0,0,4.75050662589372,5.17926603625191,5.46164965689992
"HMGN2",5.95768784644829,3.90722780620045,7.02115704424388,7.16231423407733,6.94655639393289,6.49051507560831,6.01121459788637,6.49600010702222,7.16898749771974
"ARID1A",6.64774413645781,8.40815908059895,6.49268521522185,2.88148064607876,6.92402196283839,7.88069431073257,7.65725096293959,6.45795789273571,7.4122256864478
"SFN",3.39642066844677,0,0,6.10719912990423,4.26007070111535,0,0,6.1433264206017,1.97688929324989
"EYA3",3.28329171821906,3.40971822989597,5.12847240265469,4.83790596399629,6.8422584888202,6.31674362630418,5.16950351668004,3.48267620502123,0
"RCC1",7.44399302942582,5.23875646383544,7.67864970844389,7.4431601851867,6.72982879750217,7.38518896778219,5.22053856246496,7.50051607476696,6.68364563652076
"TAF12",4.00800436978356,3.62968872200817,5.68326531930499,6.54459934244938,6.57933517402951,6.53654821228317,5.72345679224892,4.6594796353863,6.46130277635679
"HDAC1",5.86243742308423,6.66746928139384,7.28233909947619,7.84061843716336,2.27001571216642,6.29011802151213,0,7.32142120082927,6.09883181420956
"RBBP4",6.97364500492194,6.42452337617707,8.7318904993493,9.68219975940159,8.20649112356984,7.82613877498418,7.72950390550449,8.98527678957881,6.98057204816726
"PHC2",5.48151647811306,0,2.17479231363065,7.46065375557373,0,1.2972786894223,0,6.12725652465806,4.49402188188269
"SFPQ",7.02732981418079,6.60398392438772,7.50340695560552,8.1626239563973,7.32752659965975,7.37255428575252,7.97960195387762,6.75845624307085,7.99712836480342
"MEAF6",5.60435397950546,3.72825448429138,7.74319129920663,7.02795270098875,6.71677810372548,7.01427809643458,5.22053856246496,5.78202137350265,6.29142113954378
"NFYC",2.06234119915064,6.7401385237105,5.12847240265469,5.72830127327416,7.84797831173967,6.36856452240993,0,5.11552842457896,3.77868666613505
"SCMH1",6.67041793615409,0,2.50765345445563,6.71462996273876,5.69093415152687,1.2972786894223,4.60444634799238,4.787700331834,6.41240513866239
"KDM4A",3.59910634993852,3.00031613723891,2.17479231363065,3.78011273527587,4.98122570813193,0,0,0,4.29259149209961
"DMAP1",4.72318079994974,0,7.29315773197084,4.89048419696863,5.55088238715192,4.42001620453904,5.49380204111515,4.36277556523011,6.86418289678043
"NASP",6.64774413645781,6.03927478905038,7.50340695560552,8.76890918281401,8.52744209011275,7.01427809643458,5.7925452952153,8.74842750358052,6.73757353085111
"RAD54L",4.72318079994974,0.90705921075679,2.50765345445563,6.60877100990403,6.6769023658458,0,0,6.68350931008344,1.56443800849731
"PRKAA2",0,0,7.22699449089111,6.72913798160761,1.54183294072644,5.28165616703326,0,6.83959787463572,0
"MYSM1",4.14382894566204,0,6.87038753122428,3.78011273527587,2.7516620427869,5.99274334272203,1.1990640901276,1.35949233011302,6.05702475646257
"GADD45A",1.37201470237603,6.83166536551795,4.8047724936185,5.47644363256108,4.3972717881004,5.48315343552474,2.62845336166009,4.05827207503453,0
"ZZZ3",0,5.39695749956397,7.4751831132837,1.64294184445923,4.46127061149664,0,6.74502697919905,5.84232905469501,6.82735291462413
"GFI1",0,0,0,1.04370148673221,0,0,0,0,0
"MTF2",5.84260875713161,2.17020601574214,5.39268681017765,5.83945657307712,0,2.42571333789311,5.65089260138538,6.73743715527601,6.01396994741511
"DR1",6.60129865112,6.57778633936776,6.91309354482348,6.78575368137492,0.967774308989832,5.38591976725673,6.36880552575296,6.32337744801335,0.984634069889191
"DNTTIP2",7.91665654882256,4.45977649219037,7.89294130322694,7.15158320425942,6.6769023658458,6.70726325218247,8.27344979023221,6.11100561109593,6.01396994741511
"PRMT6",5.06869284495427,0,3.91272940279308,6.08481120310637,4.46127061149664,0,0,3.83900862573554,0
"WDR77",3.93497491848683,3.00031613723891,5.77873028902746,6.12924494022766,5.36262699582715,1.2972786894223,0,6.73743715527601,0
"MOV10",7.59385002309276,4.81412964080472,8.68337205879763,7.65553356638375,8.58602986906761,8.48431508554708,7.42676541762017,7.84315796922624,7.22669466530949
"TRIM33",5.42929521117582,4.94286405140962,8.06692751738855,5.86595696191009,6.02325544816525,4.20881251001496,3.80313073493845,3.75783289592179,6.37886102321156
"PRKAB2",5.23002261836925,7.98335344087973,0,0,5.60854456667591,0,6.29928879080895,0,0
"CHD1L",5.84260875713161,6.01994645401173,6.41557246777729,6.89272633243738,5.69093415152687,5.57424556775266,6.14931969745784,7.12501519927994,8.15903422478516
"ANP32E",6.71472370476492,0,7.02115704424388,5.66933783661714,7.54248454629383,4.68818188746277,4.94513275787901,4.56719593980585,3.67194278334819
"SETDB1",6.49098385800563,5.8109264922694,6.45464399438441,4.16865492083614,6.02325544816525,0,0,0,5.21785185108739
"VPS72",6.93671216805267,4.51604533994688,5.95257270599829,6.25488146436056,5.91315030326242,2.77201118331505,0,5.822505289613,3.67194278334819
"ZNF687",0.843307622681109,4.67277246932893,3.00547457322004,4.7833388332932,3.52532104143033,5.85420260742349,4.75050662589372,5.40931084478543,5.92380265647105
"POGZ",4.72318079994974,4.27646705410085,8.46635179018674,6.3329451340126,5.45982316543531,5.81738404967788,0,5.2988688128942,6.52402376898035
"TDRKH",1.37201470237603,0,0,5.60786147551581,0,0,0,5.11552842457896,4.67074310798588
"CHTOP",7.14533217801646,3.9890232248091,7.86420905419842,7.38936956438604,7.39462275846673,6.31674362630418,3.33218485004581,5.8811776538253,6.44518700899104
"GATAD2B",3.28329171821906,0,5.9796138381538,5.81246028412237,5.49081924854795,4.42001620453904,6.45657219889555,4.12453173578938,4.72514644042358
"ASH1L",4.88702405920873,5.74182152811815,8.06692751738855,7.22507635136047,2.7516620427869,7.50579912779256,7.49053115020882,6.09456955530288,5.72456844515284
"HDGF",5.16763848630326,7.18399419057359,6.35490653233578,7.03963998973351,6.47468796270751,3.28479423456461,7.12579603318428,5.84232905469501,5.39609357899015
"USP21",3.02634497884694,5.61873944262153,0,4.72662639942142,5.32871654674683,0,3.66256571443887,3.67181591903733,0
"TADA1",5.16763848630326,0,4.38677712657543,5.86595696191009,3.84614159452782,0,3.80313073493845,5.53644189151931,5.82762206783712
"RNF2",6.37153030178473,2.17020601574214,4.67843552156071,5.12797663188687,2.53084603244413,6.08856223600574,0,4.90544963553196,5.49334343659868
"UCHL5",4.0775144924767,1.45966154349926,7.31455461354784,6.08481120310637,6.23943689791442,5.10960792425769,0,4.51874170059269,2.55926093499899
"CDC73",5.26023141449349,6.03927478905038,7.28233909947619,5.03761508897867,0,5.57424556775266,4.75050662589372,6.8297012592123,6.03565795828179
"UBE2T",0,0,0,6.60877100990403,6.79336804257768,4.51505197721073,3.13347161369605,7.78800565296187,0
"KDM5B",5.88199725099046,3.00031613723891,6.96813685541799,3.98742461116933,5.84281385851269,6.96463124455961,8.72167928172898,0,7.40391145559598
"RBBP5",0,3.00031613723891,6.05782298696737,6.86671754569456,0.967774308989832,4.51505197721073,1.84471249713376,5.26988477774144,4.87703395333824
"RCOR3",5.28982061595719,4.62239844342634,8.01559284214926,5.86595696191009,5.71738392977127,5.85420260742349,1.1990640901276,5.80240533087562,7.24542859444198
"NSL1",4.00800436978356,6.03927478905038,6.24775846046066,4.99021931261378,2.94312368104972,6.62442936307891,0,5.48692554094126,5.64214029109355
"SMYD2",5.78143319280547,3.52389183682194,2.77793079780948,6.96805243202301,6.81802035740046,7.22573923341335,2.62845336166009,5.21010906606064,4.87703395333824
"LBR",5.93913422144651,6.42452337617707,3.91272940279308,7.00429019354587,6.7036082741713,4.91422836497748,0,6.56920127036416,0
"PARP1",7.18524126945209,0,7.27143872573267,8.13019544029965,8.16865350716149,7.45875798434558,6.59838165134284,7.70922981708392,7.66969257308241
"TAF5L",0,2.17020601574214,5.95257270599829,3.53792971830122,3.52532104143033,0,0,0,4.67074310798588
"ARID4B",4.76591880332032,5.85522343541366,6.79627549313432,6.49452510881543,0.967774308989832,5.99274334272203,6.7623523498231,2.86072345122316,0
"SMYD3",4.48814791069996,3.9890232248091,0,0,0,1.96912187144367,0,4.18788140320874,0
"ZMYND11",0,0,6.94087769342409,3.88748925225091,5.25840651377509,5.22655541074288,4.81834151982626,5.93755685219747,5.21785185108739
"SFMBT2",0,0,1.11884864333125,0,0,3.66234102537749,0,0,0
"TAF3",4.99874588290801,0.90705921075679,0,4.72662639942142,5.36262699582715,0,3.33218485004581,0,0
"SUV39H2",1.75807992347051,1.45966154349926,2.77793079780948,4.16865492083614,5.0242350797843,0,3.13347161369605,0,0
"MLLT10",2.06234119915064,3.82051468109845,1.74134691342348,3.66409713278708,0,0,0,4.24856596241825,3.87807384491537
"DNAJC1",2.7135004883149,0,7.57607772037016,5.57611217872611,5.66399038320728,3.28479423456461,6.36880552575296,5.56057699896791,0.984634069889191
"BMI1",0,4.51604533994688,6.47378998581924,0,5.25840651377509,0,5.75841457232562,0,0
"MASTL",0,1.85824263088808,5.26661968333222,3.39966198476817,6.63589306676056,1.2972786894223,0,5.9002165776632,0
"WAC",6.50366594796398,6.80932224712269,7.41702293340509,6.49452510881543,5.69093415152687,4.68818188746277,8.33842797079999,4.70349827627479,7.1190697519878
"EPC1",4.67913798597168,2.83320060573328,0,6.03896533855019,1.95138744474997,5.52941832979741,5.92152472682148,0,3.97105330384343
"CUL2",4.6337081726244,0,7.37690465579731,5.78494918105097,6.39500148920146,4.68818188746277,1.1990640901276,5.74036854546079,3.14249360790892
"ERCC6",2.87838610537646,1.45966154349926,3.79588063492644,1.04370148673221,6.14516651379141,4.76753170768432,0,4.46860335515537,0
"PARG",1.75807992347051,0,0,3.07563022327984,0,0,1.1990640901276,0,0
"A1CF",2.06234119915064,0,0,0,0,0,0,0,0.984634069889191
"UBE2D1",1.75807992347051,0,5.47099968859473,0,3.52532104143033,7.03045450940896,0,2.04680443405476,0
"CDK1",4.26795921041992,0,0,7.21480377919955,7.19263592225048,0,0,5.08257157937645,0
"JMJD1C",0,9.1163796363266,7.31455461354784,7.00429019354587,7.08502895039423,4.31827581299783,5.31749237339421,4.746213517374,5.36216353090455
"SIRT1",3.28329171821906,0,5.64998631793611,4.25139118580583,3.52532104143033,3.66234102537749,5.61319428587694,0,0
"DDX50",0.843307622681109,0,4.8047724936185,2.65707978202499,3.84614159452782,4.76753170768432,0,0,0
"DDX21",4.53831762090615,0,6.91309354482348,5.99161463580692,0,3.66234102537749,3.33218485004581,5.9002165776632,2.97300125790583
"KAT6B",6.25635193816673,0,0,4.329638905314,6.34498753687972,0,4.04883618003845,4.94265644026023,5.99195091851952
"PCGF5",6.22606093988449,5.93993462242205,6.66915838042982,6.21420627890992,6.22106918385847,0,3.13347161369605,7.007025241581,0
"HELLS",0,0,0,7.2454046313543,6.90112995863859,1.2972786894223,2.90294840608274,5.60766869311086,0
"EXOSC1",0.843307622681109,0,7.43667133105794,1.64294184445923,0,4.0903568110676,0,4.787700331834,5.46164965689992
"CHUK",0.843307622681109,4.76853236192594,4.30361811528956,2.06506563084475,0.967774308989832,0,4.15759259333674,0,0
"HIF1AN",2.06234119915064,2.17020601574214,6.70200302351255,5.78494918105097,4.10843716652605,0,0,0,0
"MGEA5",7.24688479129286,7.02826452242414,6.03222147911248,6.49452510881543,6.25757369966919,6.39379326525253,5.36363056944324,5.24030648837628,3.14249360790892
"PCGF6",4.53831762090615,0,0,5.47644363256108,0,1.96912187144367,0,0,0
"TAF5",0.843307622681109,0,0,0,0,1.2972786894223,4.25872208316143,3.37791392241941,0
"FAM175B",0,0,0,4.329638905314,1.54183294072644,0,0,3.58034341110739,0
"CTBP2",3.28329171821906,4.90121600996669,5.68326531930499,4.40386013788609,4.26007070111535,5.89010486662563,4.81834151982626,6.26582152675827,5.1793999027687
"NAP1L4",7.50833528175905,7.42347509931971,4.02081918446073,7.48650270330197,6.25757369966919,7.22573923341335,4.25872208316143,6.30920229959073,6.05702475646257
"APBB1",0.843307622681109,0,0,0,4.18624518566689,0,6.12273610209032,0,0
"RRP8",4.76591880332032,4.90121600996669,4.67843552156071,4.25139118580583,6.04430286124211,0,0,0,1.56443800849731
"TAF10",4.5868011524303,5.30413289665563,5.30987769084172,2.65707978202499,5.0659992944453,4.68818188746277,4.35322463387412,2.51041665824996,5.94687827682976
"CTR9",5.80211462080868,7.66658351839344,3.00547457322004,0,4.63781447643797,0,0,5.63065038047542,5.36216353090455
"ARNTL",4.48814791069996,0,4.30361811528956,0,5.32871654674683,3.0510663588384,4.15759259333674,2.29715377441278,0
"ELP4",3.77679268308096,2.64415968285407,0,4.08088364944794,0,0,0,4.30680063087715,0
"NAT10",2.87838610537646,0,3.20197113167941,6.2346872158513,5.58000154070818,0,6.7623523498231,4.05827207503453,0
"PRDM11",1.75807992347051,0,0,0,0,0,0,0,0
"PHF21A",1.75807992347051,5.36667475071933,0,1.64294184445923,2.53084603244413,0,0,0,0
"DDB2",3.02634497884694,2.42655883810241,0,5.81246028412237,0,5.38591976725673,2.90294840608274,6.09456955530288,0
"SSRP1",3.69068333213451,0,2.77793079780948,5.91754064993486,5.45982316543531,2.77201118331505,3.93120791089612,4.05827207503453,5.87651372633266
"DDB1",6.27126223065359,0,6.45464399438441,7.52858098213785,6.23943689791442,7.16841709084902,7.21658462925979,5.35514639873725,6.87625354246645
"MTA2",5.23002261836925,5.39695749956397,7.39710324059447,5.44162959941066,3.26339332779042,5.95933533333399,2.28916177518538,3.37791392241941,2.55926093499899
"TAF6L",2.52730886067184,4.90121600996669,3.91272940279308,0,0,3.81954945185343,0,0,0
"RPS6KA4",3.69068333213451,0,0,1.64294184445923,0,0,0,2.69617646863997,0
"MEN1",0,4.90121600996669,0,4.54174470684303,5.10658842486211,4.68818188746277,0,2.69617646863997,2.55926093499899
"DPF2",5.06869284495427,4.20979513258106,4.38677712657543,1.04370148673221,0,4.20881251001496,4.15759259333674,4.90544963553196,0
"KAT5",5.78143319280547,2.83320060573328,5.86826838111614,5.36937509888177,4.26007070111535,4.42001620453904,0,0,5.77701521807534
"CST6",1.37201470237603,0,0,0,0,0,0,0,0
"BRMS1",5.80211462080868,0,5.83903547337971,0,0,2.77201118331505,0,5.14774918913529,0
"KDM2A",5.84260875713161,6.85366772513329,1.74134691342348,4.66759304973827,6.86609612457203,6.46693572251838,5.92152472682148,3.75783289592179,2.97300125790583
"GSTP1",11.1674745043623,4.13989214991377,10.5948093999929,10.4545612392245,9.3716200720473,11.4237515260536,10.1200927584151,9.82729073508928,10.5043991373471
"SUV420H1",0,2.17020601574214,6.08297809057871,4.16865492083614,0,0,0,4.12453173578938,5.72456844515284
"ARRB1",3.59910634993852,9.18740338861616,5.30987769084172,3.24672430706797,0,5.65992611751704,0,4.787700331834,4.55536590162407
"C11orf30",5.42929521117582,3.15006770888608,0,6.72913798160761,0,0,2.62845336166009,6.07794409006704,0
"CLNS1A",4.14382894566204,0,7.4656511175791,5.96734345125375,6.62196009808614,5.16926634021923,0,7.54957596432312,4.14076170350031
"RSF1",3.28329171821906,6.79801957271682,5.58103285319381,5.25371897613993,4.52255059110667,4.76753170768432,7.56152844704211,4.24856596241825,7.19812959494933
"EED",3.8580506738477,0,0,4.72662639942142,0.967774308989832,0,5.11659670062274,5.24030648837628,5.46164965689992
"PIWIL4",0,0,0,0,4.63781447643797,0,0,0,0
"PGR",0,0,3.20197113167941,0,0,0,0,0,0
"CUL5",5.34723838785159,6.36449156363038,6.73411653402447,5.96734345125375,3.26339332779042,5.99274334272203,4.52546856046124,4.41665960727428,2.780912255517
"ATM",0.843307622681109,0,3.79588063492644,3.07563022327984,0,0,0,2.86072345122316,3.14249360790892
"ZBTB16",0,8.2677320529019,0,2.88148064607876,6.22106918385847,0,0,0,0
"KMT2A",7.59976855703991,8.9270271810385,7.1337748263085,6.2346872158513,5.14606679016331,5.10960792425769,8.00165388628761,0,3.4313706822122
"HINFP",0,6.62971426514414,0,0,0,0,0,4.97892776454238,0
"CHEK1",6.778731110404,0,0,5.12797663188687,5.58000154070818,0,1.84471249713376,6.67247755317429,0
"NFRKB",5.03414323195572,6.51013233404687,5.80919795563234,2.3912288507298,0,4.60421242172402,0,3.83900862573554,4.42995320548937
"KDM5A",5.84260875713161,7.40868890825621,1.11884864333125,6.37044806516492,6.12555004339148,2.42571333789311,0,5.51189614406221,6.11928963489296
"PRMT8",0,0,0,0,0,0,0,1.74369722987071,0
"CHD4",4.00800436978356,7.90649878425388,7.95557009163928,4.40386013788609,6.56484233684997,6.72724936287899,6.41335617256208,5.95587071409321,5.75103014536539
"ING4",5.42929521117582,6.70426140227113,5.0793185433476,3.53792971830122,4.74454679916748,6.14907917921512,0,1.74369722987071,5.21785185108739
"ATN1",0,0.90705921075679,0,3.07563022327984,0,0,3.50681194739552,2.29715377441278,0.984634069889191
"AICDA",0,0,1.11884864333125,0,0,0,0,0,0
"PHC1",0.843307622681109,4.06642891725039,2.17479231363065,2.65707978202499,4.3303016176561,1.96912187144367,0,0,3.67194278334819
"ATF7IP",6.50366594796398,10.1207608655003,5.58103285319381,5.36937509888177,5.93585385338319,1.2972786894223,0,5.2988688128942,5.85227499905585
"AEBP2",0,0.90705921075679,2.50765345445563,0,0,0,3.33218485004581,0,4.29259149209961
"YAF2",2.31347637875414,4.67277246932893,0,2.88148064607876,3.52532104143033,3.81954945185343,5.408338851485,2.51041665824996,3.5566654148697
"ARID2",3.02634497884694,4.45977649219037,6.54792994056188,3.39966198476817,4.93689464572783,3.48588283494556,0,1.74369722987071,0
"HDAC7",5.03414323195572,4.57020169182154,0,3.98742461116933,0,0,0,3.67181591903733,5.25530549513003
"VDR",0.843307622681109,6.42452337617707,0,0,0,0,0,0,0
"SENP1",0,4.81412964080472,1.74134691342348,3.88748925225091,0,0,0,5.43564909518598,0
"KANSL2",2.31347637875414,0,4.74298648385483,6.4426501703324,0,0,5.7925452952153,6.29488649055664,3.29415048675952
"PRKAG1",5.80211462080868,4.57020169182154,7.04695390036204,5.12797663188687,0,0,5.72345679224892,5.26988477774144,0
"KMT2D",4.5868011524303,5.91921856025454,6.47378998581924,1.04370148673221,4.3972717881004,0,5.98193317010962,5.67554380706343,2.780912255517
"MCRS1",0.843307622681109,3.9890232248091,5.47099968859473,5.44162959941066,0,7.16841709084902,4.88312957164409,0,0
"SMARCD1",0.843307622681109,0,0,1.04370148673221,0,0,0,2.69617646863997,0
"SP1",1.75807992347051,5.17027626076525,6.63554853603788,0,0,0,0,5.32728200249959,4.29259149209961
"CBX5",6.71472370476492,4.51604533994688,6.98157569393654,7.50348156941468,7.76165452415669,7.55135473770975,1.84471249713376,7.59702225793526,6.99171074379914
"CDK2",3.77679268308096,0,3.91272940279308,1.64294184445923,5.49081924854795,0,0,6.43202743932497,0
"SMARCC2",4.5868011524303,6.43914898236786,3.79588063492644,5.83945657307712,0,5.43535560654455,4.75050662589372,3.37791392241941,4.29259149209961
"BAZ2A",5.93913422144651,6.00035564952332,4.02081918446073,4.16865492083614,0,7.75003264803006,6.17542230385324,5.43564909518598,0.984634069889191
"MBD6",3.93497491848683,4.72144678605181,5.86826838111614,4.16865492083614,0.967774308989832,3.96129795912948,4.52546856046124,0.834285950287708,3.87807384491537
"USP15",2.52730886067184,7.98335344087973,6.49268521522185,5.81246028412237,0,5.85420260742349,3.66256571443887,5.58431498030469,6.62762337867293
"YEATS4",0,0.90705921075679,5.9796138381538,4.47444907343756,4.26007070111535,3.28479423456461,0,5.24030648837628,0
"NAP1L1",6.98273235145672,10.5272270285886,7.75105970167035,7.96227918126917,7.79308070229581,6.41858839898004,6.41335617256208,7.50674057569652,6.49300409427641
"UBE2N",6.72559076277739,2.83320060573328,4.02081918446073,6.96805243202301,4.89115807823127,5.43535560654455,6.81311401680989,5.95587071409321,6.92355086343558
"USP44",0,4.34019345737389,3.91272940279308,0,0,0,0,0,0
"CDK17",3.39642066844677,7.44537406675006,0,3.07563022327984,0,0,5.7925452952153,3.00840964825682,4.77757258261982
"ACTR6",5.5806089704772,0,6.26983416616533,5.89197934105533,4.18624518566689,5.334729653805,5.61319428587694,2.04680443405476,6.49300409427641
"TDG",3.39642066844677,0,5.77873028902746,3.24672430706797,1.95138744474997,1.96912187144367,0,5.01430949800056,2.780912255517
"HCFC2",0,0,6.20256706199523,1.04370148673221,0,3.96129795912948,0,0,5.36216353090455
"NFYB",0.843307622681109,0,0,4.16865492083614,4.18624518566689,4.84274379167813,0,0.834285950287708,5.72456844515284
