"","Br11.10","Br11.18","Br11.1","Br11.2","Br11.3","Br11.4","Br11.6","Br11.8","Br11.9"
"TSSK6",4.32623619681367,0,0,0,0,0,0,0,0
"KMT2B",2.87838610537646,0,5.43237456005296,1.64294184445923,3.11212755778684,0,6.90957424361934,0,0
"SIRT2",3.93497491848683,5.9804951489214,6.39563259880387,7.41651555694916,2.27001571216642,5.95933533333399,0,6.93500028250581,5.75103014536539
"PAF1",5.06869284495427,6.13221310314843,5.26661968333222,6.35181845748375,5.95820564835564,6.98137074537931,0,6.66136079006011,5.80254052993488
"EID2B",0,0,0,0,0,0,0,0,2.29726343115503
"FBL",6.08128301151423,0,5.9796138381538,5.83945657307712,5.25840651377509,5.10960792425769,3.50681194739552,6.1433264206017,6.37886102321156
"EXOSC5",5.26023141449349,0,0,5.96734345125375,0,0,5.61319428587694,4.70349827627479,6.81486431112009
"ZNF541",0,0,1.11884864333125,3.78011273527587,0,0,0,0,0
"RUVBL2",7.70234904044877,4.85832983226527,7.628275098766,6.93088094288032,5.71738392977127,6.82322643216428,3.93120791089612,6.73743715527601,7.42049227692603
"PRMT1",6.41245700718223,0,7.96236394316922,6.75772353500039,6.97971151381345,6.62442936307891,4.67932411407081,6.61601680016974,6.21744109878526
"TFPT",5.16763848630326,0,3.37488463660939,3.98742461116933,3.93897398056954,4.84274379167813,5.45170319342108,5.11552842457896,5.52435589374636
"PRPF31",7.01851993004929,5.30413289665563,7.54925331580005,6.31382163346515,5.98021642185542,6.23534569763452,3.80313073493845,5.84232905469501,4.72514644042358
"SUV420H2",1.37201470237603,0,0,4.08088364944794,3.26339332779042,2.42571333789311,3.13347161369605,0.834285950287708,2.29726343115503
"AURKC",2.87838610537646,0,0,0,0,0,0,0,0
"TRIM28",4.96245814770599,4.20979513258106,2.77793079780948,6.63981725109164,5.25840651377509,6.36856452240993,6.53930437817357,7.18057835351626,5.67014289600023
"E2F6",5.19916772310487,4.06642891725039,0,3.53792971830122,4.46127061149664,4.60421242172402,2.28916177518538,2.69617646863997,0
"ATAD2B",3.02634497884694,5.48416899868957,0,0,4.02619234968349,0,0,3.14237153267426,0
"NCOA1",0,6.40974798019247,3.66872714671387,4.89048419696863,4.3303016176561,4.68818188746277,0,4.51874170059269,0.984634069889191
"DNMT3A",0,4.94286405140962,1.11884864333125,4.40386013788609,5.55088238715192,0,0,3.00840964825682,0
"ASXL2",4.32623619681367,5.5928108442737,5.64998631793611,4.89048419696863,3.74692244825783,4.76753170768432,7.15232381962698,5.14774918913529,0
"PPM1G",6.19512028348853,0,6.66915838042982,7.5694666883215,7.62163650375651,6.14907917921512,5.95204510272603,6.84942706341844,6.83973433840871
"SUPT7L",5.31881512905322,0,7.88581170851857,6.03896533855019,0.967774308989832,1.2972786894223,0,1.35949233011302,2.97300125790583
"BRE",4.84777444925032,3.90722780620045,6.08297809057871,5.40595464217754,4.02619234968349,0,0,0,0
"DPY30",6.28601999985068,0,6.47378998581924,6.99231179166451,6.86609612457203,6.84167876425836,6.25101073867492,5.99181541597399,6.77673645503361
"MTA3",3.93497491848683,0,5.68326531930499,4.72662639942142,6.3618522382298,5.81738404967788,0,4.18788140320874,7.08826845123469
"MSH6",3.59910634993852,5.53951233634251,4.74298648385483,8.56161660090284,8.44279013290358,5.43535560654455,7.22910031684199,7.24156446339196,0
"SMEK2",3.39642066844677,7.13991008439525,7.96912595140367,4.7833388332932,1.54183294072644,5.61772181193057,6.43512599704869,0,6.59877476137578
"TET3",0.843307622681109,6.18523167132738,1.74134691342348,4.54174470684303,3.74692244825783,0,0,5.24030648837628,2.780912255517
"INO80B",0,0,0,0,0,0,0,3.83900862573554,4.36290654011224
"PCGF1",5.40245818969413,0,5.02843071849316,4.16865492083614,4.69216743607206,4.84274379167813,0,3.2649443926497,0
"KDM3A",3.50132002521678,7.22677107448782,2.77793079780948,0,4.89115807823127,0,0,0,1.56443800849731
"KANSL3",5.37511246799267,4.72144678605181,6.71814913031528,6.47743987900354,6.29317729085369,5.48315343552474,1.1990640901276,3.98882215151491,0
"NPAS2",4.53831762090615,0,4.30361811528956,4.329638905314,3.11212755778684,3.96129795912948,5.98193317010962,2.86072345122316,6.05702475646257
"BUB1",0,4.94286405140962,0,0,3.93897398056954,0,0,0,0
"SAP130",4.0775144924767,1.45966154349926,5.95257270599829,4.89048419696863,3.52532104143033,5.38591976725673,5.92152472682148,4.56719593980585,0.984634069889191
"ZRANB3",0,0,0,1.64294184445923,0,0,0,0.834285950287708,0
"MBD5",0,7.21831656538477,0,3.53792971830122,0,0,0,3.00840964825682,0
"EPC2",0,2.83320060573328,4.46540285174021,0,0,0,2.62845336166009,0,3.67194278334819
"BAZ2B",4.20722869586796,2.42655883810241,7.76666892329098,4.40386013788609,3.93897398056954,3.0510663588384,3.66256571443887,0,3.4313706822122
"TLK1",5.28982061595719,9.34132350124572,5.30987769084172,5.5436484247112,4.84392395693529,4.42001620453904,0,5.01430949800056,5.39609357899015
"HAT1",6.16350149033679,6.90724887924566,5.89692069590663,7.2753698706481,6.41129479181945,5.38591976725673,1.1990640901276,8.19114046260707,4.82816022366801
"CIR1",4.32623619681367,4.27646705410085,2.77793079780948,0,4.18624518566689,4.31827581299783,5.06167557102188,4.18788140320874,2.55926093499899
"ATF2",0,5.09838282955846,5.26661968333222,5.44162959941066,5.45982316543531,1.96912187144367,2.90294840608274,1.35949233011302,0
"SF3B1",7.61153327837427,7.74519344740196,6.81140560636924,8.31465801841759,8.01187485914052,7.78858750423781,8.24907644500306,7.04173270082557,5.36216353090455
"SATB2",0,0,0,0,0,0,0,0,0.984634069889191
"TYW5",4.76591880332032,0.90705921075679,3.91272940279308,0,0,5.334729653805,0,0,0.984634069889191
"INO80D",3.02634497884694,6.0771715392537,0,5.57611217872611,4.02619234968349,4.42001620453904,4.75050662589372,0,0
"ERBB4",0,0,3.20197113167941,0,0,0,0,0,0
"BARD1",5.13540477230622,2.64415968285407,2.17479231363065,6.19343039620331,7.87759785808723,5.48315343552474,0,6.80970200314738,5.67014289600023
"SMARCAL1",4.84777444925032,0,0,3.78011273527587,4.74454679916748,0,0,5.01430949800056,0.984634069889191
"PRKAG3",0,0,0,0,0,0,0,2.86072345122316,0
"CUL3",6.14742837403328,5.71803085251162,6.33410410136927,4.329638905314,0,0,0,3.48267620502123,1.97688929324989
"SP140",2.06234119915064,2.83320060573328,0,0,0,0,0,0,0
"SP100",5.5806089704772,5.09838282955846,7.04695390036204,6.2346872158513,5.42814648695817,4.0903568110676,2.62845336166009,5.78202137350265,6.25490527055571
"NCL",7.94947214262395,1.45966154349926,7.52192069375242,9.03431600991332,8.41881433987811,8.73685313994805,9.06665301270953,8.90507806153452,7.69717047684005
"HJURP",0,4.27646705410085,2.50765345445563,2.3912288507298,6.02325544816525,0,0,5.32728200249959,0
"HDAC4",4.32623619681367,0,2.77793079780948,0,0,0,0,3.48267620502123,5.29181136256313
"ING5",3.8580506738477,2.42655883810241,7.43667133105794,5.40595464217754,6.7036082741713,5.99274334272203,4.15759259333674,3.98882215151491,0
"CSNK2A1",3.28329171821906,4.40122362969243,3.52927408359663,5.12797663188687,1.54183294072644,4.60421242172402,0,2.04680443405476,4.42995320548937
"PCNA",6.37153030178473,0,5.83903547337971,9.03139227140674,9.09480022015286,5.38591976725673,8.28548376791987,8.91447251852081,4.97007833961197
"CSRP2BP",0,0,4.67843552156071,3.98742461116933,2.53084603244413,1.96912187144367,1.1990640901276,1.35949233011302,0
"ASXL1",6.25635193816673,3.00031613723891,0,1.64294184445923,6.31065492540988,0,7.20395941455082,4.70349827627479,4.42995320548937
"DNMT3B",0.843307622681109,2.42655883810241,0,0,4.02619234968349,0,5.7925452952153,0,0.984634069889191
"NCOA6",5.73915908486025,5.13477732956764,5.83903547337971,5.47644363256108,5.79394255151046,6.20715947668661,0,4.6594796353863,5.94687827682976
"PHF20",4.92523407437831,4.57020169182154,1.74134691342348,6.21420627890992,4.3303016176561,4.60421242172402,0,5.80240533087562,5.67014289600023
"ACTR5",0,0,0,4.66759304973827,0,0,3.93120791089612,0,0
"CHD6",5.65070276859227,4.40122362969243,5.89692069590663,6.72913798160761,5.36262699582715,4.91422836497748,8.04477159794788,5.9002165776632,5.72456844515284
"L3MBTL1",0,5.02271799168463,0,5.91754064993486,0,0,0,0,0
"YWHAB",9.08167562165168,7.60305830054902,9.6206501154275,9.84590977292113,8.68316022733578,9.57344383947942,9.42590951826981,9.72689127395343,9.78131476032471
"STK4",5.40245818969413,7.9479967687118,6.63554853603788,5.69912076594448,4.02619234968349,3.66234102537749,0,4.70349827627479,4.97007833961197
"EYA2",3.02634497884694,0,4.46540285174021,5.86595696191009,6.8778688502775,0,0,0,0
"ZMYND8",6.24128593674496,9.30385609912801,6.45464399438441,5.25371897613993,3.52532104143033,5.22655541074288,3.13347161369605,3.67181591903733,5.39609357899015
"NCOA3",7.18524126945209,7.57684374824901,7.67864970844389,6.87978054880402,4.46127061149664,6.29011802151213,7.83152065976867,6.11100561109593,6.88822403365713
"ADNP",7.4829416813888,5.5928108442737,7.20424816272889,6.17235094843194,6.64969276249576,7.71041908675214,7.54159750223897,6.1433264206017,7.25470511662531
"ZNF217",6.02960453061713,6.34908501577056,4.74298648385483,5.81246028412237,4.26007070111535,6.44296457706913,6.41335617256208,4.70349827627479,4.49402188188269
"AURKA",0,0,0,1.04370148673221,0,0,0,0,0
"CTCFL",0,0,0,0,0,1.2972786894223,0,0,0
"TAF4",2.31347637875414,0,4.97568210488614,4.40386013788609,0,4.31827581299783,4.67932411407081,0,1.97688929324989
"SS18L1",4.48814791069996,4.34019345737389,0,6.49452510881543,6.29317729085369,0,5.61319428587694,4.82802740442056,5.32741623947319
"MRGBP",5.34723838785159,3.15006770888608,4.30361811528956,2.3912288507298,3.74692244825783,0,1.84471249713376,0,4.14076170350031
"ZGPAT",7.42411715873952,1.85824263088808,3.00547457322004,7.06273430905227,5.95820564835564,5.85420260742349,6.39125280868639,5.65327170953921,6.64183420703911
"USP16",5.62771449427975,2.83320060573328,7.54925331580005,7.08546475711339,6.41129479181945,6.70726325218247,0,5.80240533087562,6.32703553032119
"CHAF1B",4.00800436978356,0,6.70200302351255,7.57750660282768,7.10520031224976,3.96129795912948,0,8.04054402962566,3.87807384491537
"HLCS",4.14382894566204,0,2.77793079780948,5.40595464217754,5.49081924854795,2.77201118331505,0,6.52081547660588,5.32741623947319
"BRWD1",6.84001895839983,4.81412964080472,8.52259457030062,7.6402621275499,8.48957849847397,7.2808705824667,8.63498338832575,6.44505092326286,7.48497320278845
"HMGN1",6.1147347425471,5.56640770689325,7.96236394316922,7.69301955699562,6.95769297663799,6.39379326525253,6.7623523498231,7.36318544475149,7.59131305732643
"DNMT3L",0,0,0,0,0,0,3.13347161369605,0,0
"PRMT2",1.75807992347051,6.67983786916953,8.08571667199625,7.38020619378421,5.10658842486211,8.30310540808289,5.53470716641754,7.37003010288703,5.58444977682396
"CECR2",0,4.27646705410085,0,0,0,0,0,0,0
"HIRA",0,3.90722780620045,4.8047724936185,1.64294184445923,4.89115807823127,5.74080216804716,5.36363056944324,0,0
"SMARCB1",4.72318079994974,4.67277246932893,5.68326531930499,5.78494918105097,6.49011037917301,4.42001620453904,5.85847590428641,6.11100561109593,6.23629479082177
"CBX6",2.06234119915064,3.62968872200817,6.10770209110576,4.89048419696863,3.11212755778684,3.96129795912948,0,4.05827207503453,1.56443800849731
"APOBEC3A",4.38225022710986,0,0,0,0,0,0,0,0
"APOBEC3B",0,0,0,0,4.63781447643797,0,0,0,0
"APOBEC3C",0.843307622681109,6.34908501577056,0,0,0,0,0,0,0
"APOBEC3D",0,0,0,0,0,0,0,0,0.984634069889191
"APOBEC3F",0.843307622681109,4.90121600996669,0,0,2.53084603244413,1.96912187144367,0,0,0
"APOBEC3G",0.843307622681109,0,0,0,0,0,0,0,0
"CBX7",0,0,0,0,0,0,0,4.18788140320874,3.87807384491537
"RBX1",6.0119586493746,7.13991008439525,6.88476379033097,6.82680349925471,6.6903171136774,6.08856223600574,6.47770425905735,7.5252545491315,6.77673645503361
"EP300",4.20722869586796,7.791522551681,6.10770209110576,2.06506563084475,5.0659992944453,2.77201118331505,4.60444634799238,4.41665960727428,0
"L3MBTL2",5.28982061595719,3.72825448429138,4.8047724936185,5.03761508897867,6.10566316486921,0,4.94513275787901,5.14774918913529,5.0574838095014
"BRD1",4.72318079994974,4.72144678605181,4.53996409494537,0,3.84614159452782,0,7.09877131106598,0,3.5566654148697
"HDAC10",0.843307622681109,1.85824263088808,3.66872714671387,1.04370148673221,0,0,0,2.04680443405476,0
"SETMAR",0,0,0,3.98742461116933,6.10566316486921,0,5.72345679224892,5.40931084478543,0
"SETD5",5.19916772310487,5.56640770689325,7.54925331580005,5.72830127327416,6.23943689791442,3.0510663588384,2.90294840608274,2.51041665824996,5.21785185108739
"BRPF1",0,0,2.50765345445563,6.29444123415115,0,0,5.31749237339421,5.74036854546079,5.72456844515284
"TADA3",1.37201470237603,5.02271799168463,1.11884864333125,5.2130105354435,5.71738392977127,5.52941832979741,0,2.04680443405476,4.92430611074429
"HDAC11",5.13540477230622,0,5.43237456005296,1.64294184445923,5.45982316543531,0,0,0,0
"SATB1",4.80742708924121,3.15006770888608,1.11884864333125,2.06506563084475,0,0,0,0,0
"KAT2B",3.59910634993852,0,0,0,0,0,0,0,3.14249360790892
"UBE2E1",4.00800436978356,5.06104640175957,6.49268521522185,5.12797663188687,4.89115807823127,4.42001620453904,6.14931969745784,5.60766869311086,6.81486431112009
"TOP2B",4.00800436978356,6.11409824349746,5.9250150315881,5.66933783661714,5.63653382102523,6.78559828256756,6.84598926291663,4.51874170059269,7.02461994833584
"SS18L2",3.50132002521678,0,5.6159214993519,5.36937509888177,4.46127061149664,1.96912187144367,6.61754844336872,5.51189614406221,3.97105330384343
"EXOSC7",0.843307622681109,0,4.92093143555958,3.39966198476817,2.94312368104972,5.16926634021923,2.28916177518538,3.2649443926497,0
"SETD2",6.1147347425471,6.01994645401173,6.13200951624057,6.49452510881543,6.50536967219064,0,4.15759259333674,0.834285950287708,5.0574838095014
"ELP6",0,3.72825448429138,0,6.63981725109164,5.14606679016331,6.39379326525253,0,5.56057699896791,6.52402376898035
"SMARCC1",5.37511246799267,0.90705921075679,1.11884864333125,6.27479693979256,4.18624518566689,0,0,5.11552842457896,0
"MST1",0,0,1.11884864333125,2.3912288507298,0,0,0,0.834285950287708,0
"HYAL2",6.425845242021,0,5.86826838111614,5.25371897613993,6.56484233684997,0,1.84471249713376,5.60766869311086,0
"RASSF1",7.84869745572531,2.17020601574214,0,5.47644363256108,6.59368386777766,0,7.77289084735724,0,6.94663047947944
"MAPKAPK3",2.52730886067184,6.26948328924965,0,0,0,5.16926634021923,0,0,0
"RAD54L2",5.65070276859227,0,5.50861761753484,0,0,5.04737569467284,0,6.17493898244673,5.21785185108739
"PARP3",0,0,3.37488463660939,0,3.93897398056954,0,0,0,3.14249360790892
"WDR82",5.48151647811306,0,3.00547457322004,5.91754064993486,0,2.42571333789311,0,6.12725652465806,0
"BAP1",1.37201470237603,5.71803085251162,5.26661968333222,0,5.74335750603981,0,5.06167557102188,4.30680063087715,5.25530549513003
"PBRM1",3.8580506738477,4.45977649219037,6.89899820428392,5.96734345125375,5.79394255151046,1.96912187144367,1.1990640901276,3.98882215151491,4.77757258261982
"SFMBT1",0,0.90705921075679,7.00808355072043,6.17235094843194,3.40029330649624,0,4.04883618003845,6.8688867928812,6.09883181420956
"PRKCD",0.843307622681109,9.57613640054081,4.8047724936185,0,0,0,0,4.36277556523011,0
"ACTR8",2.52730886067184,0,5.80919795563234,2.88148064607876,0,2.42571333789311,0,2.86072345122316,0
"FHIT",0,1.85824263088808,5.47099968859473,0,0,2.77201118331505,0,0,0.984634069889191
"ATXN7",6.19512028348853,6.49621231817175,3.20197113167941,2.3912288507298,0.967774308989832,3.81954945185343,6.01121459788637,0,4.87703395333824
"FOXP1",8.10736858176117,7.83087491398814,7.48465254351745,8.2557527162262,6.66336171074374,5.16926634021923,4.04883618003845,6.56920127036416,4.14076170350031
"RYBP",0.843307622681109,6.15010332553132,4.02081918446073,3.66409713278708,2.7516620427869,4.51505197721073,0,5.43564909518598,5.46164965689992
"PPP4R2",1.37201470237603,3.62968872200817,5.30987769084172,3.24672430706797,3.40029330649624,2.42571333789311,0,3.91585914794893,5.87651372633266
"MINA",6.04703718705114,0,7.8714459401265,5.78494918105097,6.74276249162383,7.80748531183827,0,6.11100561109593,5.85227499905585
"DZIP3",0,0,5.68326531930499,2.06506563084475,0,0,0,0,0.984634069889191
"DTX3L",7.0360862267082,1.45966154349926,5.0793185433476,5.03761508897867,6.3618522382298,7.65932175841635,3.33218485004581,7.96570259143742,5.25530549513003
"RUVBL1",6.21067355591978,0,6.35490653233578,6.67020943939343,6.6769023658458,8.30974808923206,0,6.67247755317429,5.01444290431185
"MBD4",5.92033887756361,2.64415968285407,6.63554853603788,5.86595696191009,6.81802035740046,3.81954945185343,0,6.07794409006704,5.0992777575283
"MSL2",3.50132002521678,6.01994645401173,5.6159214993519,5.25371897613993,6.52046925640017,1.96912187144367,5.98193317010962,3.14237153267426,7.3955490320831
"ATR",6.21067355591978,3.40971822989597,5.02843071849316,5.86595696191009,0,6.39379326525253,0,5.51189614406221,7.53151037162477
"HLTF",8.48531201637098,3.62968872200817,7.27143872573267,8.56566409184878,8.04879518798399,8.84598966930288,6.9704746967964,8.01457044204019,6.88822403365713
"PHC3",7.55781968429256,0,6.22533970255541,6.74350155640003,7.79928461847908,6.20715947668661,4.25872208316143,6.69445735095687,6.27327873302504
"TBL1XR1",5.28982061595719,6.90724887924566,8.34162599327936,4.25139118580583,4.52255059110667,6.98137074537931,0,4.51874170059269,5.01444290431185
"ACTL6A",7.74569938844057,0,7.42688058148238,7.91864132439553,7.29277085982402,6.85989806504348,5.57448440341547,6.67247755317429,6.58413120368082
"SOX2",0,0,0,1.64294184445923,0,0,0,0,0
"YEATS2",4.84777444925032,3.15006770888608,5.9250150315881,6.06207037401061,2.94312368104972,4.98233751746731,3.13347161369605,4.70349827627479,6.15935502675774
"RNF168",6.04703718705114,0,0,7.36170297700713,6.45909889746037,4.0903568110676,6.49853124786075,4.36277556523011,5.13989497101275
"PAK2",6.50366594796398,2.64415968285407,6.56588453911187,6.3329451340126,6.90112995863859,6.82322643216428,3.80313073493845,6.06112479892699,3.77868666613505
"PCGF3",6.28601999985068,4.40122362969243,7.35641925855784,5.03761508897867,6.20246460178158,6.34288673448666,5.11659670062274,6.29488649055664,6.98057204816726
"CTBP1",6.1147347425471,4.20979513258106,0,5.12797663188687,5.45982316543531,4.91422836497748,0,4.86725781568248,4.42995320548937
"WHSC1",0,5.20492264168505,4.86402071962576,5.78494918105097,6.04430286124211,3.48588283494556,2.90294840608274,3.67181591903733,3.77868666613505
"TADA2B",0.843307622681109,0,0,0,3.52532104143033,0,5.65089260138538,0,0
"PPARGC1A",0,1.45966154349926,0,0,0,0,0,0,0
"USP46",0,0,4.46540285174021,5.63892708641068,0,0,0,0,5.69761230526735
"CLOCK",4.72318079994974,0,5.6159214993519,5.57611217872611,1.54183294072644,2.42571333789311,4.35322463387412,5.14774918913529,0
"REST",5.92033887756361,6.70426140227113,8.13465667197712,3.24672430706797,4.3972717881004,4.60421242172402,5.26982976624249,0,5.80254052993488
"CENPC",4.32623619681367,0,3.91272940279308,5.57611217872611,2.27001571216642,0,4.25872208316143,3.48267620502123,0
"FAM175A",2.52730886067184,3.90722780620045,4.92093143555958,2.3912288507298,0,3.48588283494556,2.90294840608274,2.29715377441278,3.4313706822122
"SMARCAD1",5.19916772310487,1.45966154349926,3.00547457322004,4.99021931261378,0,5.70093079746821,0,5.84232905469501,0
"UBE2D3",7.46359878923254,7.73929628468036,8.92857872085651,6.91827452620483,6.04430286124211,8.21384630167091,8.05886247855877,7.54957596432312,6.58413120368082
"TET2",4.43617049758378,8.24710070324319,4.38677712657543,1.64294184445923,4.18624518566689,3.96129795912948,3.50681194739552,0,0
"PRDM5",0,0,5.30987769084172,3.39966198476817,0,0,0,0,4.29259149209961
"EXOSC9",0,1.45966154349926,5.80919795563234,6.57704194452976,5.0242350797843,0,0,7.15702710948739,0.984634069889191
"JADE1",4.96245814770599,0,7.72732457020758,5.66933783661714,3.84614159452782,5.43535560654455,4.44191560566814,0,2.55926093499899
"SETD7",0.843307622681109,0,7.35641925855784,3.53792971830122,6.23943689791442,0,0,4.61407554130658,5.01444290431185
"SMARCA5",4.72318079994974,4.85832983226527,6.31299732333055,6.29444123415115,5.42814648695817,1.96912187144367,4.52546856046124,5.93755685219747,7.02461994833584
"PRMT9",0,0,6.00615743648722,0,0,0,0,0,0
"SAP30",1.75807992347051,0,0,4.66759304973827,0,0,0,2.04680443405476,0
"ING2",5.06869284495427,4.76853236192594,3.00547457322004,3.39966198476817,4.98122570813193,4.31827581299783,0,0,7.01373341081071
"BRD9",4.72318079994974,4.81412964080472,2.50765345445563,5.69912076594448,3.11212755778684,3.28479423456461,1.84471249713376,6.20587367194359,3.4313706822122
"NIPBL",4.99874588290801,5.71803085251162,5.9796138381538,5.36937509888177,5.39575865253258,3.81954945185343,7.37138605953744,4.24856596241825,4.36290654011224
"PRKAA1",4.26795921041992,5.61873944262153,4.21537091401379,6.06207037401061,1.54183294072644,4.76753170768432,3.33218485004581,0.834285950287708,5.0574838095014
"CDK7",3.8580506738477,0,0,0,0,0,0,3.2649443926497,2.780912255517
"TAF9",5.93913422144651,0,6.31299732333055,6.47743987900354,5.69093415152687,5.52941832979741,6.41335617256208,4.30680063087715,6.23629479082177
"ANKRD32",2.06234119915064,4.51604533994688,5.43237456005296,5.33184389944241,5.42814648695817,0,0,6.20587367194359,0
