,Br11.10,Br11.18,Br11.1,Br11.2,Br11.3,Br11.4,Br11.6,Br11.8,Br11.9
RPL4,7.37664670055968,6.91773038490601,9.00295160168996,8.0857914231257,7.68331527877073,8.32294239391319,7.36005044516462,7.72533285842255,7.23609203803763
UACA,0,0,5.26661968333222,4.16865492083614,4.93689464572783,0,1.1990640901276,3.00840964825682,0
PKM,7.51461445298009,9.04407147288657,7.23823456671994,8.03414675319858,8.99563311021183,7.23972083773978,8.6812614478481,7.13308501442111,8.14413645857025
TMED3,7.01851993004929,5.02271799168463,5.54527954273669,6.54459934244938,7.92375950350614,8.16339375928221,6.59838165134284,6.36508590958399,6.7507463154004
TM6SF1,0,4.45977649219037,0,0,0,0,0,0,0
MRPL46,0,0,0,4.72662639942142,1.54183294072644,0,0,5.35514639873725,5.92380265647105
MFGE8,2.06234119915064,0,0,6.99231179166451,5.45982316543531,5.10960792425769,0,4.61407554130658,0
ZNF710,4.48814791069996,0,0,0,0,0,0,3.83900862573554,0
IDH2,7.36279179118873,5.48416899868957,7.53108922508804,9.01668403498691,9.15892548934545,7.10872280945509,7.34862505821448,8.59036401185034,7.89404373456851
ARRDC4,4.96245814770599,5.39695749956397,4.53996409494537,3.53792971830122,0,0,0,0,0
MPG,5.86243742308423,4.98334344580881,7.33563878614608,5.0835032062234,6.32792335775193,5.89010486662563,6.95548889509227,5.80240533087562,5.36216353090455
GNPTG,5.37511246799267,0,4.53996409494537,3.53792971830122,4.26007070111535,4.20881251001496,0,5.3824828001258,6.13946140942462
C16orf91,3.02634497884694,0,0,2.88148064607876,3.52532104143033,4.76753170768432,0,4.56719593980585,6.19833775330424
FAHD1,2.87838610537646,0,0,5.2130105354435,0,0,0,0,0
SLC9A3R2,0,0,3.20197113167941,0,0,3.0510663588384,5.06167557102188,2.29715377441278,0
RNPS1,5.03414323195572,0,6.58361843335365,7.00429019354587,6.12555004339148,6.70726325218247,6.0956534582206,7.27111723510745,5.58444977682396
ATP6V0C,4.14382894566204,6.7401385237105,5.22202442078976,5.33184389944241,6.18361696253436,5.85420260742349,4.88312957164409,5.14774918913529,6.23629479082177
TNFRSF12A,7.34175670782446,0,5.74760528159266,2.88148064607876,7.79308070229581,4.91422836497748,6.36880552575296,6.37872501181642,6.44518700899104
HCFC1R1,0,3.62968872200817,2.50765345445563,3.53792971830122,0,4.0903568110676,4.88312957164409,4.05827207503453,2.780912255517
RSL1D1,5.93913422144651,0,8.02211046179576,6.75772353500039,5.22192333320927,6.78559828256756,6.89393879113824,6.66136079006011,0
TMC5,5.73915908486025,0,9.36012738011927,7.76519026141272,9.67635719448917,8.1779897051884,8.36702298359142,2.29715377441278,3.67194278334819
MT1X,0,0,5.22202442078976,0,2.94312368104972,6.53654821228317,5.26982976624249,0,0
GABARAPL2,0,6.87533956396538,7.71932528402991,7.34295936154136,5.60854456667591,6.53654821228317,5.85847590428641,6.22109577930349,4.82816022366801
HSBP1,7.24688479129286,5.45568028073696,7.64526282365824,7.92495669986207,5.91315030326242,6.80453503033835,6.9704746967964,6.96243273819076,6.95803329142256
COX4I1,8.32663627548181,5.30413289665563,8.50873809262601,9.08877006232158,8.15420458076575,8.36819474673027,8.36702298359142,8.53052697589743,8.50834547771569
MAP1LC3B,7.12084581934185,6.79801957271682,1.11884864333125,3.88748925225091,3.40029330649624,3.28479423456461,7.82328944343289,4.24856596241825,6.77673645503361
TUBB3,0,0,0,0,5.0659992944453,1.2972786894223,0,0,0
PFN1,7.31322416921212,8.6999328784253,7.70319240878125,8.46090562303642,7.85989920224672,8.34251031757433,8.25520849342015,8.06605825910788,6.88822403365713
PMP22,0,0,0,0,0,0,0,0,3.14249360790892
ADORA2B,0.843307622681109,0,0,0,0,1.96912187144367,0,5.35514639873725,4.36290654011224
KCNJ12,0,0,1.11884864333125,0,0,0,0,0,0
RPL23,6.3006283346297,2.64415968285407,9.14109796181652,7.98058448318611,6.74276249162383,7.3339724514435,7.94208273892236,8.14798708204667,8.3615130837982
RPL19,7.16142853519577,4.85832983226527,9.50443070138997,8.83411643747879,7.36146470335232,8.79482260491196,8.17338388951578,8.45528420801414,8.64865898553606
NEUROD2,0,0.90705921075679,1.11884864333125,0,0,0,0,0,0
IGFBP4,0,0,4.8047724936185,4.08088364944794,0,0,0,0,0
TNS4,0,0,0,1.64294184445923,0,3.0510663588384,0,3.37791392241941,0.984634069889191
KRT19,11.5831022597172,0,12.8943948706614,10.019723188973,11.0414054914366,12.1157207835225,10.5310204296291,12.2320645406089,11.494634118913
EIF1,9.08378865844651,9.31579336495398,10.4182908956871,8.70429078393806,8.40260621711279,8.60264150909518,9.43943644757401,8.35879745958315,8.73072590641588
JUP,9.27345896196627,0,7.87864670530596,7.82043510265034,6.8422584888202,7.19736283871049,8.50206800710716,7.79819144363111,7.59131305732643
VAT1,8.12799305191205,4.76853236192594,8.06692751738855,6.8535351809361,7.18317845947294,6.68699637345157,7.74701556679921,7.51910958557237,7.32684513806442
ITGA3,0,0,4.74298648385483,3.24672430706797,1.95138744474997,0,0,0,4.42995320548937
TOB1,6.41245700718223,0,6.96813685541799,6.86671754569456,8.38621393137581,7.25356824154821,9.01699437945972,6.39223637793123,6.37886102321156
NME1,6.1147347425471,0,6.95457165487208,7.70040127529663,6.39500148920146,4.76753170768432,7.1654070082045,6.26582152675827,7.18848082205167
PTRH2,4.43617049758378,0,5.43237456005296,1.04370148673221,0,0,0,5.46151511529678,5.0574838095014
SOX9,5.13540477230622,0,4.61086050056151,3.98742461116933,5.32871654674683,4.0903568110676,4.15759259333674,2.04680443405476,4.67074310798588
RECQL5,0,5.53951233634251,3.52927408359663,5.36937509888177,4.58133335141104,5.70093079746821,0,4.746213517374,6.17897805392198
ITGB4,6.71472370476492,0,0,7.38936956438604,8.22964540872684,4.68818188746277,0,5.76134527692405,0
H3F3B,9.27160640568141,9.9677673375159,9.43774352724344,8.38047250350695,6.47468796270751,7.01427809643458,8.67212383327,7.25641651935166,7.63459246993133
SYNGR2,8.06521346331138,0,0,7.36170297700713,6.00189642363128,9.0181035592187,6.29928879080895,7.68747562969703,8.19320883635136
LGALS3BP,7.20866733083727,6.36449156363038,6.35490653233578,0,0,8.88209435131833,0,7.04173270082557,0
ACTG1,10.5708234322693,10.8071120815224,9.66088324681028,10.1814386208701,10.2121534419478,10.7780845185822,9.29512353739648,8.97408918622555,10.7072132604081
FSCN2,1.37201470237603,0,0,1.04370148673221,0,0,0,0,0
MYL12A,9.65938862614733,10.3643588422908,7.7744106561194,9.01963770274009,8.37379631907169,9.19715466740425,5.45170319342108,9.22875948958654,9.49466589971926
TUBB6,0,6.0771715392537,5.30987769084172,0,0,0,0,0,1.56443800849731
AFG3L2,0,0,5.39268681017765,7.01616995959725,3.26339332779042,0,5.36363056944324,5.40931084478543,3.29415048675952
DSC3,0,0,6.03222147911248,0,0,0,0,0,0
DSC2,5.65070276859227,0,6.65245133027749,5.2130105354435,6.23943689791442,0,4.67932411407081,5.8618841137083,8.23599065095917
DSG2,4.0775144924767,0,8.73982060821135,5.03761508897867,7.22985772766519,0,0,6.33741467308529,0
PMAIP1,0.843307622681109,0,0,3.53792971830122,5.52116336832044,0,6.0956534582206,0,0
BSG,8.48211142578515,7.32453958638127,8.17030208340639,8.30984006996504,8.50104228132887,7.75003264803006,6.12273610209032,7.64295772776542,8.1737797225687
NDUFS7,7.45055793123711,0,6.31299732333055,8.84747661241012,7.92942722424656,8.39967031760334,6.89393879113824,8.17168515389169,7.09860879084841
TRAPPC5,3.69068333213451,7.23517632683001,7.92111248588711,5.96734345125375,6.3618522382298,6.53654821228317,4.75050662589372,6.62748710526465,7.3002135594725
ANGPTL4,6.31509023096936,0,0,1.04370148673221,2.7516620427869,0,0,7.73066084313327,5.32741623947319
PIN1,6.08128301151423,4.90121600996669,6.89899820428392,6.17235094843194,4.74454679916748,6.20715947668661,0,6.22109577930349,5.49334343659868
AP1M2,7.26189273990235,2.64415968285407,6.49268521522185,8.42124952900009,7.85395106964609,8.51338085935792,7.2415083613192,5.53644189151931,6.55439049794481
TMED1,6.17939750674948,2.42655883810241,5.22202442078976,6.29444123415115,6.85422653976325,6.36856452240993,5.16950351668004,4.12453173578938,0
PRKCSH,6.51623752606939,2.17020601574214,5.30987769084172,6.63981725109164,7.09514988483308,5.52941832979741,6.14931969745784,6.62748710526465,6.65590642024267
PRDX2,5.45564211355251,0,6.37541326861985,7.98058448318611,7.32752659965975,7.18296255828034,7.65725096293959,7.85296301485685,7.02461994833584
GIPC1,6.61305095229225,4.20979513258106,5.89692069590663,5.75690324670582,6.31065492540988,7.077923132346,5.06167557102188,5.40931084478543,6.11928963489296
DNAJB1,7.76689567528052,0,5.47099968859473,8.01651269687627,7.94069630191829,8.31636032524107,6.92504205939724,7.81333654672964,8.18837603309293
TPM4,7.70234904044877,11.0257602616936,4.86402071962576,7.5118966525044,6.66336171074374,8.72696099213639,3.13347161369605,8.42930521856436,8.95500625039213
DDA1,4.38225022710986,4.34019345737389,5.74760528159266,5.5436484247112,5.36262699582715,4.42001620453904,3.66256571443887,6.06112479892699,5.61358338090832
CCDC124,4.67913798597168,0,6.24775846046066,6.54459934244938,4.63781447643797,4.0903568110676,0,4.61407554130658,6.15935502675774
DDX49,6.28601999985068,0,7.72732457020758,6.03896533855019,4.3303016176561,6.14907917921512,4.75050662589372,0,2.55926093499899
POP4,6.78912826856055,1.45966154349926,5.80919795563234,4.25139118580583,6.06504762460837,3.66234102537749,0,6.23615895125491,6.29142113954378
GPI,9.05392074366143,7.03790549825351,8.850162430155,9.69518970953177,9.48564800277856,9.42532611392066,8.15382353815833,9.05701584195135,8.9464446035316
ARHGAP33,4.14382894566204,0,1.11884864333125,4.89048419696863,3.64037238185392,0,0,4.12453173578938,0
SPINT2,10.7141182408063,9.3664096972672,9.939201469097,10.5688675513715,11.3399783606503,11.4344286798592,9.94717679303606,10.5390311105514,10.2876699817125
MRPS12,6.69274089486376,0,6.87038753122428,6.8535351809361,6.90112995863859,6.85989806504348,5.95204510272603,7.05877825669841,8.36580016640909
PLD3,5.67333047962086,1.85824263088808,6.84119796870364,6.15095893285967,0.967774308989832,6.34288673448666,6.70973927782194,7.11689999103753,5.94687827682976
CEACAM5,10.5835724163295,0,6.58361843335365,3.88748925225091,0,0,0,8.21033689601467,0
CEACAM6,4.53831762090615,0,0,0,0,0,0,0.834285950287708,0
PLAUR,0.843307622681109,0,0,0,0,0,6.79639113020575,0.834285950287708,0
KCNN4,0,0,0,0,0,4.20881251001496,0,0,0
ZNF296,2.52730886067184,0,0,0,6.41129479181945,4.60421242172402,0,5.9002165776632,0.984634069889191
FTL,7.98608385751422,10.0770095683129,11.5504928785646,8.94080582968609,9.41670500104801,10.3791977285578,11.2208404801966,9.1672179116187,10.9471135682353
FCGRT,1.75807992347051,0,0,0,0,0,0,0,0
NOSIP,5.19916772310487,4.57020169182154,0,3.07563022327984,3.64037238185392,5.38591976725673,6.03991352294982,5.69747729229411,5.82762206783712
JOSD2,5.16763848630326,0,6.94087769342409,4.66759304973827,0,4.91422836497748,0,3.98882215151491,0
MYADM,7.32041038069034,6.15010332553132,6.00615743648722,8.29040574819392,9.46042359469188,7.52875673750216,7.30199659346528,8.83011941964043,7.43688469892673
YWHAQ,8.91841180755213,8.39696500327357,7.1094973775405,8.58174144978903,6.56484233684997,7.01427809643458,6.55926680951409,7.46259433158976,7.55422786653064
LAPTM4A,8.72619262498676,2.83320060573328,5.35187631308918,8.1626239563973,6.37852207169761,5.57424556775266,8.57251340418858,7.63161024882345,8.05668037080176
SDC1,7.45709309510546,0,6.41557246777729,6.21420627890992,7.84198072378167,6.36856452240993,7.21658462925979,6.84942706341844,8.57651310582415
NRBP1,5.23002261836925,6.15010332553132,1.74134691342348,6.27479693979256,5.42814648695817,4.84274379167813,7.56152844704211,6.19048923944057,5.61358338090832
LBH,0,0,4.46540285174021,0,0,0,0,0,0
LTBP1,0.843307622681109,11.3842679111775,1.11884864333125,5.81246028412237,0,4.20881251001496,5.65089260138538,4.51874170059269,3.14249360790892
CDC42EP3,2.31347637875414,4.51604533994688,3.66872714671387,0,4.26007070111535,0,5.36363056944324,5.48692554094126,6.41240513866239
CALM2,9.23594816388115,9.23637488686108,8.23344893876362,8.87709218235905,9.62663645880912,9.60619122189183,7.91134861006149,8.13599045285464,9.11890481781347
SPTBN1,7.85365928150095,0,5.54527954273669,7.79307710087492,5.95820564835564,6.58115783958488,4.04883618003845,4.82802740442056,6.95803329142256
RTN4,5.92033887756361,7.94287433089443,5.9250150315881,5.83945657307712,7.37813898946987,5.43535560654455,4.44191560566814,4.6594796353863,6.99171074379914
MCEE,3.16053114209887,0,0,4.60604068470593,4.58133335141104,0,0,4.61407554130658,0
TGOLN2,3.39642066844677,8.94763221467877,4.46540285174021,6.56091183568748,5.52116336832044,7.38518896778219,7.92679751514335,7.12501519927994,6.47724050788837
COX5B,7.34880253507491,3.9890232248091,7.38703929692554,7.2454046313543,7.14471616484499,7.38518896778219,6.43512599704869,7.32846640918973,7.26392237169988
MALL,4.84777444925032,0,0,3.98742461116933,2.94312368104972,0,0,1.35949233011302,3.14249360790892
INSIG2,4.80742708924121,3.62968872200817,6.45464399438441,0,0,5.16926634021923,1.84471249713376,5.43564909518598,0
STEAP3,5.67333047962086,0,0,7.46065375557373,4.58133335141104,7.93326177859537,5.7925452952153,7.51910958557237,1.97688929324989
RALB,0,6.25302198880018,0,5.57611217872611,3.52532104143033,0,0,0,2.55926093499899
TFCP2L1,5.55646659818827,0,6.43524049547988,5.63892708641068,0,0,0,3.37791392241941,7.10887554445314
CXCR4,0,6.77514505456854,2.17479231363065,0,0,0,0,0,0
RND3,5.71754824847471,0,7.58490948781544,6.17235094843194,6.85422653976325,4.84274379167813,0,0,6.88822403365713
PSMD14,7.64626254197544,0,0,7.46932163333782,6.8778688502775,6.46693572251838,7.17837261638963,5.99181541597399,6.85201040650675
ITGA6,5.28982061595719,2.42655883810241,0,5.1711199910248,6.16451983117734,0,0,4.82802740442056,6.09883181420956
UBE2E3,2.52730886067184,6.0957530334835,4.61086050056151,5.86595696191009,4.26007070111535,3.66234102537749,0,0,5.94687827682976
FASTKD2,6.425845242021,3.15006770888608,5.30987769084172,5.44162959941066,6.18361696253436,5.48315343552474,0,0,2.55926093499899
FN1,0,0,3.37488463660939,0,0,0,0,0,0
RPL37A,7.75633645887927,4.20979513258106,10.4244544066081,9.63290070857396,8.05399322885874,8.93461174754263,8.87289757364684,8.82763534236534,9.48681470999368
TUBA4A,6.3006283346297,11.046206088032,4.12137205243805,5.66933783661714,5.18449356901434,0,0,4.24856596241825,0
PTPRN,0,1.45966154349926,0,0,0,0,0,0,0
CHPF,0,0,1.11884864333125,0,5.71738392977127,0,0,0,4.61420758579265
FARSB,5.760450973727,0,7.7744106561194,4.40386013788609,5.84281385851269,5.95933533333399,0,6.12725652465806,6.98057204816726
CRLS1,4.0775144924767,6.82053705956655,1.11884864333125,5.75690324670582,5.79394255151046,3.66234102537749,5.68763087489826,1.35949233011302,3.14249360790892
DSTN,8.52628617145281,6.66746928139384,8.34162599327936,8.62116804238991,8.35707147341146,8.65052541746862,10.1744925285885,9.15339845643172,9.11126504754689
CST3,4.00800436978356,7.45260047167089,5.77873028902746,4.66759304973827,5.71738392977127,4.84274379167813,0,0.834285950287708,3.5566654148697
HM13,6.45225465024319,2.83320060573328,7.00808355072043,7.73675373543277,6.44333954256696,6.93055804517267,8.56759408659529,7.32142120082927,5.67014289600023
BCL2L1,5.90129543328306,9.16997254934691,6.37541326861985,4.25139118580583,5.18449356901434,6.23534569763452,5.8903447089995,6.69445735095687,6.44518700899104
PLAGL2,6.54105673516623,0,0,4.99021931261378,2.53084603244413,5.92513532960147,2.62845336166009,4.36277556523011,0
PIGU,0,0,0,6.03896533855019,5.39575865253258,6.46693572251838,4.04883618003845,6.07794409006704,0
ERGIC3,7.20866733083727,2.17020601574214,7.67864970844389,8.07447353801343,7.30153860588429,8.1111127009477,7.29010013545746,7.54957596432312,6.3957305705575
CPNE1,6.13117416714366,6.67983786916953,3.91272940279308,6.65509337497891,1.95138744474997,5.61772181193057,7.43759068838885,4.41665960727428,6.95803329142256
RPN2,7.85365928150095,6.25302198880018,9.2753715253599,8.45218687959827,7.09514988483308,8.9894278119549,7.69382970775077,9.3788263659362,7.93501191736333
SERINC3,5.10243437909662,9.27561225450525,9.27809691708395,8.24064276773156,7.89508201953957,7.88958964872671,8.11388878408707,7.72533285842255,3.77868666613505
PIGT,8.99451132810606,4.06642891725039,9.0799386701469,9.10276490754384,7.79308070229581,8.93890310990914,9.48450182888024,9.08432542078422,7.99712836480342
WFDC2,0,0,0,1.04370148673221,0,0,0,2.29715377441278,0
CTSA,8.72889552074813,12.0446699385702,8.35717502727554,6.89272633243738,9.25684459275038,9.68750078080021,9.58772641346941,8.52746897385957,8.59123379859879
STAU1,8.28316295274641,6.76357033520687,8.29394736886356,8.8541105884491,8.69651718106781,8.52484516348378,8.31513674575435,9.04850782037897,8.83025678288437
UBE2V1,5.37511246799267,2.42655883810241,7.20424816272889,7.00429019354587,6.6769023658458,7.39771395907295,7.11234694995822,6.26582152675827,7.14922717284269
BCAS1,8.53557874182531,0,7.04695390036204,7.22507635136047,8.02252028766749,9.40375551455475,8.85281919722444,7.77259084509794,7.85187809203246
GNAS,9.03657156679819,9.50319260018288,9.66713452206616,9.80711815060745,9.80370618123218,9.25336802491325,9.81019808973861,9.44676731495345,9.32008972301959
PPP1R3D,5.40245818969413,0,0,1.64294184445923,3.64037238185392,5.28165616703326,5.53470716641754,4.97892776454238,6.91187110566299
SLCO4A1,0,0,0,4.7833388332932,0,0,0,0,5.46164965689992
RTEL1,6.0119586493746,0,4.38677712657543,5.36937509888177,6.80574685571457,6.31674362630418,4.81834151982626,7.14909047700656,0
RCAN1,0,0,1.11884864333125,3.24672430706797,5.22192333320927,0,0,8.02761568704074,7.93501191736333
PSMG1,6.0119586493746,0,5.89692069590663,5.78494918105097,3.93897398056954,4.0903568110676,4.15759259333674,7.46898424837726,7.42871176987838
CSTB,5.88199725099046,1.45966154349926,7.71932528402991,7.48650270330197,7.43502656332633,5.10960792425769,6.89393879113824,7.08397482302862,7.40391145559598
COL6A1,0.843307622681109,0,7.1094973775405,4.60604068470593,0,0,0,4.46860335515537,0
COMT,6.47818929601705,5.27181496920106,6.43524049547988,8.19955835145217,7.90086330112127,8.63474004648794,6.84598926291663,7.94293067034707,7.96922470509125
MAPK1,6.80970045988966,7.69732707932215,6.05782298696737,6.74350155640003,6.18361696253436,8.32294239391319,6.14931969745784,4.30680063087715,6.23629479082177
YWHAH,7.56993005441945,10.3528183173157,7.03411313079118,6.47743987900354,5.63653382102523,4.20881251001496,6.7794721260683,7.15702710948739,7.57659317739414
TIMP3,0,3.00031613723891,7.57607772037016,0,0,0,0,0,7.16898749771974
IFT27,3.93497491848683,0,4.8047724936185,3.39966198476817,0,0,0,3.58034341110739,0
PVALB,0,0,0,0,0,0,0,1.74369722987071,0
CDC42EP1,1.75807992347051,0,0,1.04370148673221,4.18624518566689,0,0,3.2649443926497,4.42995320548937
CYB5R3,6.28601999985068,8.10757705957868,0,7.31437927730597,7.41092031482943,8.39967031760334,5.22053856246496,8.26276656081348,5.0574838095014
CMTM7,0.843307622681109,0,0,0,0,0,0,0,0
CDCP1,6.16350149033679,0,7.4560557241492,6.4426501703324,2.53084603244413,0,7.01452016500047,5.76134527692405,6.03565795828179
SPINK8,4.38225022710986,0,0,7.63256535710621,4.3303016176561,5.52941832979741,5.68763087489826,0,6.44518700899104
ASB14,0,0,2.17479231363065,4.25139118580583,0,1.2972786894223,0,0,0
FLNB,7.61737985694478,0,5.39268681017765,8.32424591303491,9.11980222337726,8.5863203960316,7.45900055324465,6.26582152675827,7.77659705331128
PROS1,0,7.29268062222962,0,0,0,0,0,0,0
ATG3,6.49098385800563,3.82051468109845,8.85382081293336,8.33850932944973,7.25715711226461,7.18296255828034,6.63646393176865,7.05877825669841,6.59877476137578
FAM162A,5.16763848630326,0,7.30389584004282,7.84061843716336,8.16865350716149,9.598073798993,8.19268258134878,9.00299843834491,8.322345044551
ALG1L,0.843307622681109,0,6.66915838042982,6.2346872158513,4.84392395693529,4.31827581299783,0,5.78202137350265,5.01444290431185
TM4SF1,9.99646517481475,5.56640770689325,9.5968339166656,9.73347220083846,12.618694312407,9.44356192629567,12.3518756901214,9.00519841626753,10.6764805265562
SPTSSB,4.0775144924767,0,9.99493350563006,6.72913798160761,6.52046925640017,6.34288673448666,0,7.78288566223109,0
GOLIM4,6.31509023096936,6.15010332553132,6.10770209110576,7.2454046313543,4.74454679916748,5.81738404967788,4.52546856046124,6.12725652465806,3.14249360790892
ALG3,7.33467630124864,0,3.79588063492644,5.44162959941066,7.56450567257842,5.57424556775266,5.82588719241979,7.90573102924311,6.41240513866239
DNAJB11,6.06426171023709,5.85522343541366,4.53996409494537,5.40595464217754,6.92402196283839,5.95933533333399,5.45170319342108,6.53306490977494,4.14076170350031
RPL39L,3.28329171821906,0,0,2.88148064607876,0,0,0,5.21010906606064,0
OPA1,7.71330935646436,6.77514505456854,7.83489293510901,5.78494918105097,5.32871654674683,5.48315343552474,5.53470716641754,6.20587367194359,5.82762206783712
S100P,8.8945358287783,0,10.7293433279228,8.53709025551686,9.30123555500067,10.5261889541619,7.83970517965538,6.43202743932497,9.39750821535623
FAM200B,2.52730886067184,0,0,4.66759304973827,4.69216743607206,4.51505197721073,0,0.834285950287708,4.14076170350031
RBPJ,4.14382894566204,4.67277246932893,5.43237456005296,5.86595696191009,6.49011037917301,0,5.06167557102188,2.04680443405476,6.3957305705575
PGM2,0,6.26948328924965,0,6.01548424067287,6.18361696253436,0,6.45657219889555,4.97892776454238,0
GNPDA2,0,0,5.12847240265469,4.66759304973827,3.93897398056954,2.42571333789311,0,2.51041665824996,6.0780797179739
OCIAD2,5.80211462080868,0,4.92093143555958,4.08088364944794,7.01212176931984,0,1.84471249713376,3.83900862573554,3.77868666613505
AREG,0,0,7.19273908285515,3.53792971830122,0,0,0,0,0
SEC31A,7.36279179118873,0,7.37690465579731,7.16231423407733,6.02325544816525,6.64558796060072,8.56265793765007,6.25106647245017,5.36216353090455
HSD17B11,1.37201470237603,0,0,0,0,0,0,0,0
TSPAN5,5.10243437909662,5.78825731498363,6.47378998581924,2.06506563084475,5.25840651377509,1.2972786894223,8.42256688849555,6.19048923944057,6.66984269634042
TRMT10A,0,0,5.80919795563234,4.25139118580583,0,0,0,0,0
PPP3CA,0.843307622681109,4.27646705410085,0,3.07563022327984,4.84392395693529,0,3.50681194739552,5.46151511529678,0
AIMP1,2.52730886067184,2.42655883810241,6.98157569393654,2.88148064607876,5.25840651377509,5.16926634021923,0,2.69617646863997,5.0992777575283
