,logFC,logCPM,PValue
ORC6,2.4783391237518,5.35364939877853,0.52964622928026
UGT1A8,2.46161809279944,6.56176155574563,0.352268979482718
UGT1A10,2.46161809279944,6.56176155574563,0.352268979482718
UGT1A9,2.46161809279944,6.56176155574563,0.352268979482718
UGT1A7,2.46161809279944,6.56176155574563,0.352268979482718
UGT1A5,2.46161809279944,6.56176155574563,0.352268979482718
UGT1A4,2.46161809279944,6.56176155574563,0.352268979482718
UGT1A3,2.46161809279944,6.56176155574563,0.352268979482718
UGT1A1,2.46161809279944,6.56176155574563,0.352268979482718
CSTA,2.44109255020695,5.51090233772603,0.510097193365688
RAD51C,2.43091286207765,7.2907312981949,0.268748510479084
FOLR1,2.42640258175324,4.72854717654985,0.601608180704471
NRM,2.42513788200215,7.06410784878047,0.297117626117302
MELK,2.41814736529991,7.77061670370402,0.234352708469742
FAXC,2.41344589115181,5.18975937455414,0.560879548241059
C16orf59,2.4084674299911,5.85458168507214,0.462122723519241
ELMOD3,2.40320288641731,6.09017712360552,0.432500806159092
FAM49A,2.39539707624916,6.74444058695542,0.33760098331422
UGT1A6,2.37883136866335,6.99858025501874,0.308900871885884
STMND1,2.37642057252046,5.59500671865384,0.508335027239857
LTBP2,2.37548241650692,4.93089609163272,0.589275765073697
MS4A14,2.3731726456761,5.96047847611277,0.454557944908851
CACNA1E,2.36565221830461,5.96063265161363,0.454536000930512
MS4A8,2.35637460381285,5.25932629921904,0.561335494156194
SLFN13,2.34489893605525,8.61089177493986,0.195294076550826
NAGA,2.33744157394352,5.53134130244472,0.530697546762571
ZNF702P,2.33618049779738,6.62876842723488,0.363015271517318
FAM111B,2.33261655314008,8.46392796849867,0.206144332287613
WDR41,2.32795304891154,6.8443161175878,0.336029855478726
ECT2,2.32318544222084,8.25573904162287,0.220150756032753
CDKN1A,2.32182749269345,7.02417639769525,0.318398853270287
C19orf66,2.31708052518955,5.1678393849492,0.570190369175872
OIP5,2.31621258196543,4.46657296666924,0.616391503683189
TNIP3,2.31109386010138,5.17794832645797,0.577914826089816
LOC102723989,2.30942148681664,4.86990714033513,0.606438575195534
PCNA,2.3029473868657,8.83331510955653,0.189763412693874
RACGAP1,2.30065609652449,7.10963479078562,0.313993384969899
COL12A1,2.29068191536838,5.50208064363925,0.541258934096349
ERCC-00013,2.28089121988045,5.09244336412671,0.593588872346222
LRP1,2.27094305278699,5.20847207635835,0.578413381426766
FAM111A,2.27081753442824,8.25866253519152,0.228353919683318
PIK3IP1,2.26925928093868,6.21872736446622,0.436473840867302
GBP1,2.24785943151491,7.49161884704955,0.285972040833671
INCENP,2.24256907376346,6.22983368385655,0.438589055265818
TLR6,2.23871750936,5.90208031629656,0.489327948848311
CDC45,2.235495829225,6.15065303733624,0.450419492807921
ZNF48,2.23232859825319,5.56128937023252,0.538826829664989
EHD3,2.22624153002899,4.73626302991088,0.627497193324289
PIDD,2.22267587450554,7.2830443341,0.308180202023306
NDC1,2.21989717333448,7.64490682059273,0.280413549174043
HMOX1,2.21772018562659,7.12107370895995,0.32672219382161
CCNB2,2.21581157405878,6.9876950801527,0.342690592901055
PHF13,2.19994703424148,7.16536829828172,0.325169332525299
CDC23,2.19952981485108,5.98134934255011,0.482179054118376
ZNF485,2.19079503081546,4.94754654560858,0.611253860147328
CHRNA5,2.17499337738756,6.78310741736875,0.372574189858664
CDCA5,2.17413284386837,7.94526622433155,0.267845611764434
SLC25A40,2.17279613657709,5.84572235153282,0.505409580055207
KSR1,2.17155712031402,5.23990777513106,0.589182907961936
KIAA0101,2.17052750147881,7.00840321429964,0.35008790488357
IFI27,2.16520257191253,5.39277145133149,0.574931170622152
FANCG,2.16318832522967,6.41122189099461,0.425780810803224
FKBP5,2.15923392173846,4.92438501464946,0.618040681689227
ZSCAN9,2.14707652051628,6.94632471883009,0.35855288031792
NFKBIE,2.14465279848983,8.0709759905396,0.265695950083159
KIF11,2.13936433727725,7.11249057777721,0.34459391604334
CRYAB,2.13419007164204,6.77450092836972,0.384388248904912
C2CD5,2.1238114585494,6.09408447340621,0.479035011886206
ST6GALNAC1,2.10607758308033,4.54487761942722,0.648847159224145
UBE2C,2.09792985772863,6.92117927329301,0.375251161379156
VNN2,2.09049277074112,5.62459000811229,0.549108800138237
ZNF600,2.08831864649819,6.58175028362247,0.42003984611239
UHRF1,2.08562049272723,6.23725098558924,0.465671565924
CP,2.07502803093971,7.37371038894139,0.329598136354024
FANCI,2.07346632473679,7.76275324067811,0.300440704035859
DQX1,2.06342145061032,6.33237748150646,0.457267916100556
STIL,2.05941177089163,7.72047422300983,0.308559748772511
ALG9,2.05135412463436,6.8022347149562,0.398324899809825
CYP4B1,2.04778805342703,5.55387046345566,0.568220603343094
ARL14,2.03300530243151,4.86623642923781,0.635698792155131
PRIM1,2.02401796968684,6.91828802379193,0.389428752355083
CENPF,2.01864995994859,7.355329980378,0.345407828772699
TPST1,2.01722621629092,6.53120124819134,0.440447782031454
TUBD1,2.01260439537913,6.75563719528449,0.409533518448442
BLM,2.01091285296141,6.7934162708596,0.406768117669559
OLFM4,2.00693474418289,6.10032823221656,0.501419247244533
FLJ46552,1.99889682905432,4.39091138157721,0.670008802925758
LOC100131564,1.99220556118202,6.23930891391831,0.48356648289683
TPX2,1.98352773863024,7.48167654579704,0.343546660490474
KIF23,1.98235404887805,7.75901877636632,0.321665104027135
RHOBTB3,1.97930223361682,5.79132731204355,0.547709092457541
CCDC102A,1.96252754005998,6.01489754494525,0.52346356902094
CYP1B1,1.95582022227813,5.81065903223311,0.549112269372303
FMO2,1.94956104085458,7.79632122535788,0.3257482188341
ZWINT,1.94871983591823,7.86291952414623,0.321371073689465
C2CD3,1.94697078772002,5.37266692054512,0.604496557237425
TIMELESS,1.92832700965806,7.39103532605936,0.361996094052143
CDKN1B,1.92341507288061,6.85102331592422,0.420853633550884
PLD1,1.91999408614471,6.8014024024206,0.425451224002283
TMPO,1.91335288983148,8.41319810920397,0.294779803116921
ASTN2,1.90607818296294,6.09016842850906,0.520412480315723
TNFAIP3,1.90168706612975,8.75325208362278,0.276793272718614
DEDD2,1.90006410247381,7.04850078854876,0.402199712217797
CDC7,1.89064873357553,6.42140965192641,0.480790578643545
COQ3,1.88819141597131,6.53375844693335,0.465572947991851
ARNTL,1.88623726627803,6.9625626655109,0.415331006105283
BDKRB2,1.8832076189207,7.0526331726083,0.404585077475246
CUL7,1.88117686543112,6.82276108745968,0.429431978483174
RBBP8,1.8737510741498,6.62792560080532,0.458832227976016
TLR1,1.86757979380173,6.62811477846354,0.458808261201899
RFC5,1.86145059636649,7.58034211577922,0.362017863380717
ERVMER34-1,1.85721480670798,5.9887141615309,0.542093465029885
ZNF160,1.85659466179507,6.94472249942902,0.422080205162318
ATG2B,1.85019303168418,7.01607224214047,0.419567015138624
ZNF180,1.84615643814013,4.71280965655314,0.676621299220094
CDCA4,1.8441148819568,9.13405527663515,0.267344172510688
LIMS1,1.83894357758674,6.28907762100564,0.509980213655963
CENPE,1.83773783070995,5.87971260764913,0.564361446895646
IL15,1.83069157904007,5.61755021514402,0.599443904256874
MDP1,1.82812114192084,5.13530703002697,0.645950112425515
STK10,1.82019151316614,6.66348007398262,0.462638483629867
MAMLD1,1.80450641335903,5.97131323922768,0.556143937970655
KDELC2,1.80159833531748,7.95371172078955,0.350550732311811
DYRK1B,1.79475897206169,6.0289916102385,0.551558449802238
CASP1,1.79463381661685,5.59397206365619,0.608798248512834
CCP110,1.79369209827816,7.76095222238976,0.365647209508597
NDUFAF1,1.78342218413895,6.76675868211138,0.458268588702708
SPATS2L,1.78299017494097,7.12272957736789,0.421870961632703
PARD6A,1.7826084558654,5.34076534123682,0.633248621966957
TACC3,1.77813779012066,5.93302787455291,0.569585678653657
THEM4,1.77710569901983,6.57777413599926,0.486113138812039
ZC3HC1,1.77547955359881,6.26097553810519,0.526827088218551
GTF2B,1.76439299270961,8.01249071419334,0.355255727495986
ZNF133,1.76339375073269,7.09533781466823,0.429453837864523
ITGB8,1.75599683630007,8.16478031040941,0.348863183315342
PRC1,1.75520357092858,8.36349268610055,0.335859409862364
TMEM194A,1.75280770109965,5.88121321716852,0.578366205100963
C22orf46,1.74660567424074,5.8313241107351,0.583321816236554
C19orf57,1.74584061104444,6.42427684793099,0.512689564377117
CDKN3,1.74286451465241,6.49792638052695,0.500990703580078
GGT5,1.74220646885903,6.14157859296682,0.548236151116785
GYLTL1B,1.72329866940965,5.88132152637432,0.583513670537097
LPPR4,1.71713725311857,5.52562384155081,0.628580822168532
APBB1,1.71552684093042,6.2532133217447,0.536735327530275
HLA-L,1.71411312540644,5.3651471992936,0.648378673449111
BCAR3,1.7139923084696,7.55573391257644,0.399674678769463
GAB2,1.70140991156352,6.61922095676289,0.497348566286374
HELLS,1.70069213537936,6.40860181689273,0.524243126531474
PMM1,1.69228535141181,7.05970862004697,0.449433456559836
CEP250,1.6901044290803,6.39326555852861,0.526520778657784
ZNF420,1.68969968628904,4.87870434470623,0.689648480905665
E2F8,1.68430334723771,6.36093834284666,0.529809806511479
ANO2,1.67851317201096,5.26154085951152,0.66081768424637
PDE4B,1.67213003785365,10.0040907872005,0.275250834395261
CLGN,1.66742699646843,6.74983167978966,0.488549662269646
DCLRE1B,1.66646708910837,6.87908304574544,0.475827769212503
RRM1,1.66450365079299,9.17004133306979,0.311909233054116
SLC41A1,1.6474400267379,6.08786927987103,0.576489043882541
RP11-290F20.2,1.64126111948022,5.87679608224167,0.599925043796726
KIF2C,1.63329999120868,6.82434487454135,0.488224383671663
BRCA2,1.60067280348778,5.81984024497288,0.617313551663386
ZNF268,1.59861958620097,7.20777054788591,0.460182480065647
ZRANB3,1.59802795726498,5.2602144660872,0.670264747056453
FBXW4,1.59436633123692,5.55401611851155,0.648838953424985
ANKRD6,1.59419287704025,5.75293072565774,0.623992568670392
DDX43,1.59188234657239,6.30419811827342,0.559167514431335
TNFRSF14,1.59064963016812,5.79527290463866,0.619099556175924
NR3C2,1.57948079141206,5.36510016328391,0.668433429087018
EIF2B3,1.5773606112135,7.03622861313302,0.482779651487382
SYNE4,1.57062873396887,5.78564995285781,0.624344578415323
PRMT9,1.56859073318309,6.44895140185212,0.548667606532009
ITPRIP,1.55753075075887,7.35957496730028,0.456705655939237
MAP10,1.55504638548164,5.06674056783991,0.699057904553924
SAAL1,1.55432669341161,6.32036111923055,0.565345446604048
FANCE,1.55343314182746,5.81870190538652,0.624552023574299
PLOD3,1.55290661959448,7.34132565460346,0.459114880536277
POLA2,1.55100799621314,6.99847645652798,0.492037260425606
NAIF1,1.54717741254455,5.58437544145612,0.654128149884264
NUDT8,1.54022754272205,9.38147030858932,0.337848953742857
IPO9,1.53855487034944,8.48326367310362,0.387973048091016
MST1R,1.53615044717146,6.86658650557481,0.507151255539666
TTYH2,1.51808338007661,5.6583402984607,0.648228413581803
ZNF490,1.51094972013947,5.65405528393705,0.648713689599555
ZFYVE20,1.50877127511396,6.87246837182289,0.512442515115205
GPRIN2,1.50848499904442,5.00008237149479,0.706962281903149
PARP3,1.50139350822232,5.95445160792414,0.617480365302844
ANKRD22,1.49477693988229,6.32749168014276,0.578033719654608
DPH6,1.49236331007615,6.45361916014422,0.563860058143828
TMEM234,1.48937752035278,5.64083924979492,0.654759028713062
TAZ,1.47705256906598,7.06006125692681,0.505757034052468
SLC25A43,1.47453187433955,8.17509723425492,0.423960482238076
BTBD3,1.46282203034408,6.07762632687084,0.614579378546382
PARP2,1.46181526098632,6.82778926330088,0.529600015406281
PRKCE,1.46111849174811,6.59226278428399,0.557257580874237
DEF6,1.46073322115509,6.46616043089704,0.571797807467993
ACE2,1.45520849888258,6.95964355490645,0.520038327808152
AKR1C1,1.45494890639036,4.96180044282202,0.71815160403841
MMAB,1.4545554064999,6.23948918285794,0.595823462669779
LINC01138,1.45263685139644,5.41152683185439,0.686007572645606
NPR3,1.448440189627,7.40047817304733,0.481667147464476
ROBO1,1.44647214468524,5.0148338140192,0.713485196940177
LOC100294145,1.44011303851942,7.1297070995903,0.508301681807123
FIGNL1,1.43402786185875,6.61723894038909,0.560170443516118
ATHL1,1.43188648550971,7.27405444563296,0.496823682009958
PTCH1,1.42998089827169,6.60248252425436,0.562886942283353
CCNF,1.42972763158387,6.91215899754117,0.530848387277495
MAPK10,1.42870796086803,6.07275067876312,0.621370735359757
HTRA1,1.42292752689722,5.89110382554055,0.642406189192035
BOC,1.42280269348644,5.32049950384647,0.694070385349268
RASSF9,1.42002221639952,5.65274761429724,0.663992934545322
CNTROB,1.41578817140528,5.35456889081958,0.697869746851953
RFX2,1.41504460224963,6.29729183554167,0.602756399562519
MTERFD1,1.41158645328447,6.76762562975538,0.551514831065388
CENPM,1.40909834378655,5.81645720902767,0.652955955297557
BAG2,1.39947294171429,5.21849682003986,0.712516549340185
CMYA5,1.39300749138366,4.96218785656782,0.728570504171551
EPAS1,1.38686150718134,9.79409659694206,0.368837179223872
UBE2L6,1.38537368952544,6.95069016042901,0.539422302917575
ANTXR1,1.38139145424047,4.4678607226871,0.747739659735195
AC072062.1,1.38082738586374,5.31446754455106,0.703294853154861
IPCEF1,1.37878002331797,5.13946558319709,0.721130845483903
DUS2,1.36683463123317,7.41600081939454,0.50479410321043
PTPRM,1.3628248054193,6.2996603045473,0.61196264959732
POLQ,1.35734310308184,5.08580251189235,0.731353462203099
SMG8,1.34775762063522,7.39988620103847,0.510709670361115
IL17RC,1.34701739747125,6.8526089365039,0.55622542759088
INPP5F,1.34440196904292,6.44562231044443,0.599414815761924
THAP8,1.33436928647918,5.53868382650111,0.694643637236376
TUBA4A,1.33012506742699,8.11488746705477,0.471844878804106
RAVER2,1.32794783436687,6.03644684793124,0.645466473718384
C4orf21,1.32723179239578,5.73021968609043,0.676870827645311
ZNF689,1.32421063412855,5.59248655025692,0.689531695197042
BCOR,1.32280570082996,5.84311835535682,0.664511643239342
SLC43A2,1.32092329159655,6.57834131015869,0.594195109004556
ANLN,1.31747709885884,8.00865786492528,0.482050835083409
TRAPPC9,1.31613202306154,7.21924082629328,0.534550074709498
SH3RF2,1.31587870197094,6.34674120546005,0.618845026962062
DMXL1,1.31053081528152,6.00093406908459,0.655217126965171
SPHK2,1.31018760970851,6.11705769807542,0.639987155093215
ZW10,1.30087106095012,6.97590967080187,0.559039970201452
CCNB1,1.29812299046314,6.60436799288251,0.595038762350474
RFWD3,1.29360075894279,7.35996722477565,0.52983454395066
C11orf82,1.2931273557225,6.96888928342009,0.563579920828258
FAM105A,1.29211532110959,5.33344122544457,0.722061385001022
AASS,1.29173889729159,4.76828316729244,0.749976790636667
C1orf109,1.28925602850002,6.78763734017118,0.580849277887306
ERCC6L,1.28742158809542,6.80892897712737,0.578835967008167
SLC16A14,1.28200413495172,4.30175610186438,0.765175908062589
MBOAT2,1.27150654062154,6.72695681722125,0.589640757802443
SIGMAR1,1.27016337205722,8.71943611479695,0.457973297731208
DLGAP5,1.26473068852884,3.55034580946785,0.778901284415028
EGOT,1.26457593867802,6.27314784218572,0.636894245832982
FAM86B3P,1.26094389565103,5.83195612357733,0.681593483173863
GMPPB,1.25980315275051,7.63010401641029,0.521994758787832
HERC3,1.23602189074139,6.06357380844104,0.663691878096756
ZSCAN25,1.22581319794127,6.7642311006348,0.597986135418045
OBP2B,1.21524226856234,7.34641839482938,0.553431965279766
UBA7,1.2034520549425,5.70851447193653,0.700611876431197
OCRL,1.20327710998783,7.13239425543965,0.574010943065268
RNF169,1.19269386679879,5.73142136059752,0.703024817061283
NCAPG2,1.19070097235261,6.94984339328642,0.59355829227302
RNASEH2A,1.18806889255934,8.09054606457615,0.519754490420402
ZNF836,1.18459373093172,6.05416371224798,0.675057602058077
SRPX2,1.18300036925605,6.18382773351663,0.667149144875445
DDIT4,1.1815366389531,8.98316189249173,0.473647016474823
ZDHHC9,1.1754736499442,8.33217148485794,0.510067972056817
CDT1,1.17161729529465,6.25577524013564,0.661335401063626
POGLUT1,1.16922557999654,6.32473268639607,0.655803704864897
ZNF26,1.16663408778764,6.60145980979665,0.630841300616059
COL16A1,1.16550516858267,4.1193388292418,0.781271640822548
SLC9A6,1.1592847297566,4.79605016799457,0.771454862927227
FAM134B,1.15499338700768,6.49002128951454,0.643225803474833
CHTF18,1.14928206813784,6.68261303279141,0.629554312377577
XRCC6BP1,1.14803689029609,6.27911073356098,0.662650530048111
BCL2L11,1.14513440011498,7.49556849863106,0.566667558106874
FZD7,1.14172644367229,6.08664696430255,0.683816855262973
SMC4,1.13743143168051,8.41823193736286,0.518180486705295
SLC2A12,1.1364336388969,6.57927016115084,0.641407185189074
LIG1,1.1344784113122,7.36855446600205,0.577751627986452
ZNF343,1.13311528844576,6.2977471766069,0.664324243878932
SLC25A14,1.1269275253361,5.44580927908221,0.738069723697971
HSPA2,1.12394061729708,6.02603731064907,0.692623100389318
ARID5B,1.12124246441779,9.01650967796545,0.493254273170311
ZKSCAN8,1.11936651932054,5.33041054423754,0.74754811882728
RSAD1,1.11877660992595,7.93374838286274,0.5496199006735
ORAI3,1.11781045451451,6.34026443897523,0.665102508054776
LINC00607,1.11615453866486,4.51052593719864,0.78448675479593
SRBD1,1.10951050565545,6.87874784219663,0.620326196965725
DKK1,1.10190479620463,9.14255002822808,0.493255673098982
SULT1E1,1.0851317200905,4.32129855106217,0.792204287691344
RMDN2,1.08471144307054,5.47003375508428,0.743904359305628
RAB2B,1.07690159522649,5.92541882725271,0.707930292295902
OSGEP,1.07656294028842,6.62000964005609,0.651317317782768
CHEK1,1.06492924723298,7.25429441437456,0.605563868480743
EGR1,1.06063667172005,10.3864282708164,0.468968438846174
GPBAR1,1.05874369904847,4.78166707780512,0.78720098522928
RNF26,1.04466655928168,8.36050243271632,0.553472511832911
RAB20,1.04309428958111,7.09337959858072,0.624186363650663
TMEM8B,1.04131491403159,7.14487024071723,0.621941088328238
TACC1,1.03843211655481,6.3887044625934,0.679363380224386
C1QTNF6,1.03601813470514,6.32987503824115,0.686357991090266
SUV39H2,1.0324219358568,6.98481561694764,0.635825327098899
FHL3,1.03176814248448,6.07365126086906,0.70770837685854
SLC26A6,1.02944561680978,5.63171127306227,0.744917404988051
UST,1.02545923325724,5.5350974329192,0.751268545073704
HYLS1,1.02441313230739,5.95087528881313,0.722430307300011
SORBS1,1.02105683563902,4.89256057491794,0.783841992298155
CRAT,1.02049876373075,8.55467172098255,0.553081671304119
ARRDC3,1.01965288048243,6.46774818985343,0.680065663966976
TRMT2A,1.01868912028864,7.66473103258266,0.597861135812263
MCM3,1.01715426133394,9.02636721874517,0.531061097465926
E2F1,1.01607459373668,7.90346257140741,0.586378192000994
SLAMF9,1.0073947957336,4.97403682493014,0.785181170613864
CSTF2,1.00622903130729,6.14105741382741,0.711503162705341
VCAN,1.00601695726814,5.31974746940688,0.767912520753562
ZNF383,1.0002836757281,5.24748465567421,0.772102081825358
