Term,Overlap,P.value,Adjusted.P.value,Old.P.value,Old.Adjusted.P.value,Odds.Ratio,Combined.Score,Genes
RIPK4,2/2,2.32492970487224e-06,0.000130196063472845,0,0,39938,518068.577267085,PRKCB;PRKCD
OCT2-TLE4 complex (human),1/2,0.00309762542370701,0.00907488362132976,0,0,665.6,3845.25070816018,TLE4
BCL6-HDAC5 complex (human),1/2,0.00309762542370701,0.00907488362132976,0,0,665.6,3845.25070816018,HDAC5
Vdr-Med4 complex (mouse),1/2,0.00309762542370701,0.00907488362132976,0,0,665.6,3845.25070816018,VDR
Cell-cell junction complex (CDH1-CTNNB1) (human),1/2,0.00309762542370701,0.00907488362132976,0,0,665.6,3845.25070816018,CDH1
Gata1-Gfi1b complex (mouse),1/2,0.00309762542370701,0.00907488362132976,0,0,665.6,3845.25070816018,GFI1B
MAD-MAX complex (human),1/2,0.00309762542370701,0.00907488362132976,0,0,665.6,3845.25070816018,MAX
MYC-MAX complex (human),1/2,0.00309762542370701,0.00907488362132976,0,0,665.6,3845.25070816018,MAX
CDH1-CKS1B complex (human),1/2,0.00309762542370701,0.00907488362132976,0,0,665.6,3845.25070816018,CDH1
CDH1-SKP2 complex (human),1/2,0.00309762542370701,0.00907488362132976,0,0,665.6,3845.25070816018,CDH1
SETDB1-containing HMTase complex (human),1/2,0.00309762542370701,0.00907488362132976,0,0,665.6,3845.25070816018,ATF7IP
MBD1-MCAF complex (human),1/2,0.00309762542370701,0.00907488362132976,0,0,665.6,3845.25070816018,ATF7IP
EGR-EP300 complex (human),1/2,0.00309762542370701,0.00907488362132976,0,0,665.6,3845.25070816018,EP300
SMAD3-VDR complex (mouse),1/2,0.00309762542370701,0.00907488362132976,0,0,665.6,3845.25070816018,VDR
PHLPP1,2/6,3.4740333438573e-05,0.000208442000631438,0,0,344.224137931034,3534.35892516632,PRKCB;STK4
PHLPP2,2/6,3.4740333438573e-05,0.000208442000631438,0,0,344.224137931034,3534.35892516632,PRKCB;STK4
Acetylases Inhibition in Histone Deacetylation in Cancer,2/9,8.31359912039675e-05,0.00546797669792624,0,0,196.669950738916,1847.72064636806,KAT6A;EP300
Kruppel-like Factor 6 Signaling in Prostate Cancer,2/9,8.31359912039675e-05,0.00546797669792624,0,0,196.669950738916,1847.72064636806,CDH1;EP300
Src1-Ep300-Crebbp complex (mouse),1/3,0.00464296371323848,0.00907488362132976,0,0,332.783333333333,1787.84597380293,EP300
ING1-p300-PCNA complex (human),1/3,0.00464296371323848,0.00907488362132976,0,0,332.783333333333,1787.84597380293,EP300
p300-CBP-p270 complex (human),1/3,0.00464296371323848,0.00907488362132976,0,0,332.783333333333,1787.84597380293,EP300
p300-MDM2-p53 protein complex (human),1/3,0.00464296371323848,0.00907488362132976,0,0,332.783333333333,1787.84597380293,EP300
MBD1-MCAF1-SETDB1 complex (human),1/3,0.00464296371323848,0.00907488362132976,0,0,332.783333333333,1787.84597380293,ATF7IP
G protein complex (Hdac5, Gnb1, Gng2) (mouse),1/3,0.00464296371323848,0.00907488362132976,0,0,332.783333333333,1787.84597380293,HDAC5
TCF4-CTNNB1-EP300 complex (human),1/3,0.00464296371323848,0.00907488362132976,0,0,332.783333333333,1787.84597380293,EP300
PIAS3-SMAD3-P300 complex (human),1/3,0.00464296371323848,0.00907488362132976,0,0,332.783333333333,1787.84597380293,EP300
Polycystin-1-E-cadherin-beta-catenin complex (human),1/3,0.00464296371323848,0.00907488362132976,0,0,332.783333333333,1787.84597380293,CDH1
CAMK1D,1/3,0.00464296371323848,0.0200004590724119,0,0,332.783333333333,1787.84597380293,EP300
IFNG -> ARRB1/STAT1 Signaling,2/10,0.000103819783501601,0.00593070513252897,0,0,172.077586206897,1578.44257716669,ARRB1;JAK2
Attenuation of GPCR signaling,2/11,0.000126768471346307,0.00355757510937037,0,0,152.950191570881,1372.444735506,PRKCB;ARRB1
Polycystin-1-E-cadherin-beta-catenin-Flotillin-2 complex (human),1/4,0.00618598577158728,0.00917232373028458,0,0,221.844444444444,1128.1830239295,CDH1
Multisubunit ACTR coactivator complex (human),1/4,0.00618598577158728,0.00917232373028458,0,0,221.844444444444,1128.1830239295,EP300
PS1-E-cadherin-catenin complex, brain (mouse),1/4,0.00618598577158728,0.00917232373028458,0,0,221.844444444444,1128.1830239295,CDH1
Smad1-Notch1-p300-Pcaf complex (mouse),1/4,0.00618598577158728,0.00917232373028458,0,0,221.844444444444,1128.1830239295,EP300
BRCA1 A complex (human),1/4,0.00618598577158728,0.00917232373028458,0,0,221.844444444444,1128.1830239295,UIMC1
BRCA1 C complex (human),1/4,0.00618598577158728,0.00917232373028458,0,0,221.844444444444,1128.1830239295,UIMC1
SMAD3-HEF1-APC10-CDH1 complex (human),1/4,0.00618598577158728,0.00917232373028458,0,0,221.844444444444,1128.1830239295,CDH1
PTPRT,1/4,0.00618598577158728,0.0148463658518095,0,0,221.844444444444,1128.1830239295,CDH1
PTPN23,1/4,0.00618598577158728,0.0148463658518095,0,0,221.844444444444,1128.1830239295,CDH1
CAMK1G,1/4,0.00618598577158728,0.0247439430863491,0,0,221.844444444444,1128.1830239295,EP300
Attenuation of GPCR Signaling Homo sapiens h agpcrPathway,2/13,0.000179434089993805,0.00681849541976458,0,0,125.128526645768,1079.32145813929,PRKCB;ARRB1
Erythropoietin mediated neuroprotection through NF-kB Homo sapiens h eponfkbPathway,2/13,0.000179434089993805,0.00681849541976458,0,0,125.128526645768,1079.32145813929,EP300;JAK2
Genes with Mutations in Cancer-Associated Histone Deacetylation,2/13,0.000179434089993805,0.00716654967461057,0,0,125.128526645768,1079.32145813929,KAT6A;EP300
HDGFRP2,2/13,0.000179434089993805,0.023864733969176,0,0,125.128526645768,1079.32145813929,MBD5;ARRB1
Protein Kinase C in Diabetic Microangiopathy,2/14,0.00020913783305828,0.00716654967461057,0,0,114.695402298851,971.758749818832,PRKCB;PRKCD
FLT3/KIT/MLL Signaling in Leukemia,3/29,1.19877594199572e-05,0.00273920302746022,0,0,82.1826923076923,931.263407749183,KMT2A;KAT6A;JAK2
IL13/STAT6/ZEB1 Signalling Promotes Cancer Metastatic Progression,2/15,0.000241080096237313,0.00734490693203012,0,0,105.867374005305,881.915595886549,CDH1;JAK2
Human immunodeficiency virus 2 vif protein,2/15,0.000241080096237313,0.0166084639272678,0,0,105.867374005305,881.915595886549,ZBTB16;EP300
protein citrullination Homo sapiens PWY-4921,1/5,0.007726694289036,0.007726694289036,0,0,166.375,809.093962505696,PADI4
Paf complex (human),1/5,0.007726694289036,0.0103827454508921,0,0,166.375,809.093962505696,CTR9
pRb2/p130-multimolecular complex (RB2, E2F4, HDAC1, SUV39H1, P300) (human),1/5,0.007726694289036,0.0103827454508921,0,0,166.375,809.093962505696,EP300
TCF4-CTNNB1-SUMO1-EP300-HADAC6 complex (human),1/5,0.007726694289036,0.0103827454508921,0,0,166.375,809.093962505696,EP300
BMPR2,1/5,0.007726694289036,0.0254526400109421,0,0,166.375,809.093962505696,PRKCB
AMPK inhibition of chREBP transcriptional activation activity,1/5,0.007726694289036,0.037151639663721,0,0,166.375,809.093962505696,PRKAB2
Phospholipase C delta-1 interactions in phospholipid-associated cell signaling,1/5,0.007726694289036,0.037151639663721,0,0,166.375,809.093962505696,PRKCB
Ion channel and phorbal esters signaling pathway,1/5,0.007726694289036,0.037151639663721,0,0,166.375,809.093962505696,PRKCB
Disinhibition of SNARE formation,1/5,0.007726694289036,0.037151639663721,0,0,166.375,809.093962505696,PRKCB
Acetylation and Deacetylation of RelA in Nucleus Homo sapiens h RELAPathway,1/5,0.007726694289036,0.0419449118547668,0,0,166.375,809.093962505696,EP300
Pelp1 Modulation of Estrogen Receptor Activity Homo sapiens h pelp1Pathway,1/5,0.007726694289036,0.0419449118547668,0,0,166.375,809.093962505696,EP300
CHRNA7 -> IL8 Production,1/5,0.007726694289036,0.0425433649408367,0,0,166.375,809.093962505696,JAK2
ARRB1/ARRB2 and GPCRs Internalization,1/5,0.007726694289036,0.0425433649408367,0,0,166.375,809.093962505696,ARRB1
Genes with Mutations Associated with Osteoporosis,1/5,0.007726694289036,0.0425433649408367,0,0,166.375,809.093962505696,VDR
CDC73 Mutations Cause Hyperparathyroidism,2/16,0.000275254319786104,0.0073994837730735,0,0,98.3004926108374,805.849261526094,KMT2A;CTR9
CAMK4,2/17,0.000311653957678468,0.00369382268498734,0,0,91.7425287356322,740.694048400672,HDAC5;EP300
CR3 Mediated Phagocytosis in Neutrophils and Macrophages,2/18,0.00035027247768592,0.00800372611512327,0,0,86.0043103448276,684.319027635324,PRKCB;PRKCD
TLE-Histone H3 complex (human),1/6,0.00926509224971447,0.0117176166687565,0,0,133.093333333333,623.076634648791,TLE4
HES1 promoter corepressor complex (human),1/6,0.00926509224971447,0.0117176166687565,0,0,133.093333333333,623.076634648791,EP300
M-cell: Motilin Release,1/6,0.00926509224971447,0.0445699700854685,0,0,133.093333333333,623.076634648791,ARRB1
Prolactin Induced Dopamin Synthesis by TIDA Neurons (Negative Feedback),1/6,0.00926509224971447,0.0445699700854685,0,0,133.093333333333,623.076634648791,JAK2
Vitamin D and Folate in Multiple Sclerosis,1/6,0.00926509224971447,0.0445699700854685,0,0,133.093333333333,623.076634648791,VDR
IGF1R -> ARRB1/ERK1/3 Signaling,1/6,0.00926509224971447,0.0445699700854685,0,0,133.093333333333,623.076634648791,ARRB1
IL11R -> STAT3 Signaling,1/6,0.00926509224971447,0.0445699700854685,0,0,133.093333333333,623.076634648791,JAK2
KIT -> STAT Signaling,1/6,0.00926509224971447,0.0445699700854685,0,0,133.093333333333,623.076634648791,JAK2
Genes with Mutations Associated with Urolithiasis,1/6,0.00926509224971447,0.0445699700854685,0,0,133.093333333333,623.076634648791,VDR
IFN gamma signaling pathway  Homo sapiens h ifngPathway,1/6,0.00926509224971447,0.0459902490856293,0,0,133.093333333333,623.076634648791,JAK2
Kisspeptin/kisspeptin receptor system in the ovary WP4871,3/39,2.96697065366535e-05,0.00109036171522202,0,0,59.3244047619048,618.479701081729,PRKCB;PRKCD;ARRB1
Pathways affected in adenoid cystic carcinoma WP3651,4/65,2.99226664143657e-06,0.000439863196291176,0,0,48.3497267759563,614.983352934093,MAX;KAT6A;EP300;TLK1
IFN-gamma pathway Homo sapiens 51b1ed75-6193-11e5-8ac5-06603eb7f303,3/40,3.2041735322371e-05,0.00170497398293565,0,0,57.7181467181467,597.294583422934,PRKCD;EP300;JAK2
CAMK1,2/20,0.000434140102652416,0.00386584827905505,0,0,76.4406130268199,591.814176843113,HDAC5;EP300
TGF beta signaling pathway Homo sapiens h tgfbPathway,2/20,0.000434140102652416,0.00795740304631556,0,0,76.4406130268199,591.814176843113,CDH1;EP300
Control of skeletal myogenesis by HDAC and calcium/calmodulin-dependent kinase (CaMK) Homo sapiens h hdacPathway,2/21,0.00047937621131243,0.00795740304631556,0,0,72.4137931034483,553.460420823284,HDAC5;EP300
PAR1-mediated thrombin signaling events Homo sapiens be5084c0-6194-11e5-8ac5-06603eb7f303,3/43,3.98972526867493e-05,0.00170497398293565,0,0,53.38125,540.70952252321,PRKCB;PRKCD;ARRB1
Signaling by NOTCH1 Homo sapiens R-HSA-1980143,4/72,4.51263204941416e-06,0.000391094777615894,0,0,43.3572984749455,533.66894350089,TLE4;HDAC5;EP300;ARRB1
Signaling by NOTCH1,4/73,4.76908113176592e-06,0.00161260714226132,0,0,42.7267847557703,523.546543078392,TLE4;HDAC5;EP300;ARRB1
Growth Hormone Signaling Pathway Homo sapiens h ghPathway,2/22,0.00052680520919269,0.00795740304631556,0,0,68.7896551724138,519.271073554538,PRKCB;JAK2
NK-3-Groucho complex (human),1/7,0.0108011827726926,0.0129014127562718,0,0,110.905555555556,502.191405614873,TLE4
p300-CBP-p270-SWI/SNF complex (human),1/7,0.0108011827726926,0.0129014127562718,0,0,110.905555555556,502.191405614873,EP300
YES1,1/7,0.0108011827726926,0.0277329085781401,0,0,110.905555555556,502.191405614873,PRKCD
Gamma-secretase-mediated ErbB4 signaling pathway,1/7,0.0108011827726926,0.0451335137287514,0,0,110.905555555556,502.191405614873,PRKCB
Activation of PKC through G-protein coupled receptors,1/7,0.0108011827726926,0.0451335137287514,0,0,110.905555555556,502.191405614873,PRKCB
PELP1 modulation of estrogen receptor activity,1/7,0.0108011827726926,0.0451335137287514,0,0,110.905555555556,502.191405614873,EP300
ROS in Neutrophil Mediated Cell Damage,1/7,0.0108011827726926,0.0479236944380635,0,0,110.905555555556,502.191405614873,JAK2
CSF2 -> STAT Signaling,1/7,0.0108011827726926,0.0479236944380635,0,0,110.905555555556,502.191405614873,JAK2
Ca2+ Absorption Decline in Intestine in Osteoporosis,1/7,0.0108011827726926,0.0479236944380635,0,0,110.905555555556,502.191405614873,VDR
Ca2+ Reabsorption Decline in Kidney,1/7,0.0108011827726926,0.0479236944380635,0,0,110.905555555556,502.191405614873,VDR
IL6ST -> STAT5B Signaling,1/7,0.0108011827726926,0.0479236944380635,0,0,110.905555555556,502.191405614873,JAK2
Folate Cycle and Homocysteine Overproduction,1/7,0.0108011827726926,0.0479236944380635,0,0,110.905555555556,502.191405614873,VDR
IL6 Overexpression After Contraction in Skeletal Muscles in Muscular Dystrophies,1/7,0.0108011827726926,0.0479236944380635,0,0,110.905555555556,502.191405614873,EP300
Peripheral Tissue Microangiopathy,3/46,4.89213024824683e-05,0.00546797669792624,0,0,49.6495016611296,492.786080808225,PRKCB;PRKCD;EP300
Regulation of TP53 Activity through Acetylation Homo sapiens R-HSA-6804758,2/23,0.000576420632299298,0.0195450299522754,0,0,65.5106732348112,488.622683076179,KAT6A;EP300
NOTCH1 Intracellular Domain Regulates Transcription Homo sapiens R-HSA-2122947,3/47,5.22020716606151e-05,0.00271450772635198,0,0,48.5186688311688,478.412918204461,TLE4;HDAC5;EP300
Regulation of transcription by NOTCH1 intracellular domain,3/47,5.22020716606151e-05,0.00335377757927612,0,0,48.5186688311688,478.412918204461,TLE4;HDAC5;EP300
TPO Signaling Pathway Homo sapiens h TPOPathway,2/24,0.000628216029972281,0.00795740304631556,0,0,62.5297805642633,461.00871434329,PRKCB;JAK2
Chromatin organization Homo sapiens R-HSA-4839726,7/226,4.47537375615774e-08,5.81798588300506e-06,0,0,26.3032724505327,445.10636671212,ATF7IP;KDM3A;KMT2A;KAT6A;EP300;PADI4;JAK2
Chromatin modifying enzymes Homo sapiens R-HSA-3247509,7/226,4.47537375615774e-08,5.81798588300506e-06,0,0,26.3032724505327,445.10636671212,ATF7IP;KDM3A;KMT2A;KAT6A;EP300;PADI4;JAK2
TPO signaling pathway,2/25,0.000682184965402003,0.011650534874822,0,0,59.808095952024,436.013562840355,PRKCB;JAK2
SPATA1,2/25,0.000682184965402003,0.0453653001992332,0,0,59.808095952024,436.013562840355,EP300;TLK1
DYRK1A human kinase ARCHS4 coexpression,8/299,1.329697437117e-08,3.0184131822556e-06,0,0,23.5206932616166,426.564926375867,ATF7IP;KDM3A;PRKCB;KAT6A;USP12;EP300;NAP1L1;STK4
Vitamin D metabolism and pathway Homo sapiens P04396,1/8,0.0123349690429112,0.0246914248055604,0,0,95.0571428571429,417.80627965005,VDR
PRKD2,1/8,0.0123349690429112,0.0277329085781401,0,0,95.0571428571429,417.80627965005,HDAC5
PAK3,1/8,0.0123349690429112,0.0277329085781401,0,0,95.0571428571429,417.80627965005,STK4
DYRK1B,1/8,0.0123349690429112,0.0277329085781401,0,0,95.0571428571429,417.80627965005,HDAC5
CBL mediated ligand-induced downregulation of EGF receptors Homo sapiens h cblPathway,1/8,0.0123349690429112,0.0459902490856293,0,0,95.0571428571429,417.80627965005,PRKCB
g-Secretase mediated ErbB4 Signaling Pathway  Homo sapiens h erbB4pathway,1/8,0.0123349690429112,0.0459902490856293,0,0,95.0571428571429,417.80627965005,PRKCB
SUMOylation as a mechanism to modulate CtBP-dependent gene responses Homo sapiens h ctbp1Pathway,1/8,0.0123349690429112,0.0459902490856293,0,0,95.0571428571429,417.80627965005,CDH1
Stat3 Signaling Pathway Homo sapiens h stat3Pathway,1/8,0.0123349690429112,0.0459902490856293,0,0,95.0571428571429,417.80627965005,JAK2
Import of palmitoyl-CoA into the mitochondrial matrix,1/8,0.0123349690429112,0.0481063792673535,0,0,95.0571428571429,417.80627965005,PRKAB2
Stabilization of mRNA by HuR,1/8,0.0123349690429112,0.0481063792673535,0,0,95.0571428571429,417.80627965005,PRKCD
Vitamin D biosynthesis,1/8,0.0123349690429112,0.0481063792673535,0,0,95.0571428571429,417.80627965005,VDR
Leptin -> NO Production/Vasodilation,1/8,0.0123349690429112,0.0494480776544772,0,0,95.0571428571429,417.80627965005,JAK2
non-Genomic Rapid Actions of Vitamin D in Vitamin D Biology,1/8,0.0123349690429112,0.0494480776544772,0,0,95.0571428571429,417.80627965005,VDR
CXCR4 -> ARRB1 Signaling,1/8,0.0123349690429112,0.0494480776544772,0,0,95.0571428571429,417.80627965005,ARRB1
HGFR -> STAT Signaling,1/8,0.0123349690429112,0.0494480776544772,0,0,95.0571428571429,417.80627965005,JAK2
IL31R -> STAT Signaling,1/8,0.0123349690429112,0.0494480776544772,0,0,95.0571428571429,417.80627965005,JAK2
IL6R -> STAT Signaling,1/8,0.0123349690429112,0.0494480776544772,0,0,95.0571428571429,417.80627965005,JAK2
NOTCH -> EP300/ASCL Signaling,1/8,0.0123349690429112,0.0494480776544772,0,0,95.0571428571429,417.80627965005,EP300
Dentin Formation in Rothmund-Thomson Syndrome,1/8,0.0123349690429112,0.0494480776544772,0,0,95.0571428571429,417.80627965005,EP300
up HS+LS 30min LPS vs ctrl RAW264.7 macrophage (Mouse) [20222745],4/86,9.17488712659463e-06,0.000347833671954007,0,0,35.929539295393,416.748180225575,PRKAB2;PRKCD;TLK1;STK4
Histamine H1 receptor mediated signaling pathway Homo sapiens P04385,2/26,0.000738321015111293,0.00836763817126132,0,0,57.3132183908046,413.293174455873,PRKCB;PRKCD
CARM1 and regulation of the estrogen receptor,2/26,0.000738321015111293,0.011650534874822,0,0,57.3132183908046,413.293174455873,HDAC5;EP300
Role of Calcineurin-dependent NFAT signaling in lymphocytes Homo sapiens 61bdd46d-6195-11e5-8ac5-06603eb7f303,3/53,7.49439113378306e-05,0.00170497398293565,0,0,42.6835714285714,405.441452237765,PRKCB;PRKCD;EP300
Validated transcriptional targets of TAp63 isoforms Homo sapiens 82e8ee19-6196-11e5-8ac5-06603eb7f303,3/53,7.49439113378306e-05,0.00170497398293565,0,0,42.6835714285714,405.441452237765,VDR;PRKCD;EP300
Kit receptor signaling pathway,3/54,7.92692117607805e-05,0.00335377757927612,0,0,41.8445378151261,395.12377503346,PRKCB;EP300;JAK2
Control of Gene Expression by Vitamin D Receptor Homo sapiens h vdrPathway,2/27,0.000796617769218598,0.00814215390058976,0,0,55.0179310344828,392.560397324866,VDR;EP300
RORA activates circadian expression,2/27,0.000796617769218598,0.011650534874822,0,0,55.0179310344828,392.560397324866,CHD9;EP300
Control of gene expression by vitamin D receptor,2/27,0.000796617769218598,0.011650534874822,0,0,55.0179310344828,392.560397324866,VDR;EP300
RORA activates gene expression Homo sapiens R-HSA-1368082,2/27,0.000796617769218598,0.0207120619996835,0,0,55.0179310344828,392.560397324866,CHD9;EP300
Calcineurin-dependent NFAT signaling role in lymphocytes,3/55,8.37545664890234e-05,0.00335377757927612,0,0,41.0377747252747,385.24702916497,PRKCB;PRKCD;EP300
TAp63 pathway,3/55,8.37545664890234e-05,0.00335377757927612,0,0,41.0377747252747,385.24702916497,VDR;PRKCD;EP300
Hepatic Stellate Cells in non-Alcoholic Fatty Liver Disease,3/55,8.37545664890234e-05,0.00546797669792624,0,0,41.0377747252747,385.24702916497,CDH1;EP300;JAK2
up HS+LS 90min LPS vs ctrl RAW264.7 macrophage (Mouse) [20222745],4/92,1.19942645501382e-05,0.000347833671954007,0,0,33.469696969697,379.247880095193,PRKAB2;PRKCD;TLK1;STK4
PRKAA2,2/28,0.000857068831641028,0.00533287273021084,0,0,52.8992042440318,373.573774402989,HDAC5;EP300
Retinoic acid receptors-mediated signaling Homo sapiens 5797691b-6195-11e5-8ac5-06603eb7f303,2/28,0.000857068831641028,0.00779932636793335,0,0,52.8992042440318,373.573774402989,VDR;EP300
IL8- and CXCR1-mediated signaling events Homo sapiens f6a58ef3-6193-11e5-8ac5-06603eb7f303,2/28,0.000857068831641028,0.00779932636793335,0,0,52.8992042440318,373.573774402989,PRKCB;ARRB1
Role of ERBB2 in Signal Transduction and Oncology Homo sapiens h her2Pathway,2/28,0.000857068831641028,0.00814215390058976,0,0,52.8992042440318,373.573774402989,EP300;JAK2
Tertiary Hypothyroidism,2/28,0.000857068831641028,0.0140096064484312,0,0,52.8992042440318,373.573774402989,PRKCB;JAK2
Histone Methylation,2/28,0.000857068831641028,0.0140096064484312,0,0,52.8992042440318,373.573774402989,KDM3A;GFI1B
Central Hypothyroidism,2/28,0.000857068831641028,0.0140096064484312,0,0,52.8992042440318,373.573774402989,PRKCB;JAK2
Horsepox virus HSPV189 (Serine/threonine protein kinase),5/139,2.21613854882257e-06,0.000442730513101811,0,0,28.4658438576349,370.618007427742,PRKCB;PRKCD;EP300;STK4;JAK2
PDGFR-beta pathway WP3972,2/29,0.000919667819371854,0.0084494480904789,0,0,50.9374201787995,356.128872274134,PRKCB;JAK2
Eat me Signal: Apoptotic Cell Induces Phagocytosis,2/29,0.000919667819371854,0.0140096064484312,0,0,50.9374201787995,356.128872274134,PRKCB;PRKCD
IL6 Promotes Inflammation in Muscular Dystrophies,2/29,0.000919667819371854,0.0140096064484312,0,0,50.9374201787995,356.128872274134,PRKCD;JAK2
PTPRC,1/9,0.01386645428907,0.0207996814336051,0,0,83.1708333333333,355.828338741317,JAK2
CDC14B,1/9,0.01386645428907,0.0207996814336051,0,0,83.1708333333333,355.828338741317,CDH1
JAK3,1/9,0.01386645428907,0.0277329085781401,0,0,83.1708333333333,355.828338741317,JAK2
MAP3K7,1/9,0.01386645428907,0.0277329085781401,0,0,83.1708333333333,355.828338741317,HDAC5
NO2-dependent IL 12 Pathway in NK cells Homo sapiens h no2il12Pathway,1/9,0.01386645428907,0.0459902490856293,0,0,83.1708333333333,355.828338741317,JAK2
Role of PPAR-gamma Coactivators in Obesity and Thermogenesis Homo sapiens h ppargPathway,1/9,0.01386645428907,0.0459902490856293,0,0,83.1708333333333,355.828338741317,EP300
Kit receptor signaling pathway WP304,3/59,0.000103349783120368,0.00235873756639094,0,0,38.0988520408163,349.648075939072,PRKCB;EP300;JAK2
Pathways Regulating Hippo Signaling WP4540,4/98,1.54060187419362e-05,0.00109036171522202,0,0,31.3238770685579,347.092122794011,PRKAB2;CDH1;PRKCB;PRKCD
Role of MEF2D in T-cell Apoptosis Homo sapiens h mef2dPathway,2/30,0.000984408363070054,0.00831278173259157,0,0,49.115763546798,340.05150286392,PRKCB;EP300
Retinoic acid receptor-mediated signaling,2/30,0.000984408363070054,0.0132895129014457,0,0,49.115763546798,340.05150286392,VDR;EP300
MicroRNAs in muscle cell differentiation,2/30,0.000984408363070054,0.0132895129014457,0,0,49.115763546798,340.05150286392,PRKCB;PRKCD
Proteins Involved in Breast Cancer Related to NOTCH Signaling Pathway,2/31,0.00105128410716215,0.0141917707846333,0,0,47.4197384066587,325.192374511661,CDH1;EP300
Vitamine D Deficite and Dentin Formation,2/31,0.00105128410716215,0.0141917707846333,0,0,47.4197384066587,325.192374511661,VDR;PRKCD
Hippo/YAP1 Signaling,2/31,0.00105128410716215,0.0141917707846333,0,0,47.4197384066587,325.192374511661,CDH1;STK4
Endothelins Homo sapiens dfb9dc47-6191-11e5-8ac5-06603eb7f303,3/63,0.000125717424491786,0.00219025631164873,0,0,35.5517857142857,319.307433084775,PRKCB;PRKCD;JAK2
